#Choice: BN254_CX, Type: WEIERSTRASS
#Modulus:=0x2400000008702a0db0bddf647a6366d3243fd6ee18093ee1be6623ef5c1b55b3;
#A:= 0; B:=0x0000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP24 = 2255AF73C18BFA1A96030FEBEF79E9A9F0B2F14BAB06C2D83518EA4405A7AC32:1D61C686C0FA6599316277D3268D374D1BDB09DB9DFB69A221720BA567B581C0&10C72889D08540A0F015580DE47F8ED175F23B5F572AA055E23C9C9C5E1A600B:026AA512CAD5A26CD18EA69817C013D5904C575DF50D3E13B06EF5396930C213
ECP2sum12 = 236F5CB4CEDA5392F357253C578EC1191038752F6717F7735CE8CF80F62281B3:10518C53C419FC2183085FCBD158BC70609309DF8FD3B0D7A30B5F0C5E365212&BBBD65ECBB105EA9D12644689E5C65C3F2E77721686FBAD0D8F42BFBC3163C:148DCC8635D31B63D69980CC1AB6BBA7CC96B84DD6CAFF612DF8251F6F3E1C1E
ECP2neg = 1B7014BE3AF4F647498D3B72990DEF7EE17EE432F49AEA254F808242EDC46140:156C5095D364AD21E6324ADBB078397ED6E93C31355CB10E5D660C8FF934D8AD&1BDA6B9A1864D12170F7C9A4FE74AA2385BE4A06AB93B9741110308AD2DD19B6:1148ACDCB2C529C040D15B1E6F9E253246914C98177113C2873A191C94174842
ECP2sub = 166C38D270E3E099BC5D01DA041FBAF27F0E471D7698E0F6ECB10039E42F7F08:0501197FD579B2D7B3CC14E50BD6FFA844CAB367CA7ED57CB651E7B82C8088A6&0EFCAD21F0CFE0DD9A3DDAD514E0321A27C5B8067896DD460298E3273F0B350F:0DA408778BE593C98E312385FE388B70AAE895B39F4DF4CBD0743CB60738B39B
ECP2dbl = 13AADF72911E00DBA89076A287B253E2042A9BB7ACD5456AB29F9A7E1C64EBD2:01772B77846B8E66F1A777762EEB748F63DC1E2A1F6B22525CAE5F8604BBCE&237668D17692BDFF5BE6C30EDCF1A0F8F81339771D4CFFED0CA0301A7552175B:167DBFB3296F422C785A8DA7E69DF8E2D4CB8269A8650185E8AB5B16C5C89944
BIGscalar1 = 11D731CE95604D2952436C05FEDD174C22820C40E9351AC481ACAD707CED5561
BIGscalar2 = 0FEC7AD455762F140E942EA93C83D416D0E64F35272C2D212958B5EE6449A486
BIGscalar3 = 156D6D71B350512E644109198AB36244BC04CE543DA6E586AEF50F17E8366FDE
BIGscalar4 = 05ED5D0CF65DC2708AEB0EE6EFFD05FB13D97053F590522B0B8FBB3AB56B219F
ECP2mul = 0EBFBAEF36BE2CE8C8EC6DC2BD3A449E3A4AD9EC8F3A24708A7B58D663FAC9D0:0253A65EAC36C3C659794FB7FCA48CA43C22A3CBB29821FE0AEE19147A6EC6BA&0AE7A7EC214E3AE32BC1BAF1D7B8AE4D27E28238E2E605CC923A4771F8823E27:0AC6B127CB9D98B9A54BAD6975C8A74F1735BA282D287283DE0C746F5E5097EE
ECP2mul4 = 07366C57ED7680CA7ADA5C21A20174A1A71382A30AE8D97D05505FB091156BC8:23A108296597777C84C339E72FB36BF89C5201EADBC13C796A4CE3395C9AA65B&1F46F12F75216A03A5BDFCB13BE31466E342024AD636F41125E26411006F0E94:1B7A22294D0337452204230047B0F1380F2B719F707C477C45BCBFB12D4A2C99
ECP2wrong = 11B16569787677D505D206A20E2ECF0EADBE6913729EF9E37168994585749494:0351D023E7A5BEC6E672F7BE68AE8835C87530A8BF09C6615779B8F2EF6ED596&1B76714AB7D38E94AE91E94C1669A532FB92E5B9F5F0E790B6F0B5BD522F2756:01EE1E804E479B29F5C4326DF9676FEF119DF4E66D2D637AF181955298B40FE4
ECP2inf = 00:00&01:00
ECP2set1 = 1B7014BE3AF4F647498D3B72990DEF7EE17EE432F49AEA254F808242EDC46140:156C5095D364AD21E6324ADBB078397ED6E93C31355CB10E5D660C8FF934D8AD&1BDA6B9A1864D12170F7C9A4FE74AA2385BE4A06AB93B9741110308AD2DD19B6:1148ACDCB2C529C040D15B1E6F9E253246914C98177113C2873A191C94174842
ECP2set2 = 1B7014BE3AF4F647498D3B72990DEF7EE17EE432F49AEA254F808242EDC46140:156C5095D364AD21E6324ADBB078397ED6E93C31355CB10E5D660C8FF934D8AD&08259465F00B58EC3FC615BF7BEEBCAF9E818CE76C75856DAD55F364893E3BFD:12B7532355AB004D6FEC84460AC541A0DDAE8A5600982B1F372C0AD2C8040D71

#test3
ECP21 = 0ADB8A693B184949B1081F29F4F02ED44CE718BE71A44FEE07915F2FA3465277:1C4B34283FF6710C26E8CF383A0600C7706B4698CD3B687D0EE8E7C96F2041F4&1365D09DA29239427A3778FC5C22BCD8B5619B05DBDBFA7714C787B10CC01E79:0920135838751993D4032ACF2DC1B803AA283252677E73C1A4A3335494323DA9
ECP22 = 08E49B0A9DFCAC69C4981864E4DE91BF04641C8ABBA64CA6D835547CEAC48CD7:0D61320A59780AC728620AB987C1FDF64F98D889FD9DDA3AEA63133227AF65B8&06300486884495E8C296C9D29D8379A47927A011E0238368629B098B249DA179:0F2D33F15EB1178FB88BA0F9AFAAF706E073CD0632995F96D8F65B4B49AC241B
ECP23 = 150014C8F0BF4488E3382C5576D08386CE1F89896CDD7972DD57A6C5DD21CC02:033DC839643C173DB05A9C4FA29671263DD14AFD4353818CF8629DA5ADDC72F5&05D18DF45FA57A009194E8BEE12EB779D46B1DEB393743B35296609350A4A103:172EBBF3E19009C67B50F075B4A24B68D656D4CB3ABFDDCEFE556D9F24E98AC7
ECP24 = 0F3A6D93F05BA9A37247D340328E8DB7E9B344E597B9F71BAF30697349E536D1:16FD5B038D695E06C64E71910BEA116DB510F3E75A46AA53882A94F1E7B78824&20B4487CD15763B24CAC327CFA4923D341A49974EE403F944CF79B559AFA2D9C:01B4103237C01FD2C80B2DFAF1C92960A6564645448C4CD3C3FDA4FF40ADBA4A
ECP2sum12 = 1EEADCF1578C9D11030A8C1D4C860AAD0350D38CEB2F7F76E5340BD2603655B2:179C53F85AD251D138C28028D4A861CC96767625166F8CCFB8E4FD245C720976&0B447352D95FDFAE9F73265074C001D5DA6DCD4FC71271742F0FA0C02DF1360E:1956467F8C5DCBD5A396F3934200673AD7D749E546E4C3C8744B7927FFB7B591
ECP2neg = 0ADB8A693B184949B1081F29F4F02ED44CE718BE71A44FEE07915F2FA3465277:1C4B34283FF6710C26E8CF383A0600C7706B4698CD3B687D0EE8E7C96F2041F4&109A2F6265DDF0CB368666681E40A9FA6EDE3BE83C2D446AA99E9C3E4F5B373A:1ADFECA7CFFB1079DCBAB4954CA1AECF7A17A49BB08ACB2019C2F09AC7E9180A
ECP2sub = 1BA62DB6E84AA71BF4773AFEBE045D2498A5F3EB507EFC41E4DCE7A669186559:1FB4442C7096E81C3466DDADB5481FB16A9A23245120D7A970717226F60DFCCA&0695DE52EE8FD694595510C5837885CA6E6C00F9EA29DDBE05E64FFED70446EF:0D6BF13A3A08958C17AA9987CD7FF5862E893D350CEA721D060D943FE70408AD
ECP2dbl = 0CBD3B78AAB3A89AAB140ECE8A937B4DAAEF02D22425C1A0F37941F235C61C93:05EACFB89B7E776540ECF46E34BC904CC3A9E4B49BC215E355551039C39C3CA7&21035FCD92011913F0D5831C08AA18133523B310A416EAFE16C69EC8C9CD5307:1876213A150F2545F78DE80B1CB9085D2F5445E5AF30DD4BF774D11B0486C93E
BIGscalar1 = 1449F7C336C9FA0D40E6A48D45FB8E7878030285CCE039F935D464E7B2426BF7
BIGscalar2 = 113C21C1A0B2242467EC39C483117E5B5CF98BDC0ACC61C6A7062F445A27BFF0
BIGscalar3 = 22512E3D83C9181C32364B63B56515EBF4C3FD3587F318100D53C92F3360A60A
BIGscalar4 = 203C8BFEC4AA890D1690083908E745C18152160ADFDFEE9252A40DC5571D9E53
ECP2mul = 061C633FBFB3D981E0AAB1D82278B70A4F50182D2152B6120C351FE0C83722CB:01AD8B704134F999EEF1B4FDBE4DBA1DB72D2DC5C604EB417CA7B4BFBA3D16D1&13F822A4742C394962E3602CC9E38C84CE9F2388045170571DAC9B550CB7845B:09ACBFE0D09DA6CF9BD2D1B10737A690FB42530DF5880C2DDC148D5F4C96C733
ECP2mul4 = 0E4D400D93AA519DDDDF3FDB14E96D2B45BA8C3C7F417D707C6F6D6A7F731C19:17CB60A982F677760C98BB817422AE44D2D9497292F62CE7A884C14EC43D1E41&202E545DEA63BF0C1B0F02CC638106B799620DD4153934F5F3FACB4EE7B97072:0DF18522C7065E4D640E6172E4BF123DD5D01215B9A86479B086CB491F0AA83B
ECP2wrong = 23D389E65C1A54A029859100978A3765F79AE4BF831E14C8838C8A2A5FF32392:23BAA025A4FC96F67A1F51550A032DCB3D6BF39D7B5F3BECD94912C6958431BD&5B9BE60A9B9ABEFD06B06402D538F55316FE5C45D3E9A367F049E64EFB3A0A:1FBE690338ABC954BBBC7D5946B5E91CE44C4234523F4F253EC1DA3BDDC39571
ECP2inf = 00:00&01:00
ECP2set1 = 0ADB8A693B184949B1081F29F4F02ED44CE718BE71A44FEE07915F2FA3465277:1C4B34283FF6710C26E8CF383A0600C7706B4698CD3B687D0EE8E7C96F2041F4&1365D09DA29239427A3778FC5C22BCD8B5619B05DBDBFA7714C787B10CC01E79:0920135838751993D4032ACF2DC1B803AA283252677E73C1A4A3335494323DA9
ECP2set2 = 0ADB8A693B184949B1081F29F4F02ED44CE718BE71A44FEE07915F2FA3465277:1C4B34283FF6710C26E8CF383A0600C7706B4698CD3B687D0EE8E7C96F2041F4&109A2F6265DDF0CB368666681E40A9FA6EDE3BE83C2D446AA99E9C3E4F5B373A:1ADFECA7CFFB1079DCBAB4954CA1AECF7A17A49BB08ACB2019C2F09AC7E9180A

#test4
ECP21 = 0FDFDB4D3C9F62444D45633D60CF8F7ABCFF53B57073E4DB1762F46A75F5685C:13F5E482679641D82307FFE9E388957AD41EC25D076B77889D76D05A1510C4B7&0543FF5EC3CC7F5060A8D94ADFDC4D5EB3A013C981BF049608F277A0EDD21268:0CCD88355281433FD7124F689501FAA747A994D1721DD74A0F9C301478462D67
ECP22 = 18429B800A7556B926419CA56287A99ED1E419FFD7EE13A5FC94AEE8F05DD120:07CE5B61EF699B03D0038475AD07948633042B04DCE5B27CC48FFEFE35D483EF&17CE2B63BB5FE868AC71DAEF296B6368924A18926F165636431F65E7A951EF74:035A79268B7C537E0F830831C9CAD6E2AAB208B86DC58BB253790890338FE881
ECP23 = 06CDED511CF128A777FF015E530F8E9048802FFF73BCBAD02D0ABEDF8D71DD03:23ADB1E97944D4D5AF4F22EEF169A0173B2A25216657B4E0A95091C66E193B70&187D3B07CD0833702860864B98048B8FA65904C2E30F30E20026DE5751AB0B66:1726CA275446DEEDB4BFCC98C05F20129398E26C3DC7100DF8169893F81918B2
ECP24 = 1137DB7AF31D5C97ECA4D54428BCC5E355E6DDD79A1C92DE2422D2CB8438BD5D:0DF9D770236209793BE44E6531322B9C1B2CF6F4BE7638C0440D162206D97C12&0BFE1881A78AC62A6ED9E00E814CEE1C2767F26CFAC0427265A1CC8341095877:1A5233E13F63384BF0CD8658D3EA51D4C39AAD55239E66E301AE297EE58E91D1
ECP2sum12 = 04F735EBC895BC1B4DCD1CF022E7C5C1E587123F0372F44103F517959069096F:015F9C44C19D9F7BD9FFC5D2CDCD168418CD42A8B88D5EEAB6300226978E74F4&0CED73BFF91CE7E0CF85DBD9AB8E746626AE93B63C927B0266E495175864E970:01E23943D4100A0D33365359CE9AED8641FE1FA37402CAE87F908955F686E63A
ECP2neg = 0FDFDB4D3C9F62444D45633D60CF8F7ABCFF53B57073E4DB1762F46A75F5685C:13F5E482679641D82307FFE9E388957AD41EC25D076B77889D76D05A1510C4B7&1EBC00A144A3AABD501506199A871974709FC324964A3A4BB573AC4E6E49434B:173277CAB5EEE6CDD9AB8FFBE5616C2BDC96421CA5EB6797AEC9F3DAE3D5284C
ECP2sub = 09C71F1BB1D14101FC1563530ED8D8B9EC4A8753795DE801CDA49C11DFF3EA82:0D9733CED539681142AD9CF0BF863D9CF4EEE6ABAA2AC3C6E4ABFC600D150C7A&04C2C0B00C53A7BEAC42C1189400593CA85F84F53A622D7B3BCB225807FD38C5:02DC028E4EB1A30F88DAF8D1EA2B038E6EA7A39A227E235EBA3661E7A6EB521B
ECP2dbl = 078DDF712A4FD46A6BD36BFC569BCDF573DF535F9FB1106A774C0E5603CCE490:10F926590CD2860193F4B1A244F7C2F6B98FF01C741E5D6B42746EDEACBC6820&0B1268BE9171AF01A39F145EC7CBBF914A41BD937EC1767E18690E75F37C1FBB:218084A434C9C7A1C9A0053266DBA2DC947416CEB4FD4F14416F16AEC37BC21F
BIGscalar1 = 0D3FA9E4BF290BEF509A522CA056A4D9E128797F9EB06F272711F6F1C9B68D3A
BIGscalar2 = 38CFCA5C16C9E2207BD86300A77545EC651E56194B56DE13362765BFDD257A
BIGscalar3 = 0EADB0EBEB7F00EFE66E1F940CD664B65D5C08A33164F2B0C2C40C6FC54260C2
BIGscalar4 = 1AE5EC289588026BE98AF6AEC7E676FC0744F7BD33B58098F2D13F0C78B1A60F
ECP2mul = 2C5D0A56E298E23B3AC46635DBA945A5AA613F82CA5CA1E49ED2D5C00142F9:1617C33F9AD760BAABAA2E399FE47B311116E12F68FD7017F22517A518F56302&167E826215AD43E4008720368AD4067D5F59B382145ABD5968503D2D791D6480:04DD2771B9F93235A16623BA86BD2B3948DD5E0771137329D425E7B8334AFE02
ECP2mul4 = 069643190372022DEC026C31B137BED159F5F4F4F4FB16D3BFA0504CE1A8879B:1443AB06B1980D4709CFAB74EC9E37665AF3231B2A36214D7B6293458FFF0E70&0EBFD91D9BF676819715D5E0162DA112D357FC3FA0ED50E81BC45BF633BB3672:06F5AFFF6C3AC3AB87AF2936578EB79B6B3F1181AB813BD083D946BEEE8E8F70
ECP2wrong = 1508833931D9E17C5AD7A9560C6F5EC9575F1E901D68C818F03057A024532670:089781C2B0BFDE5270F0C48FA669A5FBA6449F7DD0FE17CF781378BF42E7EF4D&10F91E6B2EA5F7866BA4FB8142CCF1D06A10A19D77EB623BBB94AE3896A6CB96:11C1A6C02D4E97CF7543E90C435BBC68FAB4CB98377121C1AE69B80BAFF5BBDC
ECP2inf = 00:00&01:00
ECP2set1 = 0FDFDB4D3C9F62444D45633D60CF8F7ABCFF53B57073E4DB1762F46A75F5685C:13F5E482679641D82307FFE9E388957AD41EC25D076B77889D76D05A1510C4B7&0543FF5EC3CC7F5060A8D94ADFDC4D5EB3A013C981BF049608F277A0EDD21268:0CCD88355281433FD7124F689501FAA747A994D1721DD74A0F9C301478462D67
ECP2set2 = 0FDFDB4D3C9F62444D45633D60CF8F7ABCFF53B57073E4DB1762F46A75F5685C:13F5E482679641D82307FFE9E388957AD41EC25D076B77889D76D05A1510C4B7&1EBC00A144A3AABD501506199A871974709FC324964A3A4BB573AC4E6E49434B:173277CAB5EEE6CDD9AB8FFBE5616C2BDC96421CA5EB6797AEC9F3DAE3D5284C

#test5
ECP21 = 0107ADD83C41041561E5F04CF1316F8AAE638FA21A84AC86F835E7BD4AEBC616:12B729428BE217B736F0F7A3E8F4EF38DB2813FC5D67FDAB88C0AFBC75550743&07B75BABD711AD5CA0D16FF1AA4A23AB7DF8B134057EF50DB687FFBC243AD887:184B84F1695F04F11F7AD4680680B19A7D9791CAACEFABC866E638A7453207E6
ECP22 = 0524BC7663D782505382820584E1C35D6717578160DEF2F89273200F74B3BC7D:09D406E2EABFA7AFE71074B87D09CF33DF69AD4D999DA7D0B96F58FAB9F42549&1E56F05B8EFAEF96606396D7BE48D443644B62A2C2F54157E8FB1CE139D1A0A6:0ECFC38F563A2F0EC28C4D17B1147009B6D0F51C3D1D003D91E0C161DB986A44
ECP23 = 1D117C30DC35890D6E462F7200B2138530CD0BD1FA07CAF428800024FA760214:1EA24088F52F1C7551ABDD69B472AA9CB093FE5FB011685EBAA18EAB93A975EB&1C47437AACA667189340A3398C84278D7705AE26EFBF6549BA36D9B967D4C9DC:DD9514E78EF7B2A46243F4BF2C518180BBCD9D35E245CB5A1804F3FF95B08C
ECP24 = 0FE6A7EBE5659E89B1F1FB86B6C0E4251B367FA0109113C50CD705C39E2637B5:1F0495C59F48ABF6778B94083FC3FBA0E99EA393C0E35556BDDFD6054C5C5439&0F00EB04BCB3656D1FEF1828664AA794AFE301A6CE73447ED7CF47A177F2E6C6:6D8734120379B86C0F8DF4B73AA78AD2234757CFF9750F60E1AAAAB8F712B1
ECP2sum12 = 2177217E418FA297A34FD4905DCE58BDFD8EF5F90045B76C973547677C70C833:12C4407AD3C46ACEF0DD0C4CC8C9F7FF87D63408747CEB0AF09D829F53D2592C&151634684E062CBB2E3F231B66AA66DD1BB1C3A5B0B46E389EA144C74298CFD5:10821CD9419017F95DDE085F44AA5A8F834F8B3FD3D1C4E833FEB11DE346B001
ECP2neg = 0107ADD83C41041561E5F04CF1316F8AAE638FA21A84AC86F835E7BD4AEBC616:12B729428BE217B736F0F7A3E8F4EF38DB2813FC5D67FDAB88C0AFBC75550743&1C48A454315E7CB10FEC6F72D0194327A64725BA128A49D407DE243337E07D2C:0BB47B0E9F11251C91430AFC73E2B538A6A845236B199319577FEB4816E94DCD
ECP2sub = 23AC6DA21DE16DA3B867EB82B1584C72734254762E48A833A3B6436267D75D1F:1241B15A08573BE540420E64BB6C1E9F601C770E4E306F4F425645B55B6F7D95&14829CDFAEFE295B6CC22E6AA62DDE53AF6FB2C635D82AAF7B0690504E994B5C:0192CBD0CCF1092B72DD173A97EA948E8D310E1F398A7212525EB2AAB457F455
ECP2dbl = 0DF2C31CBDB00F13E2113538E67AFB4775436F4B9482CA55F72FDFC4753558A7:2026C997582DD68BBC7877A9A8F12E1B374210F47953343F465320F0ECF054A3&2348554B8F79BEFB66BE809C34EEC63376198EEB26BC4B5B9C863F9FDDA8A765:1FB00893E411D82BB0BFA5598B458856BD5C8E0B906FBB7D6BF07AF981DCFAF4
BIGscalar1 = 0BCE2BF23049BCC6ABD287F6B9E92E6570495C01B083A412D58573CEA65E42AC
BIGscalar2 = 01746910ACB2A84814B606E1ECBE4AB6BC08DCD786403B8A56C4C54756945537
BIGscalar3 = 127FCE5CB394B1D092963A0C3F0C978D4A5214273FAB56247A4C3E482C54E225
BIGscalar4 = 18206CAADD56615E4629F54BED7D23D22C777CCC38982018229388C7F363734F
ECP2mul = 1F779D1D8762F03C0AAD548DC7AF42B6C810B112DF77A5E44D3E7E9AA8B5F974:0868629A475AAB45CBC09A13B77B7151FD5D91978518B6404F7CC789D124796D&13E4A046FDC896EA6D3E930BE6CEDCF4D42A21624418AF70726D2906D16E79CA:1134AF9E13D8AC5019779599991D8CAE8BA0F9CF5AA998186045852850186EBB
ECP2mul4 = 016E26BD09EBE2F32CB2D9F7D216B147637A2D3645ACFEFB0E9B9A7F1AE6A66C:18619BCF4134345E43DFF2009DEF3C9399603A78B44BA81B0CF1D80EF6386801&022922D3C2A9DAF482DEF8C0AD34C99F3349849449C255FECE49F5A1779BCD46:0F6967F3859984994A15F11B3B970FE7E6BDB9F1A54307FA3AFF79FB61A7F5EF
ECP2wrong = 236574BA0E920C9B63D2A1C2C55B4DD002134B8BDB9B0965010572E86ADB06D9:1DF550B4EEAC6CC9501CD895ED96F452EF426F7C6BA4849ADB69FBD5A98BF68B&1AF22C12DB1458E2B674CB288930909484096331E90EF3A3BD0E7B1070E87B6C:01E80CB3A8DFF71626145F507C733D5B626A60132AD4A1AA90DE79F84AF417E6
ECP2inf = 00:00&01:00
ECP2set1 = 0107ADD83C41041561E5F04CF1316F8AAE638FA21A84AC86F835E7BD4AEBC616:12B729428BE217B736F0F7A3E8F4EF38DB2813FC5D67FDAB88C0AFBC75550743&1C48A454315E7CB10FEC6F72D0194327A64725BA128A49D407DE243337E07D2C:0BB47B0E9F11251C91430AFC73E2B538A6A845236B199319577FEB4816E94DCD
ECP2set2 = 0107ADD83C41041561E5F04CF1316F8AAE638FA21A84AC86F835E7BD4AEBC616:12B729428BE217B736F0F7A3E8F4EF38DB2813FC5D67FDAB88C0AFBC75550743&07B75BABD711AD5CA0D16FF1AA4A23AB7DF8B134057EF50DB687FFBC243AD887:184B84F1695F04F11F7AD4680680B19A7D9791CAACEFABC866E638A7453207E6

#test6
ECP21 = 1236022B27FC72A53822185A74BF2758B92A8BEB71B046F5D3D6DA75EC6E79E0:0223C7A0FCAD74E7DFDAC119C12000DA97FD260A7F19F8926E65F005DE4059F8&1D4D59EFB79051AF8BEFB3F66021792C1451D06C4CF4D088DD3E2A8021DA7809:0EEA9641653A96DE53DA9675BAE7B53014C1736DD43B9F52118D95F4BFF5614C
ECP22 = 1B39CB628C7741F5E53EE28F15C5B93519585178F4B78FB49C73847ABC99E05C:16081EF83E9B3F0A08933A67E83416A513C13B1B35FC0BDF2BA8E9A20D8C492D&104F66DAD4FE22C47440A0746B116FED36BE900D482CFFD66BB0621AD0EAFFAC:0CFC6EC605A76A2449DE06234C51D65A8AB8448D27912414D7D3AF170FA70D7E
