#Choice: BN254_CX, Type: WEIERSTRASS
#Modulus:=0x2523648240000001ba344d80000000086121000000000013a700000000000013;
#A:= 0; B:=0x0000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP24 = 190757FFB2EB7B59D7B9E501F625CE9905CEF09E67D3BDCB7124419E1EADE620:09312F806BAF23D14128C15FE3E63D6FC89578A8C8F4C62555C0A94913785399&10E0C8FCC6F309AF4649D30A340FDBC9A1065048B5BF3C1D06B9AC68A4CC2818:157B33B3253EA1E062C01EAB35EDA82A16E0133D3BB44880C6F91BD3740B9095
ECP2sum = 0E1BD5C70FB12FC664A8FAE56A99ABBAD16C4A156F43EEB5A0F065C29C29A224:0D10182708B663910866FDD0506BDF26BF043644F7DCE72FDF25D0AA0F14EF05&20B070EE16A5500C7988690B2D682D8F128C790B03D4BECE99367098D3C0F947:08FE3D7DED0EC172D316C64CBF7EEE79D5D62F154A76EF526774BB0BCB668A3F
ECP2neg = 0C15FD65C2CD3D74C84D1E0AEBE384A73BE1EE80DFFD1A508AD31484C3EA5A14:08F238D817613A785C070ED18801D718D3975842F88278B2D011C167722366B4&12B4DCE6FCBD1F27D1031D291BFEE9A2E558C20509A576CB407CBC2462F09E10:1F3C8C4EEC5D5C48E0EF784438E9554F4A570E84A52DB3A123FDA3A773E7809E
ECP2sub = 075011FFC934F414FD9948B6F651FC2B17522C3573D08F279BA5D16305595D8F:14921C289D808AABF8C80B68FA3F8ED109164F38594A80DF6C7FE4DD68C43ADE&0D292D52D43BCC7319117776791512226113A1ADDA4E4717022292C00E688129:0D1E86AC26F78014A8AD18D3BFD1E0FC87C0B4BE18FB5EEF7D2EDF6898D6F0E1
ECP2dbl = 14DEB24AB11F63F52DEFF4FD7E3F19EC3B6E61DF5425E14CE780BC8A89A04614:21C7EEE1DA281E3537A963E0EBE38021F6EB72C6F18C26C2535B3DCD9FECA588&161867FEE0D9A0C4F95A6350E4A2BB372D3B83ED2FAC8946993FB29E42753441:0A1452814ED8B49D8F96310BA2555A9C01FFE3483048CA1760C2A517BBEB5C8B
BIGscalar1 = 0137517D0394843DEDC52890C194A483DB9D659B984159C4E934DCC1FAB6DB4B
BIGscalar2 = 169001A070D6E66786AE4E2A2B287DAA1FEBD768A91C23B0EDAA08F55ABCDB28
BIGscalar3 = 1D37F08D1F2B03BA658BF457DFD409166A8AB8C4FE2269FD1A1FC4C23925BFBB
BIGscalar4 = 14E034FBFA0D3157B98911592C8C11C7BDC0BFABD810F0834074E92C4DC1154A
ECP2mul = 1237905304A6D87AE10AABE98BF1512F08D8B1AFF8A250893B2D38B737CF69D3:8677593143C7A5889F6AA595B76845EF60A180A8166740719AEFF46C67AE9A&14EDC15C3C80C9047171E5830EC20D29B58CCC1A3062831D92714D44E802A361:1BE9FE4BAE7A23D46FDD965ECD7BF5A89B642D77812BCBEBA223D229BBF741E1
ECP2mul4 = 078FB9741509045114CA85C0BC4BBB5339E8687B91FD38D98215BBB8565D3A57:0A95D8F8B772A1AA5E52077DC1F05B6C6EED856EAE502E571F5C0ABEF393032D&17BE71C1E0F26EA1064179122F87AD0B97D29861F9E03525D234E0A8F212F08D:08DE1386D7F86BAC71801AD8272A2E5F57E5932FB611F46C6943B86A8D2A6B51
ECP2wrong = 03226D0098484525FEDCAF9DCFE472EE98F2CD79178D5AC9334A59E1B55D4A69:24B5E23DB0D82F158CE37B30BAC7D736018889D5429D68AB9EC67B5CE86FB4AB&012A38D58F8138E21F3F88B39A9B7F917EA2B8753F0BF300BB34357FDDD25E7C:206BBA366F6E5E59B4C6BDDCED49F27BBC6454A94020EDF764B47C14E7A9A255
ECP2set1 = 0C15FD65C2CD3D74C84D1E0AEBE384A73BE1EE80DFFD1A508AD31484C3EA5A14:08F238D817613A785C070ED18801D718D3975842F88278B2D011C167722366B4&126E879B4342E0D9E9313056E40116657BC83DFAF65A8948668343DB9D0F6203:05E6D83353A2A3B8D944D53BC716AAB916C9F17B5AD24C7283025C588C187F75
ECP2set2 = 0C15FD65C2CD3D74C84D1E0AEBE384A73BE1EE80DFFD1A508AD31484C3EA5A14:08F238D817613A785C070ED18801D718D3975842F88278B2D011C167722366B4&12B4DCE6FCBD1F27D1031D291BFEE9A2E558C20509A576CB407CBC2462F09E10:1F3C8C4EEC5D5C48E0EF784438E9554F4A570E84A52DB3A123FDA3A773E7809E

#test3
ECP21 = 085DC831270BC461B6B758854D213EEE49F6F1B57FF0AD6A9180719083294A45:18F314B12FE1D6412C136978C4DC1E55BE16DE5C449B6559C18489E911710AD4&0C708CE8EB31C4FA8BC838B7C871C3AABFE0135B6E9F7FCE99EEF3785EA52354:11F271D63ABDD2895A98E30D3D984593D7722BF7633AD6E35F21A466EC9723A5
ECP22 = 1A7A2F5B6EBC809E609582D91CA2917C5D7B4E4F8227A90024A238F6A26A07F9:0956649DD43270F57767066C0416A33E1480112FAF9DE248A5EC17474D040C0E&0655A282C109E11FEF81B7F1630C5A465D2E2C1FE7166B27D34321937F2EC76A:09A959D09884822DE99F86DFD0824517B9FEE0461293AFC872CEB8FB6A6EA3C5
ECP23 = 1ECE674503C2010E9A478B3825F91AF494FE2D5FEDBE8219169504DD68465581:21EFFFDAA5DE1B483B27F4EE56A5A969AF9690159330E6E5EB1E88C1B72C3EFD&143160CED5982F37E16F60BFCD7444A5034B39E83EE7A09861BC8B7B516E35A0:18EC01825FB7F10853AA469E140CA601A05722B23260078BBC8BF80F698F83BB
ECP24 = 239611E7F37EC63A82F9789CB81B039FB11BF005A22BEB04F04BE1EF35DAC9DD:08DBD7E69CCE0FD7235E746FC908B5AB7B06D095CAE7404E59360F007FEA5F5E&1E939B8855C182860B01F282FC09B754F9699B0B5E311755C57E1C8873FFACE3:17B3BF2842C63FD34DAC92B26D0BD3A9783F52521B97D6FFC96C2059777AC0AF
ECP2sum = 173D760E9AC1CDB3DB1D471FAD0AA13D788FF76FA45BA6F84150BF70C0A2621E:1B350E401FC7C9EB0D3623D4CD89539F5D101EEB065B024C48DB78772D794C26&08353DC53C6F2A6E4C79678A49FA78D8B616FD206A52F3EFC55E3404795017D2:18C743BF283EE061E200169A1C1D50E0973F3207C6B0D53214AF957DC7A3617E
ECP2neg = 085DC831270BC461B6B758854D213EEE49F6F1B57FF0AD6A9180719083294A45:18F314B12FE1D6412C136978C4DC1E55BE16DE5C449B6559C18489E911710AD4&18B2D79954CE3B072E6C14C8378E3C5DA140ECA4916080450D110C87A15ADCBF:1330F2AC05422D785F9B6A72C267BA7489AED4089CC5293047DE5B991368DC6E
ECP2sub = 18BC1FB4AED3A9E895AEF9B83FC01D7B5398ABD0CE0B9457DBAACFD4F2742A13:04E40A1F5790BAD8A69A1C40B15BBEE44AAC8321219D615727EF81FBC5947679&14765B7130640117A34DDF49EAA977CF3AAF94D12A74272FD46BE4E2ED08E9B2:0F769A061644F6193775190ED837C777718FFBEAF129C18D5F3E0ECAD40ABFC1
ECP2dbl = 20B996A23EBC3F96C396B4B99624F269E7377D6C7223FAA98CC1FA754B319E79:1BB107413962A1F2FE2753034DDB7A1C49E94D06FD231B6FD1DC44B0656B99AE&1F877F34F38CBD6BC50C2ABC57E002800EF8CA8564902BCA16566DBF9DD9D1E3:19E47EB33ED8404D7569D6106232FE586375E162FD9F0DA6E360B4351F1429CD
BIGscalar1 = 0F95378EF98B3E7F99265B8F953CC5EE7C447C638D815F72E4DBE4586916AF5C
BIGscalar2 = 1804154AE733D6DD64E2E11DF13B26E441B831AAA034AD643BCA038618642EBA
BIGscalar3 = 02DB459D75DAB637FE342254ED0513BCF99A51BE24BEE29873C366E41E43A47A
BIGscalar4 = 1077F5BACED9B9370838A9E89BED59BE3DC607FBFF105E03857743CC67710E4F
ECP2mul = 1917518F64A3EB3368F547134FF0947F1F8209EA6FA8EE8D24137B11812FCC6E:1B915A5C5AF37674B66F85111E0E3FD119F09FA01BE7D6C33801E1663006942E&09AFB83BFE9102D4C199CEF9DEBA7CA6F81FFF0C9A2912A94D57F812133F5A66:11990D380C82D2A04AE0552A4C8C8EFEF6503E85C3BEC4BB6377991FD97317AF
ECP2mul4 = 135EF8471404389AF5102502E80FE010AC7FB1EEC4212F565FC42A21D1AB9AB6:1E1EB003B1424C2E441DAC98198536362AB65481B73466190F83C36BFC00A97C&062F88C8C557E9289BE7125D79628145DF88D25A078B5003F6C253B8A4714B5C:03E128D1ABDBA86A9E98014C71A610C0F526D3B3741399D94EA364FF1D48F225
ECP2wrong = 20723A5941501CCAA9AA7955685063C10150EECAC7E82B1881FC4644F7428381:0BCF3B33E37F4D27A8D0A42CFF41EA9DC4CBDF8632ADC264E17F994D57E543ED&218A261BFC5C8E82FA705A2BDC09C81F374465191570D1E165452D39D6E1F0EB:139E4F090B5849BF84AAB607C84C001D50FE8476F8AE5F5B3C51638D10BFB3D5
ECP2set1 = 085DC831270BC461B6B758854D213EEE49F6F1B57FF0AD6A9180719083294A45:18F314B12FE1D6412C136978C4DC1E55BE16DE5C449B6559C18489E911710AD4&0C708CE8EB31C4FA8BC838B7C871C3AABFE0135B6E9F7FCE99EEF3785EA52354:11F271D63ABDD2895A98E30D3D984593D7722BF7633AD6E35F21A466EC9723A5
ECP2set2 = 085DC831270BC461B6B758854D213EEE49F6F1B57FF0AD6A9180719083294A45:18F314B12FE1D6412C136978C4DC1E55BE16DE5C449B6559C18489E911710AD4&18B2D79954CE3B072E6C14C8378E3C5DA140ECA4916080450D110C87A15ADCBF:1330F2AC05422D785F9B6A72C267BA7489AED4089CC5293047DE5B991368DC6E

#test4
ECP21 = 061B4B41CAB7AFE0563B2B27FE8A85A34348B2CA5BDA94A0061D71C2638372C0:1033C9EA7312B7DB79EB32B38E3F265388AC8036E19B2B2B09BC38E2883C3135&1189AA6B03D025467BFF10CAF42C662673E631E2B635B1C1CD7301669C1ABA44:0D2C968EB0E4426C3971DC8A468EF682ADB12921C78AE41954434D465143E595
ECP22 = 0D80E94BA5FA0D4B4907EB17C2FF571BA324BA0E30F89EA31DAF2AF4450616D0:0A861A3254E1D09E0D53480959658F2F7CC945398BE66393898746480DF49648&135449FA2EC44A203A98F8855ECCA70FEE86255CCB1B11510C2025665EC158EE:14BA256027D39196E324A75D62F9A6565867A850553F4E281881DB1C49453857
ECP23 = 0390C6B3E67DDA25E2300EAAFB4A90C845943B90259F53B5703BC34B61D8F54A:230B022267AE12E8A2AB84D36A88B2492AB03E088B9B493314E10C04AFA3D3AB&2026F6C6271C00A888D6D3EA2C26E86AD10CA054C5DF1200A535476BCB347CFA:0D912D4C408DD51EDE7D1CC9C29B2357F0CD9A3E8C526ED4B563B3C9C0F116FE
ECP24 = 15A3165FF282C71FBEF592363B1BBC66B0497F9705CD8B842F86162EEAA7019C:05FA87F4D5EC3E1D34791C4884D7B02B998D1608AF0EEF13FAC9136810D3FDD3&1C9561DC0204AF8CAE1774125F5F76F32A1A48FE1618E842DC995455588B3DB3:24D4BD30148E4777338DB580906F1C70934A3ADCB641FCF19F09A1D1675D5A6A
ECP2sum = 049C0D6A96CE0274B8EEC6362BED05856477B455343D4A4EFB7BC03231C343FA:121126AD4800DBD6B4B42C3C21EFF8402B9174FE0F3A40B060A30E739C4829BB&157BBB9914E84FA6856074077474EB1BEA0DDD85FEF627BDB64776421BAFB0B7:18B2C5CF3888A0931DA3DF551BDC2202279D390D755C4C0F7BA11215FB1D368F
ECP2neg = 061B4B41CAB7AFE0563B2B27FE8A85A34348B2CA5BDA94A0061D71C2638372C0:1033C9EA7312B7DB79EB32B38E3F265388AC8036E19B2B2B09BC38E2883C3135&1399BA173C2FDABB3E353CB50BD399E1ED3ACE1D49CA4E51D98CFE9963E545CF:17F6CDF38F1BBD9580C270F5B9710985B36FD6DE38751BFA52BCB2B9AEBC1A7E
ECP2sub = 1252067EAE14C4E530DAACFDD2F8257D070A1016A2D0537129B0EA825375F459:0AB0466F73F01C5355E49CD7B1EAD9304E84A10CE7EA6B3A2BAD966EEFD797DD&49AE1C61B1BFFE351FC6287BC0113318CE2C6D4E336413547DF9680786FF58:1F2353DDC48878CD2B3F55AF45610AA0F5F56ED4AA6513C3D297DE6CDBFBB869
ECP2dbl = 0A7DF67FF4F43D19956091100ACEBDAA3AB3ABF0D5C9B640FE4E8352EA837DD8:150A93624FBE74177F8CBBD7A73C9862FB36FAA6052EDE7E3FE36A62BFCE7C18&16E62114FF8A40ED619C757D69C761C80C30CA8000C44E06065C06C3BF49A83D:090791BBEBF6892B5C116612C7DC961CE6492E6078143C9887C51719496B91F2
BIGscalar1 = 031CC8614155509C70F1129D76977AE4BA1C9AA022333DB6FE1BD36EB3610217
BIGscalar2 = 01E26B7C4612CF76D25EC5F9C2412215FF763DE90A034A283EA5042693E5EEB0
BIGscalar3 = 2042CEAD448AC56BCEE09EE2FF6B2E6BB18A981225F63AC357EBDD375876E744
BIGscalar4 = 1A376E8C152C5E9D23C5BEFCE0A418C5D0C770E7133F96B9567E232B69024BCE
ECP2mul = 0846155E12121362920D5D5DF80EF8A9C642C70FEE36C47EB1F7CD67C5AED1B0:1880E513A49DF86940BB5038D4C1A6BE58A1B7363DBA79E597A260979EEF05FA&180F61E7EB07B58AF1F560E0854235B313639BFA74F3B00FCE9A021F7383556F:181B3573FCF9111BF87065C7221B513914C7513AA2C1166843310B23141CA415
ECP2mul4 = 041B6A88C386261002173B0753C66CC62882C78D02781E210ACEB1EBD92CBB8E:14D5D608C70F4AB16794C56D8B67DAE4B692EE3E6216CE5095167D5CE2495A31&0F9A2BB506C76FFDBA4EE160675D16F15FE34E6C94976683EB56AF7AD2E926CD:18845852F0B316DBBD32CBF0C5B58945953F3EF58A8D14561FD05766A7E468B4
ECP2wrong = 1EB7F2EED76E9BAD137B1E9C4D52E9191BC0B457F7CB38CF123043E7E736C213:2169D5893838FB7396A4313EC10FFAE5E28A30C9ACBF0DE3C9B4E8132765BD57&1F1F8A86F4F4F274DA7C6D2CAD6474B21C1F755E57416AC08381DA0B90727B2D:21A9FA6EDD5405E29E3514A56D77FDAC6A6D5D4A1551A0406D6730D7AC850F00
ECP2set1 = 061B4B41CAB7AFE0563B2B27FE8A85A34348B2CA5BDA94A0061D71C2638372C0:1033C9EA7312B7DB79EB32B38E3F265388AC8036E19B2B2B09BC38E2883C3135&1189AA6B03D025467BFF10CAF42C662673E631E2B635B1C1CD7301669C1ABA44:0D2C968EB0E4426C3971DC8A468EF682ADB12921C78AE41954434D465143E595
ECP2set2 = 061B4B41CAB7AFE0563B2B27FE8A85A34348B2CA5BDA94A0061D71C2638372C0:1033C9EA7312B7DB79EB32B38E3F265388AC8036E19B2B2B09BC38E2883C3135&1399BA173C2FDABB3E353CB50BD399E1ED3ACE1D49CA4E51D98CFE9963E545CF:17F6CDF38F1BBD9580C270F5B9710985B36FD6DE38751BFA52BCB2B9AEBC1A7E

#test5
ECP21 = 05519980E54778597E7F4418DA02B0E1AA94A248F032EB36C41CB4F6FE42F3D6:F46D6F93D075D9E9AC9066CDD82EBF228622A19DD98FA21E486A4D7C01A6D4&03591C277B721945DEBA3EB4D615F17505FC0294C2BE6F38D1580378BB3AE190:0D4846180EE869C8D7A9C9F98CB967D30A3CBF60F2867143D39A4B47A631F377
ECP22 = 1754C93C18A6267B8125314E5EC33BCB97A1AEC857B05F1B00478D0038CE3545:2284BE17A018AD6E8D3E39AA90B0B449F9A71E07E915C93EE4B0C77F0D3DFC1A&0CB010E346006EC1DB9FC07B1C831003D6D7BEC1040B9D3B41E7139FE2A30E29:1590B0D0E060F1C231C4368B4C3986E34C960AC6499D6FB960E6CFBDFAED26E6
ECP23 = 15FF6A141EE44628E1B7E4B653679B00BB64A1EEAA83D04B01AD8E40029C6101:06F39249199A56DA11FFD26332986E8829F0ABB706FF86488E25037F27BD568B&176BE9C99E517A99248CD897BFA6612A7BA756E7DB44A219B206D33CC0A6EF67:0AC9E90EE8E3A6AE1C52E9F9515D43F822D71EF22F2B79FF0D9743C97B70AE84
ECP24 = 11A566EF190E95A43DFEC117A0F3B89F78BBEA1DBD77360D20017322E6605B36:231C6BBB61C8A4DDD762FC3C137284BA642BA735DEC3CB213939587963DA70AB&13DC4A44192244FDB139D3AF6814273C7BAA529E5CE47DC665FE3551A63CA528:1C826D8855C55D8712B8BF5AB10B44062132CF876253DB7C3D1956FE117FADD4
ECP2sum = 1CDA96EF54CD10F97A3D4F8D14742887A7033A30C2F2EBA7C5687DDD85C2D50B:071879FBA2EC22783C4004FD096E2FB2C60C0330C4AD69B9D71886B84492D5C6&09FA34C0D29D8E182C37B3F901EA27638809161EA196FF4F4163D206D9C9F139:0F06B7CFB0018EDC7DB76919BC45B688D2BC986ED33EB215BC465020B50EF951
ECP2neg = 05519980E54778597E7F4418DA02B0E1AA94A248F032EB36C41CB4F6FE42F3D6:F46D6F93D075D9E9AC9066CDD82EBF228622A19DD98FA21E486A4D7C01A6D4&21CA485AC48DE6BBDB7A0ECB29EA0E935B24FD6B3D4190DAD5A7FC8744C51E83:17DB1E6A31179638E28A83867346983556E4409F0D798ECFD365B4B859CE0C9C
ECP2sub = 213FCE33B03D9F89693F6CAFCE7B0C2E24ED1AF5B97BF030E5D35EBFC951DF3E:23B270CC6C437BE7542FAD66383F813A9EC4F24F38F935E84788BB7D9BAF2E55&1D19AA3461C0CD088F2F590D37A0C2A6536841A55DC098561A8FA0789307A806:0F10F7CDDAA611E176590321A2863D950D11464C664F8CBF25B87DDB64BB54E2
ECP2dbl = 114F499BAD3B22122211127C5149F2A11F256F9B84C190ADED416582121658A2:01A274E8BD149919A285EB623511E2431523B03F3DC70B7C6B7EA956F329C8F2&0BF7CF97A047E1C292569AF568A1EAE7718889B412ED142B1BF8DA79E3E1CB89:1ACD97DDA577E8882704C696DCD0C794A30C2F88D5C6D543BDCE96328FB42E13
BIGscalar1 = 012C374A121CD9E01C65DEAE8ED0E81CAC8F57D45DE3A699281AE9474D1B64D8
BIGscalar2 = 1FB7409EC13CA0DACD23B8BC141869A6A50BB3723C7197D4C08E788ECFE64176
BIGscalar3 = 0E17409907DBCB43CA92C94D5843C2A6D0462CBC2DCD82BAA5F897971B5A985D
BIGscalar4 = 0145B2E26412C204F15770D08634988DE13BB8E9C81C58B9836C94097FA2FC9B
ECP2mul = 0D66212BD3EBE92454BA49D091520FE003FE67975C4D8FDCF509774D1FF30F41:2462F24B2AFC11273D543DBD8C83C66AC8A5F682F4F27819D2F37AF5CB7DF0B2&1B7F4AA07E6C1DBCE243B1D847B15581C84C9205E65E26224AAC39379C403AB7:0FA7E6C013F25FCF1A0B1C300705D8CBFBE6BA0B99C2E15E151B8A27C93360F9
ECP2mul4 = 0D1FB0D59A5AC5D9E93010EDA6564B8167170DFA0C4ACB5B4B65B1F3F655A86D:06B820C76ADBBB565E82392DD1F34DA12BAFA4F88AFA9E53B4D9F81C3895C08B&159D532A446EE6076E0354AD64B2B3C530888D4AF56D302AE665A70F9DE8626B:1E2142377DC0DB4B4813BAD6BB386DC813C23FDCA7C13AE0D733CB86A366B6D7
ECP2wrong = 18E1B73E18020D6F6FDBDD25B177D9EF445AB82EB79BB0D37FAE6583BD99CB16:2067BDD1DB78960251EDEB8309FD18AB794C40E3C9AA1F04BBEC914C849C60F3&127A84570DCD0F4CC46688ED9F817331C176688565C1949BC8E6D83F4741AA4D:065DAFA5B34B09BBCED3FD02F803B0221070F8F806FF540611B290139F7986AC
ECP2set1 = 05519980E54778597E7F4418DA02B0E1AA94A248F032EB36C41CB4F6FE42F3D6:F46D6F93D075D9E9AC9066CDD82EBF228622A19DD98FA21E486A4D7C01A6D4&03591C277B721945DEBA3EB4D615F17505FC0294C2BE6F38D1580378BB3AE190:0D4846180EE869C8D7A9C9F98CB967D30A3CBF60F2867143D39A4B47A631F377
ECP2set2 = 05519980E54778597E7F4418DA02B0E1AA94A248F032EB36C41CB4F6FE42F3D6:F46D6F93D075D9E9AC9066CDD82EBF228622A19DD98FA21E486A4D7C01A6D4&21CA485AC48DE6BBDB7A0ECB29EA0E935B24FD6B3D4190DAD5A7FC8744C51E83:17DB1E6A31179638E28A83867346983556E4409F0D798ECFD365B4B859CE0C9C

#test6
ECP21 = 0A5F8142C07AE3C051FAB6111179A273DD2CB7E9E876A6AF0CAAE67B80C5EAEF:160532FFA5B6D50E19F2B47592EF63652CF0F02BA27A4790043C66548FE4D20B&1914F381ED5953EF6025D36BAE007C64E60AAF37EAC1E9466626B48B7B5A715F:09C299DE2A17AEA7C9EA9CBFA2B18C1B13329BE81EBB7B61EF66F7663A461AAD
ECP22 = 0F42DA14F9F6C17392C88FCC3ED2DF659211F4FF17D51049BBC4D4B4F767AE7A:142B4F7E51688A480A94E22EDEDD080526C5AB2DC69B16C63564917FF55E4ADA&0C1DC3A4B67B99BE9A5410B0C14DEBCC769FF412628FC1158B6AEFA775776CF5:1B9F0C6C8950610C047DB12AF30793CB3E919C9D16CEA089398FF5817BE4E723
ECP23 = 08144785EC7F24636CC119A9B16CBFD2A8E3289BDBBF5D7D93920FF5B6DAC3BF:0B5B635CD46E97F98D7C88EBF98FB0AA23B8FFA85CD0EAE3037417FB70501FA2&0FA3C19E8F96052D999354C248A655221625E0ED1B3A7F83BF771C66805DADAB:12582577534103EFA394F86DE991331BAD49CFE3B7EA3CC509DBDD886777CD4F
