#Choice: BN646, Type: WEIERSTRASS
#Modulus:=0x24000000000000000000024000000000000009006c0d800000000000006c05102400000000d814423414402400000006c0a206601b00000901441e0192084000000024051042013800002406c08404e013;
#A:= 0; B:=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP2set2 = 1EFA8884EF45E153F37A633049222ABE58170F7BBD60628DA7A45614B388C8469B58EF594A891FC355228C8F1AC53BE36EEB3A50C7783A068F42CA70BE046CD8A06A10056BF135A241727A857C1727940E:044B86DCA60D9408F3157195C11E748460F7B72AA8FB5B37B8A78AF03A2D729025BE0BD610646FED8748CD1543F517CCD6D0D73E1D73621A23399F59E1626B4B77D62D5B9BBEEC53B6A350B2660D928202&0445A3BAFEF03F280ACE3D9EFE5B0739C620D5309628CFEFBFBCD350DFEE126BE6E84359E48543DE216B21FA0A304D66D935A5BF824B90B449D5B98360B111A19876270A51F4303D107478D672095E8CEF:1D79AFB39542663EA311B7CBAA993DB93F24FB5720AE4E19695B922A469874F217EB8A93D44DF3A5FE93893347B8464FB70A5FBF394DD4A07E18E1CFC7067A52398CD79FFC493CDEF55DAA8CE5C4AAF392

#test2
ECP21 = 0904B70E0B4E80B5A5A79AC583148A0F9A08C9738712D22C92C1AA121241822E7EA44DC677E78D1D2D3060350FA2C39528F6B2AF28C546CE2B7F86D47F86EE6F5FC9F1F1B4DBD60618610F13ADF8A215FC:13458F52207FA6249681804930D431B6CD0B203B7D6FA22ADC69FD0AAAAA001BAE46602D3BCDB75EED565A4FE2CCA528E3D140AF54D796C363B3B442F8A7395EF621A05593A870277D04597B61B9A87F99&0A140636DC604B71B2DACED0FD348BB8F0B3C647C494294AB5A06A4F59B7AFE21A26E7D96EF88B92D649594CD35E8BE2E2EFB93B0DBBB4AF003381D42E7E8C0D16D06FBE2AF0549380CF8CC8A491FEAE1E:200FC809E3C4A518D203140DD75BB0509929B431F938385E83E2853A1577BAFC1F432213408050C7A5849D2A70D1DD36AD0EC583F216395FF826D11683E2663502C9980B1413FDCA23E2F84DEBE54A968C
ECP22 = 0EFFB0170AF5311B925B6BBF25FCDE4B3D998099FD756489E6A5FD7435A2F229167617855AE45D04311AFA8B036BEB61DD94C7152DB0DA2D74B6BDB5377783C98E38729BE9486AECD8A4B03D3DA6BD30A7:12AA291245D7D1AE4D9D0488138A4158A8F67059AD39F071CD25F02BF554D18E163B4BA4DA69B6B4277ED3DB4B98AA1608E8FE5A3E2ABD0F52F3029CF5EB92B8BD59EC1F406FBE380774CDDFF180731E55&1B2091788F04013EC1909EA767CF83F2829E889D57E3F8E71D8D1BA7B02ACE6CC149D053427E5813A07D2430DBDF40351851209A528ACB4BD7A92C52F4318C8430C688225B360F6574B6389C85D857A0D5:11DBCE4DC7E5D541744CC077D0A263541F5D6468672EAEE012321AF48557AE80DA2B844A212488A7F154D1A79B0A25F087384D71C0C481882336C9A3DCAD79FF1D0FFB610D608EBE37AE4DE1A277C7F6
ECP23 = 19F92EB1B0106ED7DD78EA270FE3977DC7B8612540046ECD5F934E892918F228867D0AB550B5B1FAADC3096AAC6751A6A546474E8AC84321B444F6F0EDC94AFEDD6124DC5C0DFC70E17245303677973338:23A71A867A24E9BBAAA684CE510E4BB1B0A52C8D6A6A8E06B34F3ED6E15E3CA14841FDB8D6B15159C91B1C3F9C98AE78A3A8DBD9A4C2CCB7C1426E9CC16214891835B171CF3B3BF40FE84A5D8C83C37D3D&12173849E35CC8409F6D1595F68346B10E9228B14BF60CE459BF4CE5737ED8D54ADDC9A245F4595C5191ED30B8008AC933AACE4117EB9444D039A4068994CA3215EC22598C8E584BE8EE1A7684CFA6BB5C:0B1059952745FFD7EBA91A299C0136BC58F8784F0A44EA0FFB8E41CBDE6432631D66B8865C8CCD309A9D3AE47FB1FD0A36C80B17A349B5B586BB8E92C82F81CD1BAB63BD7916419FC4A627C304DEFB2102
ECP24 = 1AC98A3AA73A3650FFE55B41BE72529BEEB0E13A71B5DC0FC17127FE84C75A7FDB3A46CAB5EEB20D7846ECF326BBEF2DA26A19A27F47BAB2F3FDCE780F3AA26D7829A12C763970D01A6270226CBFB68C80:048389E639FB3092F819908964EF4DC45BC37B402BE7641C879FCE417B4E34EBD214D74A968217A6D6024FD4D96C010A770A683220D859D0D1CCAF34415FC4D07947D9356103C7FB03438E3FE8E11D43B1&23F2A9CC8A809EE4539D9C86DB9E509DF18B9D5B95BA1721F19304671A1AF95ACE95F2843450D96069D8966EF9AD4347B0D87E1A462CCCF5F7F661F1ECA94CF4E4EC42133CFBA104DFD705786E1498C53F:078638608BAC3D550288B032A66121EB72318B2E5E4791537435CC3E60F37A605240083D9C5082E5E0FEBA5DDF2B8D01E7986A9494AB007B02230FE6DE025CE3B294AE5BA7D94F5B3BFACFEAE14416A419
ECP2sum12 = 07B8CA567E1AEB1E7BA0A2E99ABF31B8ED4D1C764FE4AF5F2F280B21F4B3C02765582160A779EDD176894E53C8B2AC7DC8CD8D0FB26F65FDCED7ABF3DBC273AD440D93757BFA908834965FDE61768211F0:0A8484CED11E4BF9C0D48DB68469DE71C7A7D1C9BB51CE0E7C9BCAE9D112E87172B0988379D619D474E6CFDB55C1A0399FF2F4669AFFD98B5F60E5B52983BBF83C9B658E60DD7CF429ED3CB9EBDAB01EF8&02B6BA592A5656E9DD7E230001AEA2AC59705F106B6B5A83263821177EDBA02452A8DC6C5E569A852DE5BD747E92C057FFE436EC8816C1CEC39FA886BB1E673BBF22419A5322D5770BCE8F478D70B90F9D:0999E03447B4528C68FC6AE42005387FA33D35A466AE50214DF710EC071D0F75FFD2D7F7868B0249316FD31C25CA43370A7AF3B153761BC80F1AA185390876512FC2BC884C7DDAEF0D4CA818242C648055
ECP2neg = 0904B70E0B4E80B5A5A79AC583148A0F9A08C9738712D22C92C1AA121241822E7EA44DC677E78D1D2D3060350FA2C39528F6B2AF28C546CE2B7F86D47F86EE6F5FC9F1F1B4DBD60618610F13ADF8A215FC:13458F52207FA6249681804930D431B6CD0B203B7D6FA22ADC69FD0AAAAA001BAE46602D3BCDB75EED565A4FE2CCA528E3D140AF54D796C363B3B442F8A7395EF621A05593A870277D04597B61B9A87F99&19EBF9C9239FB48E4D25336F02CB74470F4C42B8A77956B54A5F95B0A6B4552E09D9182691DF88AF5DCAE6D72CA17423DDB24D250D444B5A01109C2D6389B3F2E92FB446E551ACA47F30973E1BF20631F5:03F037F61C3B5AE72DFCEE3228A44FAF66D654CE72D547A17C1D7AC5EAF44A1404BCDDECC057C37A8E8FA2F98F2E22D0139340DC28E9C6A9091D4CEB0E25D9CAFD368BF9FC2E036DDC1D2BB8D49EBA4987
ECP2sub = 01231A57D0C7E3F1015570D948681585FE29062DE06E1D04A8640A90D01EDD651329B59AE8A3B76C7F72675F83976A3E09D515944F6399F321F9A6E4485E084A0CA97B4565356577690A013005B85BF152:0DBE86C29A68DB30E52AA57490DC9B20B3BC680A2C9817B571996B262BFCF0598A69FBCCD25EB4B17D2381442177963CD4D6FAD1F438DBD9BA03433BD62A90132ABF39066C0755D42E42A78D8FE145E548&0F07F23ECD99496E55FE9A8717012151342CE991B7B6A309FC8E0E4AD208B2BCC7839B656734AFBDC6779AC9616671956A8E9FE42991E2B2671B8ABE520E0AB4CE3979CDC5F504E3294AE6E08E19885678:066D7FFE462F41DA3A6DDD6EC23FD0C57DBADA173B1647F3C8567F822C284321A38D028055DAAABD10FC4370ED2590DC1A49023421E748A88BE2E9E327836DAC004A60907E639FC2F3ACF7427277EAAA21
ECP2dbl = 0119F0D4D6FC17E8342B1ECC750737ED00AA2E91EFFD7C395BA96EEE3A1CFFEA6C35B4BD12D4232FB2CACFDBCD102C1C18389014673847262363041848CC5EEFAB9B1EE96A8E54BD14B5405B3557A2C7C2:111698994DA0446F5DE4824F71945B492959A83FA7240512997A596B1D577BFBFE97938EEE2D388288EB717408DB57669A62ED548125D2435A357D4F37C4965FEC2A74374CDCDE5A87F8829F7C53F2FA15&094F10069A48AFF3941E9F259BF290CA1062314422F994CE9D5D11F69436D5A70C547663CD7CD957DB43827165AAF5231BAAFD3E9DC4F185826A76A498F5F325498DFEF3523E7F3B7A439830CB5EF23146:1DB7F4658E402A7879C2E4F167FB0385B2B17DD6243662D1C9967EF519B71B1195193AFC01F103ECC73AAD95C374B03A5E61431E434E2B6A8C50F88FBC9AFE6FA134E4A9AE4AE0C2A85495C1A8ACC2CACC
BIGscalar1 = 05CE81A873A29F89AAC3707C56AF37C9A13AD23C511B99E9A45F2720A3BF6A8E5AC5E198B092FD2046DFF7DB3DD9F49682CB97A2412C8D6EE0797DCFEFB883841EEAD31412A3AC736BA0AAB4E369CFC7A2
BIGscalar2 = 216B3FA54C359715E89F38E722AFF215687871D60B685C6C5975762755FA85C27127A159287455639ADAB8055767243D7E18CDFCC20EC1DC9D967FE1C302677DF632BB364C2777E9EFAF0592D8E0F4C872
BIGscalar3 = 21192A4423728289D5AA00F9C45CFD82F9BBCB43E0EAD3C1F99818BB084C2FC9F1F8987CEF16508A47BEADE38009B373E01EC867D96679A1B9C162C8065AA9C0331DA970E08EC456D78562508BE3B3C984
BIGscalar4 = 14C77FBBAA4BDB14CFBF0016C37BEA1132AAD23A0E9EB1F804539165C329D8E7D6B8DB79751DC30CFAB7813F224E4772BABEEB3EE935F8A025EF9024F97EEDA0B2D0880D95E0DBB6F8F00C463AE9626338
ECP2mul = 09CFE3921B4334101AE0FA7E3F70C14647DE9A6B6890CE478411B2C493A27733E6F2792140B32824198B63BA7B7B25BB657059B5DBB4E03822C4041AF5D06BABA80CF3B0E8D62B0ABD6F9DDFA5AAEA27BC:207AF0CB4A8171609F49D03EFB310B35976721F5FBA8121AA8E7411BFB200C898574D8F4A3AA09900C2BAD261E28D2FE9267BA831AF9A7C0F351B468CA3C7FD2350381C9620DC042F10E05681A4914B6B9&21EC7C9628C7604DD6055FCEB38C055C2B16094079CA1106688F6572D0007FDD1E88DFF7B4CAAD036915523CEF623EA7F4DA52A64EBF8F44E41C9B78D53C196D93E83F93E90ECDD35BBBFFBBB56DE0C3C7:1598F2A11E495CEF3F6886FF83BCEBEE0A45F28BF4973F43710F58CF16BE4BD903102792599FB85163987DCE4C618605B33AECA72264367EAFF9D38C9477DF9B0CD920747DCAEE7CAE9826305F98013DAA
ECP2mul4 = 0EDCEA6E6947E461A729507DDA1B04A085228A386425724F0BED37666B51167F3B2F99C42359F42DBCECC9616745BEA64026DF51C14F7EEDFF576895862BC1F1F047B064CDD6C320D70356D73E711E982A:19C208A04707EB14C8DEA09D864B7D1A117372B686283B6641A4FE4A13224D485B9F2C6A5801A9D5AAC5FD49A4810F222302C632B1D0B63FC890BCEE526C34A45306E0632DC3AB66D2EFD8E17A5EFDF227&0FDFDCAD1DE0E36D16966AF9FFCF586CDB9CA290DF77B38907C3C4BBCB10A5AC1354B9F8EE851C09D81A790A0D0AFF84A45651130B03AE23C2205BD20BF378B060DE663C141BD34BE6E8C0AC384F1444BD:13F1D79ED8FFFB9101D04DF5927F0C3FDEBD284B58C7BD0F5478AF47F79CFFB82EDB9378215FEC765B4394E0C09C873E65CABD145971FE837ECFD323306E24EA8E895A830A4175BC6F88BFF513EC60DDED
ECP2wrong = 0CF631DD4337E5D73E64EE69427771BB68995CCFCE3F2F79C9E159DC883848688A8752C2BA022748149DA88B4F1B897C5B5B84846B40CCD2A2D6EB0A4AC8368E8B99F64F1221C02F43C23F8142E682EB8F:1E9BED69709F5597DC5E0D277D04684F137B6E440A632796EC36BA01C40DA3C919AEB23B2E2E699A1A05FCF668A11579368C198BE9D057949BEAC89883D43083C1CBA1A07B7E7C46E08E2F633A9CF564A5&1E3D6F4201F240485E8448CDF4A550758779CD332F9675BBE11E3F339267AC9E66185184ED76DEEB81BF5A565A2D6FB62733FFEAE71524382B6CEF253D39857B98F16EBC3616E97790ADD306BF99D36A0F:12F76E225DB9A5C47666B87455E9813B4F7ED0C413A6DD0717E69271593CE752D4CB53B1E4003DFD1C59C5080C4CA0F2CDF72FC7058D84802FA6BB86C2518646731951DD2D8BB6DED14D95F3F72D15D77E
ECP2inf = 00:00&01:00
ECP2set1 = 0904B70E0B4E80B5A5A79AC583148A0F9A08C9738712D22C92C1AA121241822E7EA44DC677E78D1D2D3060350FA2C39528F6B2AF28C546CE2B7F86D47F86EE6F5FC9F1F1B4DBD60618610F13ADF8A215FC:13458F52207FA6249681804930D431B6CD0B203B7D6FA22ADC69FD0AAAAA001BAE46602D3BCDB75EED565A4FE2CCA528E3D140AF54D796C363B3B442F8A7395EF621A05593A870277D04597B61B9A87F99&19EBF9C9239FB48E4D25336F02CB74470F4C42B8A77956B54A5F95B0A6B4552E09D9182691DF88AF5DCAE6D72CA17423DDB24D250D444B5A01109C2D6389B3F2E92FB446E551ACA47F30973E1BF20631F5:03F037F61C3B5AE72DFCEE3228A44FAF66D654CE72D547A17C1D7AC5EAF44A1404BCDDECC057C37A8E8FA2F98F2E22D0139340DC28E9C6A9091D4CEB0E25D9CAFD368BF9FC2E036DDC1D2BB8D49EBA4987
ECP2set2 = 0904B70E0B4E80B5A5A79AC583148A0F9A08C9738712D22C92C1AA121241822E7EA44DC677E78D1D2D3060350FA2C39528F6B2AF28C546CE2B7F86D47F86EE6F5FC9F1F1B4DBD60618610F13ADF8A215FC:13458F52207FA6249681804930D431B6CD0B203B7D6FA22ADC69FD0AAAAA001BAE46602D3BCDB75EED565A4FE2CCA528E3D140AF54D796C363B3B442F8A7395EF621A05593A870277D04597B61B9A87F99&0A140636DC604B71B2DACED0FD348BB8F0B3C647C494294AB5A06A4F59B7AFE21A26E7D96EF88B92D649594CD35E8BE2E2EFB93B0DBBB4AF003381D42E7E8C0D16D06FBE2AF0549380CF8CC8A491FEAE1E:200FC809E3C4A518D203140DD75BB0509929B431F938385E83E2853A1577BAFC1F432213408050C7A5849D2A70D1DD36AD0EC583F216395FF826D11683E2663502C9980B1413FDCA23E2F84DEBE54A968C

#test3
ECP21 = 03802BFFBABF757F8959BD50E17CAA232E71DF352BA1532190AFA9A10AD789FB3272C55E938253FE5F250BF77353F6D9FF48371A74924AF8CB29094AC0131721EC9AB84F56AC12F707EB1E81D0E740D6CA:1CC1D4F6B8C6B4435FA206FE12F013DF3E33AAB4A9648A850833AD36A560718EA4FC5A877EA39C75BBB616AC47B78EF0B32E30B3124605E342D4F7A50F5C9D22C139671298A89962F2CEC77F126B969765&09615C1F572B442E73F61C12BDE90C8F2FCDF1FFE8762114EA8B853D9A49662465D5E2457AC07137E33E307378CBEA1220AED5B001F459C20D2CEDE971EC61917947643243A34180769926995778AB0872:1142CE7101BD8C77CF9D946A743B5B226AA96DA97E8CBE9AA16997B7A3833128B5E259FC155C44566A983D7E6231431A3EE4F2639A94E26FAA0818C2EB32EDE032C94D6B8A27DCD761231391CE4FB92A6F
ECP22 = 05D1343BCA09922343D4ABE6C7B7897E47B0B1BFDEB510A88667938CE788F0CEABB23E6674A441F0B75CD602ED71DF1C54C611AB1325286D6769036B8D638826C731CB32A78C533CE29110F643F0B788B7:E98121D3EC03C024262F82F52CF0B5E59A4D9D77CF8F6EEA409D9F8E8C6581E94C855869A14457793DF6B4FAA437DA2A24C359A500D53ED9E31EF96FF75984FCE791510C97435140CD58A757BA018AC8&030E91710BBB295E742E734DC236B065EBC050DDD4D7132546EB606F8E309E966E698D2998D7AF0D2336CE61906A9E068FBDE600C73110D27325BE28244BD62DEC333B51A65B5B9F2001A0127532192334:0EA2C9863B0A124A6D113C4003142EF5FDD7E8841159E40AB5CA3D1F2612D6133AA597B2C60F04DCBD3703DF2943EA6D44C3689FFAB6087370A0B0174B633AF24E3B677969965F4B16778ADB16CBBF2847
