#Choice: BN454, Type: WEIERSTRASS
#Modulus:=0x240000900000d8000090900025b06c01b14400921c00021d4400da888401d5080091c8000145080025084e006c4e0000840000004e00000013;
#A:= 0; B:=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002;

#test1
BIGscalar3 = 19F29EC7FCDC2E976F2B4CDCFF78CF43C3E65578384BACC5368E973602FB58C85D2D8543D2C7002F3849406AFD2E53358EDB0540B325051187
BIGscalar4 = 16DDE95B55038953B7B8746A103A892CDCA502687B4AED2A0581E9AC1A7F48C9B01C202ED1D61D836943338259781B75167578B4B180B198CB
ECP2mul = 1B0C76E351C4D3CA9F26B5A253FA040A4A21EE79F052CF138773BB0B4674EA2292517A75A63D8E365E03290DEE3EA03397118CD869B032D5EA:0BAB01E4C77CEB74709A90343D0B2DA708D6769931D263EC6F687213ADAA3EE5BE0FE92C44BFEF7DB6D214975B494394D9D8FB51D5A47B393A&0A4A9020E819A6B5927FA5AF1DEA708FF6724E0ABFFA89E6D027AF9BAA13804F11E312C622828CCA18725434708C8BCCE2E6CC34331578504C:0E01FCCCE2485BF8B71052D6B1235E8BE40F3CAA49419B74E839E2A8C311813CBE245DF606C8458EDD94F4075480475C66953616D72B5EF3B5
ECP2mul4 = 0826DA3178F9311286761943DF984DD960EB2A47A979764A5F10CF496E350689EF2F32AE39B83EA94F489B82AF635C389EAAF7212C8A9884C0:1EA585EE51CC1026C602731449F152E33566E32D82C8E198EF38BDD056B5BA70BF74BE851E22F52C9C44A6F46938937EDFDCB2FDD33E59267F&9B7F22E659726AD8673A53407A838BE5F50104388E1D2EAA2D2BFDCC1942A3C5C61AFCD42BE762EF623FA7838CD3BA93C7F2669F6FC3CA7D:1BF9AB1864DF7CCE64F7FDE47E696403F073C69C358D376292CBE35F31EDD038B1D52587D4DF6D2CADCEA79A8BCC716E551D427E34471EA043
ECP2wrong = 0283CB768E089F2E177F11A069E2FF39A399E7660F5492BC9BE2862D398723F6826A808AD69BA7D6FF42CC392BBC6272E7BE85C44B6304AC49:18AAAD19B309BDAD794AEF8753B286E983F0425C16D3675EBBD403971EF2A0A9DE91C9A7070ABD941C503B28A0465FC0F5DB13D51B3D81D0FF&2054791B21D2AD7FAD7CE946898F603E834493990D356BDF0D1D11B519DC7DF10642F0A6A90B226870F1FD7FB4479F8435CE6F254B353C1172:1BE2D874494A19645CAB16C5B6DDA481B3461D30C4709786037251829C4C49B6EA0AD50CD80225FF0E00ED86404FD9716F2B3DE1D59D5718E4
ECP2inf = 00:00&01:00
ECP2set1 = 0280D5208BF513CB5B8F7199539DC3CB9497C570EFFCB42069CB0C508CDB643250A8B557184B68564060D7DF80B603B50ABBDCEE105B44D8DA:16405CAF9D5E6299909927E8E5154F9AAC14CD2C055EF0220BA6CA7D1ECB149A067487306D458915B83AD7E27A3C042CF590867060AF1AEB07&12394F710F7BF97F4CA4463334E958DF474AF7B0CA628A650B2539D354716218227EB4D304C1315630922727D788F01EDEA4AC02C31A950399:01E903F7889B06DB90ECBA776ACC7346E41A7B2BB470FA1761BB66A9AAFF32FC7F983EA660E9F685865AA1593E97E31304F8B4DE068DD4A248
ECP2set2 = 0280D5208BF513CB5B8F7199539DC3CB9497C570EFFCB42069CB0C508CDB643250A8B557184B68564060D7DF80B603B50ABBDCEE105B44D8DA:16405CAF9D5E6299909927E8E5154F9AAC14CD2C055EF0220BA6CA7D1ECB149A067487306D458915B83AD7E27A3C042CF590867060AF1AEB07&11C6B11EF084DE80B3EC49CCF0C7132269F908E1519D77B838DBA0B52F9072EFDE13132CFC83D6A9F47626D894C50FE1A55B53FD8AE56AFC7A:2216FC987765D1246FA3D588BAE3F8BACD298566678F0805E24573DED902A20B80F98959A05B117A9EADACA72DB61CED7F074B2247722B5DCB

#test2
ECP21 = 05589E2C7BEA2EC8A91E72F1C1F5AA1C7064D5F2524ACDB9772FFD182E4B2D7C22A5C9C5497CC97A83488112412B97C374902959BC4227401A:0DA6E9F8FA40FAFFF3006AA2379C5123F447F4FA0D8C7FD769EA468CB0FD62CBC4C944D941A88B6DA2BCFA21B1683275B9EEE17766A7E46713&01A532EA23A6471AC4E3A8F36A86F1A4EDAD978D533D577479902AB72C4056DD5EFA00AF33AC3AB533FFBCCB41D2E005FAC98AA78D0856B778:1516D6952E5F4FD77084789AE481F9415B382C116F950DB021F90FC88CE6CC2167916268F57A2359B5AB4E8302992C27DD206DA3790E1A3901
ECP22 = 1C149EC0B248A8269DE468C7757B24910068EA9B48414029DCE6A7AA212210B4B6BDB463573510DA02B2FF7E718D5F75900BE2CF666E69E963:0157849C09B36B4F4803E645D8A1F95C114960D9E31D2CC76DFF7C7A13ABEBE972D27C1319689B94E4C514E02A516FA1C696E0DA7F4F3E5540&10EBD14E80BB06580C8AB7F9411CBED848379BCCCA7D4F3059E94F544AE699B8B3C4358AF180507B18B077C7B6E132F6F8CA35CF13578A61FD:130877688B510CE58D3890595842F3CFFF7916D734E40AB3C1CFA3DA571BADECEE31ABEFD92586707D442AE5335E18D5ED68CAF4C162693FD6
ECP23 = 0BD69F36BA018C235F02E5A1EC772DFF832B73CC0EF6CB7A40E1AC764C7AFC275F39C535CD51A46F83BEC5436E0B5713A8B20E39C8E336FC64:0468F489FEA0B1B5BD17679095CE64E0E3E501B9B7CB0573443D51015A8D4B206685738546DA7255B2A8D21A2003B6063EB98A1BA960A07285&0198D224BE1E164D3FD7A4A33C805FA8E5D3A1FC846C37A715A74838CCDC14D2966499C5953DC26438126426379864A91C73F0E1A5D6E3B4D4:176DC09C885ECFB4D453B8FE7A3DD8E6E49F9D2B10CA9121C0C3435E4DA8813DC83DDF5A61914C985A40E9ABB3EB9A1CCA7C5FC17C4B58DC74
ECP24 = 22DE20618B9CBF8731EC34E58D7825B05CA0CB1AEB82818B730E175F1ACE77426788D0ACEA6DC673D01FE021D4E63C0C68F377102833026A:1F0582E852EFAC52C3BDB03AAF55F805D0F59467FFAB5C19488C3CE19A400FD994546D993B5CE3DC28801E00CF25EBAD554BE076B2D11D794A&0AC767008D49C722AAC695D91B433B903E96B54D150497BD858C254CAB0448784026B73E32EDAA9CA8C3F02334A75084F3E05B50AACB0AA332:0D256FF3DCB1DC301AEBF75C88CD6E88AA610CF08397828A648C35F82CD3905A26885DF9D618D9B56BB0A33C833DD6524A32709742C023E673
ECP2sum12 = 22485014D87A3CAD8B86A895036ECCF875D79933722C14D6184C75A7C17099D0302B11910E0087A54BEEF4031668D0B226E40DFE7387640D2B:08C90BC3B82D9A8DB83FFC0C103C96991BA199F75879C7DDFD42CDB7F88F5029EAC5A0F49088CED1D5E339A1AC9F0895EE493C34E98E579D44&04F06CCD618E6AE06397FA3E229D997039723F587E237D08B0715D5764C4EA00EA503AFAD4FD61D4975B22A21E67764A25B7FBF5C71639C06D:1BA0C514E158B0D2E52B1A91475A2E1EBC70C2181A759BD9B25AC8255528B01E041C5AA08EF9C1F0B7AB9E3DE2C30907E81FF7A1F418AEEA8F
ECP2neg = 05589E2C7BEA2EC8A91E72F1C1F5AA1C7064D5F2524ACDB9772FFD182E4B2D7C22A5C9C5497CC97A83488112412B97C374902959BC4227401A:0DA6E9F8FA40FAFFF3006AA2379C5123F447F4FA0D8C7FD769EA468CB0FD62CBC4C944D941A88B6DA2BCFA21B1683275B9EEE17766A7E46713&225ACDA5DC5A90E53BACE70CBB297A5CC3966904C8C2AAA8CA70AFD157C17E2AA197C750CD98CD4AF10891352A7B1FFA89367558C0F7A9489B:0EE929FAD1A18828900C1765412E72C0560BD480AC6AF46D2207CABFF71B08E6990065970BCAE4A66F5CFF7D69B4D3D8A6DF925CD4F1E5C712
ECP2sub = 1EE23F6A8605D63477A822DDD7B0254BB757DC49EC8B44AC96FE61D06BA628B8C95AFCEBD39A3C82F2CF2693AA58766809D43A4A8B44DBE8BC:0A4E0E212E80132DE1A5FB72C522ED9924949F4093C15BB56E84DF11E51653B0387DFA4C0C130145B618F3FAF084941D644D744E0A6D1D1EC0&078E6FCCB8C96A28BE223CA93075A0325D90DD250358124E321B2EB9AB23B746C31F483CEB9164A3E25FD21A11DB04E3F3717776C869DD10BD:2231CC41195D97BAAFB43BDD86A648129A9A239E5D174425F4453AFEDA0BB726817A05CB9D28AA9673791770DD057D43A98CBAF4CCBF8865D0
ECP2dbl = 0250B9922ED76E8893A551F8DE25E9EA3483B336A65100F5839C22CB0C17634C70FF5FE07DAC1148901903E7D191BBDEADF7F2BC30B85DCB49:0B69F9758B83AF00C3D9CBD4DE160652802E8F02C87DF30AB677ADA431B0732502A709278BE9D8007EC386BC5F63CA553874273BC5688F8495&11C474BE692834469AE0405D27CE9832B30464E5700C38422DCD9F910A44921A5E68EC7611B179C91E598258ADBBF0D6915579BD9A3129707A:034E1A61E8C2E9B07DB18FAE2F16EF01ED60455C2F03A8EC2A0EA45743D8D13EC62DF7E0FD92CE171552BF405767E443EB87AA603C17FC0DE3
BIGscalar1 = 1B01ECE449E11F0FEDB8567F0615833EE60D749E9A1953D5E7F3ACAAB7A7B3062A55977BE7673889C2290CE641A647ADAA499FE1884CA8411A
BIGscalar2 = 1CF37359083FB17F6C32A41CDD33E88471AAF4D1549F9030EA3C65BE3956B09FFD9B93A2B6AE99F125E9A60BE7315ACE59E066480F0312024A
BIGscalar3 = B842A17E1A826F640A9AA5F79E07C90085B9CA146C1A75BCA0F372E2CA0275B3A56FCF7009588EEFA47A15D5263577D6B8E08E2528D489C3
BIGscalar4 = 2186BB4124B7A17E9D5E0B6C01F4D9C10CAC60A1F96E6C6911EF8D144F82934D0AFF8DC3678AF128479AE56698D62B81B2BD1643E12076AEA1
ECP2mul = 0743061712E6C4CBE1F079E75DE4BF35F1A0629E287F97CEE3D53CAADB31C2655428556BB66A89B2999AE43B031B0ED06F86BF499E1832F850:09BA0D0C0A73889F9306421C7CD9047C9AC2B906057C8630980B0EEA72DD18D47F2681C7FAE5E8CB4CA225BC5CBEC5985B777BCCCE9A54D15E&122649B137B0508811C2ECC228F6461BD744C1E99E2D30392EDCA454DB40B37B065FBB05D675F51E6AE5AEC3C1E2EBC7F1CF07F457832DEA7A:194C57DC3A58366CDDE2FEEBF409BDFFA132355AADA5E66BEC14E9D24112D852851396E86A2D5624ED6972D233E4449DA76A7A7A03C20DD658
ECP2mul4 = 21E6CE82B725CBCE4B6DD7516ECEC520E5525ADE1D3C849B60C2DA4AA5268F772F2F72A6A27DA23A84F09B171B0F09E9ACF6B3C48754EC4543:0134995E1A1826CAE6D79B5C7E840DA177B416646D6D455D5FA2579B56ED75C862992D7151D5145A8BECBE1EC3232BAFDA10D27CD370A152FB&0CC0ED0964D6C97D97B98CF96E8C345E4EFE31A9D383763C3163DA6B20D184EE89C4327F27CC2ECAB071513FE2BDA2DFD2B20C6F8D4DE17A0C:014997EA7B3AC5D17D255C906D9B321C5F0D119485632B2147DE7CC1587FC8C9A46985ED6669336BD552EDE76982A48B3F2930FC028B82DE82
ECP2wrong = 1364542B88219FF94F3503EDB1DCD649E9900D1DEB7B7635333E1AC15EFEC1581D7D22EDED90970F295AFC7C27157E2A0533C12492D8B52710:237DE809A87B07721EEBDF5855552EDC30F768D6898FE58B3F83C7FE5F0DE348931B598B3559A0FC71D402F18BE1929FBDD7C21214FF022F6D&CD8586E1C59E57F1D962AE9D47793315163D4FF9D2EF319EB8E789B80DF10C131569F7B44E9E4C7D09251BDE2E7D93D89232A217E2A6641D:0B3C20BDD9AB043B6A7CF308500CB4C500AB44D4B8B165675268B51FE1429450D9A8DA7C52B7A69F36AFDC64A635AB0ED236B7670537DE4443
ECP2inf = 00:00&01:00
ECP2set1 = 05589E2C7BEA2EC8A91E72F1C1F5AA1C7064D5F2524ACDB9772FFD182E4B2D7C22A5C9C5497CC97A83488112412B97C374902959BC4227401A:0DA6E9F8FA40FAFFF3006AA2379C5123F447F4FA0D8C7FD769EA468CB0FD62CBC4C944D941A88B6DA2BCFA21B1683275B9EEE17766A7E46713&225ACDA5DC5A90E53BACE70CBB297A5CC3966904C8C2AAA8CA70AFD157C17E2AA197C750CD98CD4AF10891352A7B1FFA89367558C0F7A9489B:0EE929FAD1A18828900C1765412E72C0560BD480AC6AF46D2207CABFF71B08E6990065970BCAE4A66F5CFF7D69B4D3D8A6DF925CD4F1E5C712
ECP2set2 = 05589E2C7BEA2EC8A91E72F1C1F5AA1C7064D5F2524ACDB9772FFD182E4B2D7C22A5C9C5497CC97A83488112412B97C374902959BC4227401A:0DA6E9F8FA40FAFFF3006AA2379C5123F447F4FA0D8C7FD769EA468CB0FD62CBC4C944D941A88B6DA2BCFA21B1683275B9EEE17766A7E46713&01A532EA23A6471AC4E3A8F36A86F1A4EDAD978D533D577479902AB72C4056DD5EFA00AF33AC3AB533FFBCCB41D2E005FAC98AA78D0856B778:1516D6952E5F4FD77084789AE481F9415B382C116F950DB021F90FC88CE6CC2167916268F57A2359B5AB4E8302992C27DD206DA3790E1A3901

#test3
ECP21 = 159779F4712C20A18FE5D23563EADCB73CA16075016D30D78D248F6338F20AF6705C7F972727C9545FB72175A0B2AA03AC9184EF105599A163:05ECD6DF7F7B38454E85A0A15E39A7C4AEB76202221F9FB81BEDF4DD62114FAE33DBBD19D02C2C7B98ED88A67B820D5489424E3C0C14497BC0&0D9B29A8167857D1952FA8D06805A59ECF4A5076BD307B63ECF8266B8916C9542B5FEF1078E9C322F25E0BA8B19C9E01E12D1E22F3A63940D2:146ED003ABD65EAAEE6D57113BBA6223C930EB9323F4061527E8A22AB455E25C5960F11AEC2BE301EA43DB1BEAD9F1EBC3AF13072A50D48167
ECP22 = 05EC6670A4619B84148B3AF7184EE10C7AB3FA79DCD94C2BC8F56674105391FC76D8E66F665B70AC27BDFA0517CA514035F1AB6355FDD7F31E:1A97F3C925780E4A2FFA14C97582952DD69707CC77F8F76616299F6BB70C7CB73F66E486AEF2F04AF16B578CEFB6E8A025235B7089ACBCD8D9&1C0AD1708790F6A33D572F84FBF8E8BAE4896BB4AD1F5E7AFD8A0936BC38C337727F3C811B523491956DCBB3DB817DC5E9FF50696A6ECA292D:1C1599563A34A1CC033795814827958E0A52ED37CE8CE158F43849D7401BA4F3D5D52007415F4A16AE8B809006758DF2D288DBDF122E00C8DB
ECP23 = 1DD2CF925FC7AB6619B615EA99033D6504F28C38CD0C6EA67E7977B56949F6881881C2DEF03253C7A87A6C7C4E94E569E3DBB87ECCD171303D:03FCEB689D971352563B95EB4311B8AFC1641896479915B9A68830C257CC267FF21AA068F3666350D4D6869B76CECE363BC9D5F0235B2E8B3F&2240876C8528CAFAD7A572CE9FEA2EB7D216EB359FBC9EDE1C142C133727AD672A35DC9998A5B72707D3D4452B2C4C85C5D5A1A810B09AA025:1247AE522FABDA0935FBEAD9B0D6365EBCC9C593657B40D76C811C0364F2A19218A38140D38AB3543976FD33071FF92F38831A7759592C66E3
ECP24 = 15DA2EB5FB4E2B36BAD7F0EDA781AAC0DE904C091E726FC7F80FE3E02EEA18E3EDAC2ECC884B6F344835AEC9FDAC4615DAF6BC8EBC60ED4E3D:0D72E2B42B6FD29FC8CC4B0FE7431AD9D8A78114306C9D2ACA52105CE18C39A3F69D9FE678CE4D1992531F8CDD2594C7DC7C9BD67E98880087&23B2B3505231866768AE1F147D7CE52FA6C102F9A1D952902836D9EB2AE968ABC25C43946E67E4A00751F246BF7464A2ABF74F440689A8A1E1:196B3801DA7519AC34FADEA4807F9BA932D7776E21B288E162D8E4D9EA72BB2B86F0A00817BD2FF3D6B3CC8666492E1443ADCE0DE738492F12
ECP2sum12 = 85B11E5F840B48BE78932217439E03811634A7211F9683316DC4622DC9BB9112648443BCA31B64E7CBE52CF795D990C8A14830E47ACE224E:1736655EFD75E10FF734DBF3CAB85C56A720051E367296C49AF40282E42BAFEE15D8C5E5A1DF89C6256F54074B000A07AB904E95088E9131C8&0FF7940C81CC5A36D12E004BB14327D559D9BFF01C02916541B2254CBB18BC8498ECC3CEC639EE867CED65DCC40E7217E4119BED42BC0859E2:0CCF998E491B8254F70054528CC8A384EBDA236BBAB0B8F3E2D72D308E27C6B85B38BFCFB67193607F330A8EBAD3621D8658E8571DD0989ACB
ECP2neg = 159779F4712C20A18FE5D23563EADCB73CA16075016D30D78D248F6338F20AF6705C7F972727C9545FB72175A0B2AA03AC9184EF105599A163:05ECD6DF7F7B38454E85A0A15E39A7C4AEB76202221F9FB81BEDF4DD62114FAE33DBBD19D02C2C7B98ED88A67B820D5489424E3C0C14497BC0&1664D6E7E988802E6B60E72FBDAAC662E1F9B01B5ECF86B95708B41CFAEB0BB3D531D8EF885B44DD32AA4257BAB161FEA2D2E1DD5A59C6BF41:0F91308C542A7955122338EEE9F609DDE81314FEF80BFC081C18385DCFABF2ABA730D6E5151924FE3AC472E481740E14C050ECF923AF2B7EAC
ECP2sub = 0FBACA040597E13A419BA25996B9F37B0DC8FDFD5A4E20E2567F2A492E5B5F7676F07F687806F8407F6975F4057472B634BFB6F9ED1FCCDE28:11F1CD87832E343D774FFF56D4ACEB5F84D1B0B189F418168B60AF1B75F7C6C58367C318D9D2ABD8C5B008066B30706BE2363DA35E9D82249B&0517124D64A761321B4030A11AF219C38C5A832731027A37FF5E7A49D84E389DF0142498B76E77F0A5FD3040BDA07A099F720CA163BD9DD4B0:014DE03543CF519734CEE375E34C8D65444E87F2A533A77EDF0B3E02FB188CB4507EF1618595A21AC9FA86D62EF3BCC24A3FFAABCDE9F2E1
ECP2dbl = 20879768E5203AAF5A00B81EF7C25C3BE65F0E8B9D79CB5CD2F0587A6A591CCBF26ACA9BF9839D9459C3FD68162505F0765D49F2775203D94B:134DC6D5E5778447A64F67836B1FAE6AAC6546FFAFD8F828E9E0A2A1E642076C569A495F890B6E172C6DB51C412CBBF44A7634A08F425329C6&05AD8672B19D05DDE5AE6F07C3AEEE61BA84DCBF47EE5A77F9662D6594AA7EC2B132243CE2EFD5BAC74928C1131BCAF29D7FD10D2BEEAB78C1:230B6902BCF3C592C0839A924B3F7F16A70F8033C0AD681C1FF40C9A016967B0E95B194EAB097FBD16B2A9952E271B9C90ACFA2022864BB231
BIGscalar1 = 068CE93E167C96C13DB179A3ED6559EA8975F59A2E7480D95CBB073DD033CEA1DA549AB44730A105DA4D18E8ABCDB78FA9435887A34B607BBD
BIGscalar2 = 10E13ACAE84A699EE42084AFBC9917631A71B7EE2934D293BAC5F6761013450FAA1AA7FFC781568D2A2ADA20E75B69D10611B81793A3ADD327
BIGscalar3 = 144FA9CDA0C9712D6E17D0B3DC5F69C0287AFF90CE626F104379967923A751861B82B074CC0FB1F1126F3E32DCF5B4778611EF2EC195C2C8D2
BIGscalar4 = 1D22CC35170F4DB3CBA59AD41BEE59E06B84737AF306D42EB49C25229C48EB2593132E47B50BFF4A37F632A5FEC392BBA4B0E21F0E8F48012D
ECP2mul = 1DB57BAF9E0AA84B69D47D69B77F3AC944E6D0910F03834368B0CCD803E3F993A53BFE429DF857979393C75322EB581040E1955EFA98480EE8:166124959FB4B443EF9F62CB5B4730D824659A0F5999E903ECD77C4FCA2B13121C15B137A70ACB45B424C696FE1B4C68B8AE88C7653669F3FB&07C152997F7CF21493D81ED65E744FFC5B1CE738A2E3252DD0753747A2824E58BEB99DCE4374E5CB80DB32EA66CE6072FAC26519DBE890FD60:1A333F1D869BE46DDACEB8940B370B89142EE3A61C38C0524D137015606FCF6805471959305E277EC5AB936D2C288FD47E34F7FDBF76695963
ECP2mul4 = 14514FD3295EECB72F2A86CAF4C3D5B30D9890FD47E1ADCAC4A8759F7329689C2DF2471B66FED68977F3A7C0778481BC50E4AB3FC804BDA5C9:1EF95051599EAD0600FD1187304C145A0B9875258531CC62AF75607A7F969005ADF500FE6AE206943557733E2A82BC40D682AC2E2D65C35352&023B0423C286796C7B754D41D88B205CC26B9FAAE23D32746E1807D12F84DC25EF7D93B01674292DC94C1AB1A82C13FC73E6389FD388156546:19361B31B26194E8E6A63BEE806103A80BEEB62D78A396CEB935A28D92BDE46B44D7AEEF60202D1D829CA90D591F5F7F149FA9F5AEAD5603B0
ECP2wrong = 01EB0793FC4CB4A2EB05F693218797489CFDA2C07A8505CC2B1D817142B1CB3AB9604FA6358E0568524F81580F2E69EAC2B077841E7B04B373:6FAD590633109A3FDE9968E79508322E1204109CBDDA79C51486C5F1ED35BD8DB9EA5FB5665E024B8AA259CBCF597078DEDE51643F0537D7&152A9344E5062098654EF45C87B8269DFA0FE732ED2CDA47F5AF9C5BABFADA62CFAE8935BFCCC6911EEC4AC8FC2CA5F5A643E26638D9CB0E0D:18A6BD4C97AC2793E21A0C6E01A96B30E63B7CC2A9B7E9ABAE1AE98D2C21DF8BF5C1D18064F3BDFD16EA8F6A0372F0B991A6892C4029711558
ECP2inf = 00:00&01:00
ECP2set1 = 159779F4712C20A18FE5D23563EADCB73CA16075016D30D78D248F6338F20AF6705C7F972727C9545FB72175A0B2AA03AC9184EF105599A163:05ECD6DF7F7B38454E85A0A15E39A7C4AEB76202221F9FB81BEDF4DD62114FAE33DBBD19D02C2C7B98ED88A67B820D5489424E3C0C14497BC0&1664D6E7E988802E6B60E72FBDAAC662E1F9B01B5ECF86B95708B41CFAEB0BB3D531D8EF885B44DD32AA4257BAB161FEA2D2E1DD5A59C6BF41:0F91308C542A7955122338EEE9F609DDE81314FEF80BFC081C18385DCFABF2ABA730D6E5151924FE3AC472E481740E14C050ECF923AF2B7EAC
ECP2set2 = 159779F4712C20A18FE5D23563EADCB73CA16075016D30D78D248F6338F20AF6705C7F972727C9545FB72175A0B2AA03AC9184EF105599A163:05ECD6DF7F7B38454E85A0A15E39A7C4AEB76202221F9FB81BEDF4DD62114FAE33DBBD19D02C2C7B98ED88A67B820D5489424E3C0C14497BC0&0D9B29A8167857D1952FA8D06805A59ECF4A5076BD307B63ECF8266B8916C9542B5FEF1078E9C322F25E0BA8B19C9E01E12D1E22F3A63940D2:146ED003ABD65EAAEE6D57113BBA6223C930EB9323F4061527E8A22AB455E25C5960F11AEC2BE301EA43DB1BEAD9F1EBC3AF13072A50D48167

#test4
