#Choice: BN254_T2, Type: WEIERSTRASS
#Modulus:=0x24000482410f5aadb74e200f3b89d00081cf93e428f0d651e8b2dc2bb460a48b;
#A:= 0; B:=0x0000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP23 = 1BDF8514FF30A16F4FCF8DEEFD42F4914F3D7BC9B8AA8D14AB53B9ED506E69A9:0ACFC8A1D0B4A7CFCA574F408AC1454467BF2C47B14C68D6349607C7C4CB022A&18E4FA9C4A11204154B0201FCA909300EC8E9E24A41F863CFFC41FB3996D1938:0D33A5C829BB545B66E3045FC9B2C1128A24690F22CDC57B0873488DFD6EB1B7
ECP24 = 06ACAD65A2ED7A48BF6361B7CC728EDBD954A93308F8912020F845EB76D7D799:13C55E07BE2CFFD9A25B8AAA6418969BC74DE973AB2D875A9C565766C5EBFA0D&3CF0D8922A0C3DD3BD61521C7588E609684B831681119426557494B907E67D:205648F981C48A7E532C444527758E6346D5F3D6A6F254A3E61030CFD75AA5E3
ECP2sum12 = 22EF7335189896DBE489E59FE93BF0DCA4A9D1587B03B045758478FF20FD191C:129B349E03FEB5D8AA0F0436FF01A48082697ADF71D2659EFF0AC53D53B5E10E&05EEBDD5E6FC181E20ADC0B79ECD8C55166320B4809FA291358C347B01ADD039:214A34CDB39CCDE0B1B06F59D51D98A31621BC372E3E1CEA56613F3055143505
ECP2neg = 14CF8D18D28397DC27BFA1F9FFE2D6164A34796DDD03C61E6B92AAD843579431:125F2DD34DB7439555F7E58B5FC46872CD08EB43F51F2DE1A60014EAD88BC9CE&D09FBC052B569FB42C11A1C493CB0D6ED691E15FA0DE74441684605A516455:1CEBC4C2D8287A6AD868AFB5EF7C19885485137DF0425B2699159237D50004D1
ECP2sub = 13186B9C1853B6A99E911B62176B14932D56D55C817FFA16372C9CA67D391A2B:076BF3984F0F92714D1FBF38BC205B8554329CE9E3FEAD13810271D0F3969DB6&1851A142A818E6F3CB286E550060F0AF280A09EA1FA4EA4596A79E90E0FB0BA3:0765021AD959E2686833324046043F2AE4269DD6C09CC4ACC46BDA867EAE59F5
ECP2dbl = 0D007BE48BF3B9EE68236352B676F6BCC286C85222C07F197C9CFF7CECD89405:0587C34536CA190FC7EB529C57D3CF1D715BAC251701422B3A114CF4FFB3998A&21EA6353D19E1784E5D6F3DC0A225E2DEE797110C4A928712ADA634BD60E0AFC:04177927198D711AD2CA6614293C9ED92AAF00E36B0555060E06F71DD4D63E71
BIGscalar1 = 089817219F10C5D40A788E5861802D2FB3DE48C5F66AE78082E8F976B502EA25
BIGscalar2 = 0691AD3EFF9D5B94E89FA6A7F507AE96564C48AA3E181EA2CDFFDC93F31E1673
BIGscalar3 = 134A8A36AF651BCFBF0A8B9998048F11AC289F8A4808600436A7B7F9EAE9D6FE
BIGscalar4 = 1EDEED25805618A32F0F5B8EE74F0A2D095E6953E0BA318165A23ED273D8D499
ECP2mul = 0CFF4EC1CBFF3EA3F4EBBBFE2A705FD056691DB5D2B983055DB1B6A48DD7AA01:0FCFD2F07859156216EBA90A58F5DC4464BB854A7D65D0993A4D519795CCE6F6&0E7E6F2159DA5A124DB803512F53EEF479CF6AF0EE16925F2431F68D3E62A3ED:01FD4C82A6AE173DC09D241B04C55C2B33FA214CD5AF8BBA8C226353EF7B82AB
ECP2mul4 = 096BD2957FD9C5F50D43821CF4F2F7B866C4694B704ACD807308EF95E3C484EA:202156EADA4586D012EB60B61CB6F47EA06CC4B377222ACBAD20A5FC1A037076&07AEA8D627936B303AD92C5DE0E4D079605DDCFA9AFB3063FED7FE8C05CCFC00:1E809AC5FFD5649EAC02E7C9B995487076E59ABF360593F00AC267D752621A51
ECP2wrong = 20CECB8CF28A39676EAB17CE8F48385CDC0CBE82B760FE5ED8C828CD354F1175:045A31F5FD4DF443F8A0BCF61BAC830A2F5D8A50A5E1616A806029B4FAA7B658&159D29C68C31A05A0D2C22148652FAD4E48E1A8ECEB764DBDE74A639A802B3BE:1B22D7BE4630E975BF60B36C513AEE58B7F752C610F142E81B31DF80FBC137F8
ECP2inf = 00:00&01:00
ECP2set1 = 14CF8D18D28397DC27BFA1F9FFE2D6164A34796DDD03C61E6B92AAD843579431:125F2DD34DB7439555F7E58B5FC46872CD08EB43F51F2DE1A60014EAD88BC9CE&232F64C63BE4040E03220E6D76F604F312F90202C94FF7DDA49C57CB5A0F4036:07143FBF68E6E042DEE570594C0DB6782D4A806638AE7B2B4F9D49F3DF609FBA
ECP2set2 = 14CF8D18D28397DC27BFA1F9FFE2D6164A34796DDD03C61E6B92AAD843579431:125F2DD34DB7439555F7E58B5FC46872CD08EB43F51F2DE1A60014EAD88BC9CE&D09FBC052B569FB42C11A1C493CB0D6ED691E15FA0DE74441684605A516455:1CEBC4C2D8287A6AD868AFB5EF7C19885485137DF0425B2699159237D50004D1

#test4
ECP21 = 0C4FC05CD22880D8B966B810D54293DF96C235909ACFD13C035CB325F4675B8C:1058D6322DEC39DB883D73C7AA80EBE7A4105A061A7695F9187536B0325418A1&0FC85DF954A1C87EC72FB7F44606356B47AC6790A234C81E842BE9B0A5EC97FA:106B894AFD8FB590A2D014D82A61DA5E3B15116B689C85A29A013DBD9BE6E7AD
ECP22 = 105E2450ACD2D97EE998131B224507A5A65A6FC28FE7159395CB6765C17DCC0D:030ABB05EE69FA4D47EBD0AE3905C750124EE3C1C09A662D6F7CEA7F4EDD4063&0D4DCFF11B535DDC9679ED9E720DFB38B85325EC33D9AAB8201DEC06DF46C645:1E4362F5AAE58E9C61357F6A826FE3A1795F79ED92CDE413DCBD912CFD587D91
ECP23 = 1825931B4F140D4D845267FB01EC95C0C44023780412F98C4DE5690DE2D737CF:22566CD34451362560BFFC184CCCED430FEE4219AC0AF071403ED8317A409A0C&046E300A500A56C86C9EC05888BF89EA0D0E9AC10B9F50042A0705E008B041EB:216ABCED1823166C92646067D34339FCF24F6ED45181C15A2F727A3DC14B6DA4
ECP24 = 0780425A953449AC7CC7BCD690D7966F4B48620DB2CF504361023C926693812C:0DC79F72AFD5C237847FCA5E09405426C9CFC333A7E3DEAF88ECF0E61707BED3&1CC09719AA3CC960A8B3BD5BD291B39E8F7481B29EE6A0A2232BD5DE56AE3E51:165718A74BA96E324832F6F7355BD7B436F6A03D433634393554ACD822FF4EF1
ECP2sum12 = 09FD2D44E3665F200C7D9A08EEAD639A9D03D9A7F6C38F4771B68E05AFC9D1A0:1D2C23764CB6FD8D94634946EDBA792FAA020BFEAA79DD32D3183EC1D295B657&208AAC59359E4BC19CA44E9665099C2C241F607D593752E76D1E2D82FB276905:2132A71E875132A70A7ECD5A77155CA398CCB7CBC02847249F9F518A6B24F7C1
ECP2neg = 0C4FC05CD22880D8B966B810D54293DF96C235909ACFD13C035CB325F4675B8C:1058D6322DEC39DB883D73C7AA80EBE7A4105A061A7695F9187536B0325418A1&1437A688EC6D922EF01E681AF5839A953A232C5386BC0E336486F27B0E740C91:13947B37437FA51D147E0B371127F5A246BA8278C05450AF4EB19E6E1879BCDE
ECP2sub = 19EEAFC7CA73F8AFB92F0C65EC76A34156502BC7CE2A513AEE5C80738DEC51EC:10A7EE9B3E6F0010C044F024AE829FF7735CF9E4908E6FEACBD09F4544834168&02028E66C3C5D635E5D654DF706F439E84E11C4B4B2513557AC97F1C433C9C07:13EB9BD9235B5A7F009D14CF14006C16032BB803CB48AB58DD452FFB5D40D9D8
ECP2dbl = F5C8686AB803B77DBCA9A50AD5EB0975BE10ABA2350DCB0BCAA9C771B8B45F:0A9057FBC1FB49172E0B12C5A6ACC8564AA67B83E59CB444E2D74AD35619E8EA&1925D9E99B909B80C2EA4F9EC1CC0DFA356A3A29F087B5F917A92F5DB52A0D45:16E8681978E7BC347285CE9D383AF60B69B1EDA9114D2A994AAAC7B71AFB7981
BIGscalar1 = 687555F79763C823FBC435DFF2FF7BC70AA6158F0DEA8C4EA5CF8773D424B1
BIGscalar2 = 0BDFEFAF1F65C8A5494F16CA086A056497B1D957480E2F1C4806752CD3BD353D
BIGscalar3 = 06F15F7484ED190A55275E79338019E9480164DDC94602E3B22A9DBD9620BE7C
BIGscalar4 = 045D0121B9CCF0FF83484DE1E3E3C7875D751A02F7D7702F8525DD7C3CC44F33
ECP2mul = 03987BAD7FFD4891A498B9279E7812B4EECC0E13C496B1DDA7E1D7625018FCFF:140650B90CC1D25C1F8E78CDDD061EE43CE71320D92587966CE27B429CF80F91&12D5906E59FFDB19E5AEA30BC0DB6C01DCCDE1800F8A94D33772EECF0B9C3F05:12344793918A7D474BCAEEDC49FBBBBF5A9489C18FCC5413205AC27A68F77694
ECP2mul4 = 06304417E1F12CFD170303E4067A4BF3F2DDC350108CBC3F3CC4AFA9DC4C559D:04EFD1AE9FFD461C00E2DB4B84AD205B6BDDA1DA0A4F9936738B5ADA17861BF9&09A70D27C1B0B872CBD6437A52C2B094DA5BF8370EB16C41E09D7C4703F0B28D:21487A090E8C19197D0926A237F6251916AFD8A4F44D8CC01DD65B3D90BDCD42
ECP2wrong = 0776C983E87B098A977353E9BC2AE226A196E7E72094EF52A8AFBC328C8E1968:1A1C984027273AAC2112119AE4B599D43EE881F058DC445456ADE4A156495DAE&0E36DE12A93A35DF6E93FEB0B4ABA845236B775E8547AFBB9FB308AEBEA6A29A:19DBD43ABE3FC684CED6496AD50AC6711CA42A502955E460A8340B795FDA563A
ECP2inf = 00:00&01:00
ECP2set1 = 0C4FC05CD22880D8B966B810D54293DF96C235909ACFD13C035CB325F4675B8C:1058D6322DEC39DB883D73C7AA80EBE7A4105A061A7695F9187536B0325418A1&0FC85DF954A1C87EC72FB7F44606356B47AC6790A234C81E842BE9B0A5EC97FA:106B894AFD8FB590A2D014D82A61DA5E3B15116B689C85A29A013DBD9BE6E7AD
ECP2set2 = 0C4FC05CD22880D8B966B810D54293DF96C235909ACFD13C035CB325F4675B8C:1058D6322DEC39DB883D73C7AA80EBE7A4105A061A7695F9187536B0325418A1&1437A688EC6D922EF01E681AF5839A953A232C5386BC0E336486F27B0E740C91:13947B37437FA51D147E0B371127F5A246BA8278C05450AF4EB19E6E1879BCDE

#test5
ECP21 = 1E7BD5F09E260C59D3BCE1AC3BBE0DD70799476F19B9D3CCE926836F957D2CA2:182F12529B3586097C831ADBFC4E6B8D8BE9B277A8F7B86575A08BB67599C8FA&09B120A43028C04FBA7504DE0CF1C29EC9EE76F31DE18F1AEEDF76EB48856DD4:02DEDB4C4ECDB98E0634F28624D5D0D132E8D2000FE0E2C9A718FDC518E1903A
ECP22 = 07E46DDBFD62156F1B74025093978A7FC34B62852F688DF8058F7B33AAC8F64B:05E81A17DD8F829E06727E4A102C9A7785901B8788A2CB9F41EF7AD81C0A4690&1BE1529DF728B8C3F8179BBEAD47CCF8FAD6DBAEDDC104B4BD4124B324B0C1D1:22718BB4425E61238BFE42BAA221F70846FEF9FA83CBCD9AB976BBAD97B59B56
ECP23 = 1FE471DF972925C8D8511408E2E2B04846DE35A80B9B2A3A41618DAE3B55C031:2234552173086014B6FAE4EE9C37053BEC7F271CE63B00099E7A298F43F78E4C&1EBEB3DEC902AA07EAA8F283EF2288A6C18150B4C3B2BDC4A344A11387504513:0E08C639343482BDB5DFB39DE223F717CFE1A78FDB316A9E98A3EAEFCE80EA4F
ECP24 = 20D1433FAB65600C93841BA73134163715E8788D5E0A864AB3F02A831DC990BE:15DF0AEAAA1094F7AEE2291CF25EC0F060E8A927E24515894C8473B086DABBFE&0817D90F29A1154EC3224DCDCE8EDE3F835E7D849F4EFD11148D239BB964D9F3:23F7CDE4B6FBADAF385AAD27AEF880EC3A3CF63DD7D7D6AD0CBE70CEBE2C1292
ECP2sum12 = 077050FEDFA3902093E5D2FBD53FC0655D2C06B02BD5F0945A72F42A59B6B835:065CD73855035EDAB1BB38E40DC4E929B45A92D7F0456254288D225787B00BAF&082AA1EEC3ECBE27FC44026D2442F884C823947A01C811FD9132DC7DFECA911A:01FE2E33FEA7150CCFF290773440F76B4C3617BED292593D1180B35E3627B15A
ECP2neg = 1E7BD5F09E260C59D3BCE1AC3BBE0DD70799476F19B9D3CCE926836F957D2CA2:182F12529B3586097C831ADBFC4E6B8D8BE9B277A8F7B86575A08BB67599C8FA&1A4EE3DE10E69A5DFCD91B312E980D61B7E11CF10B0F4736F9D365406BDB36B7:21212935F241A11FB1192D8916B3FF2F4EE6C1E4190FF3884199DE669B7F1451
ECP2sub = 23F511E36D45B40C6847B51F297A1091E066595DE169F8C63F63A3B31B8013BC:01705FB2BD33DDCA44CF371219F38AAD37B681DC67D645A9A204B91B50CE6BAF&9F63594A788983CF5C924FA4AAC1F003E8E80A8544C2E3E7DE544CADACE65C:153BCBCD94AE2C217DD940E557B559307A28D82F2468FE0337F3281ACCF64FD1
ECP2dbl = 1599E37B78DEB0C108B0A5B6D55FF0E18FD3F68E9F0287B2B5D2CA2614906DDE:1831783591C5EEF8421B6FFC15FFAA6617A6C486A54ADFAB8366F1ABDA2E9DA3&1871F5361E1E186D1757A9A43C861490EA5F9AD957CBF3547FAFBD242A7E6A58:065E21A2B108C93FBB1FC2172FDE740E5674222684C45B84F584F438E99C3485
BIGscalar1 = 16361853709EC975D9B63726299B7D2E37F54B1C56C3E2669E2F892C2B93556E
BIGscalar2 = 1EEB449BEACDE813F76D4F4EA20E0E601ED285A17FF7C310EB48FEBC5D36C48C
BIGscalar3 = 0D3FB66A3DCDC26FDD62B9F715BFC49EF0B15232A9DA638E6C54CF51AD48DF1E
BIGscalar4 = 1ACB3A9F4E61872602AE1A6467C184BBE7191703CCE53D1F769C67D796A14EA9
ECP2mul = 19C74AD6988D0454B54E0D2B4610EF4D3A59D61C792B8A0CD0587DF7BF9A45C1:1705AEEE971CE5AD0B50289F7C76AC8CD73BB03D071B14A2AE0577008E805634&4B5E3CCC8EF80A1EEF0033A48FA3DEB073F50C6A608202A6A45B42F61D40FE:07F35CF5B4360A6EF278D72103647E68FBDB68DCAB4F1FDE3BDCE88CFA1356D9
ECP2mul4 = 125E9E42FB12CDA1DBDC7917601FEE067357704F720585E3A5A4980E8393AC21:1ED64D7A5C9625479DC6C487CC86B3246027758E000DB3E043CADCB5B1D359A2&234BE911495F5B83105C54532781103186C01960BA552F0AF251A3327CD7847A:235B2722B49890666B025DCA262AE3E1B5287DF5BEF6D14C0CEEB618249AE117
ECP2wrong = 1226209ED38F424FDB140454C6F7E15CD798F3FD481E125A6A7713DAA6691E19:1F3F67E9C2404EDDE8A7194D09B95855DEB926E83AAC2969DC677E5A565B93E7&0376FF8A2B91E5E6C7A1D1ED47B0BAFAD9BF6FB23DC606265A829CA5EB9B9E26:1951FB235F1E2BA486640921CF966058E22BB53F4AF42AB2DD7A8F67206093CD
ECP2inf = 00:00&01:00
ECP2set1 = 1E7BD5F09E260C59D3BCE1AC3BBE0DD70799476F19B9D3CCE926836F957D2CA2:182F12529B3586097C831ADBFC4E6B8D8BE9B277A8F7B86575A08BB67599C8FA&09B120A43028C04FBA7504DE0CF1C29EC9EE76F31DE18F1AEEDF76EB48856DD4:02DEDB4C4ECDB98E0634F28624D5D0D132E8D2000FE0E2C9A718FDC518E1903A
ECP2set2 = 1E7BD5F09E260C59D3BCE1AC3BBE0DD70799476F19B9D3CCE926836F957D2CA2:182F12529B3586097C831ADBFC4E6B8D8BE9B277A8F7B86575A08BB67599C8FA&1A4EE3DE10E69A5DFCD91B312E980D61B7E11CF10B0F4736F9D365406BDB36B7:21212935F241A11FB1192D8916B3FF2F4EE6C1E4190FF3884199DE669B7F1451

#test6
ECP21 = 0C6F9EB4BF61A03E4365C2DE4BDDD5EC792DC4872A7EEBC0683AB8B141248E8A:0C322BDFB44B1B343A4E6248C0EDC914A0BD559643DC937CEA35F35E97C1A269&15605D02D6FC795AA03B65B53BD1C255B988147EF4DA2C9A976BABCEEDEC6916:017129623EADC9455A291E02E55DE6C7A3B29835F032CD5F0EF5043404BA25E3
ECP22 = 1B5EBB43EEB1DDFAC58B2E03BCEBD8B18EE30BC39E40A9E868EDCEC222E23C8F:04D44C721590611DD1E49D4B5D555E379E419DFE5BD44089B4FC7438F2F3F7D6&1483BEFC9F6ED03B072E102D49D49DB0970FD4649A6E7AD7C783D17B744B68BB:0CA19422862D714C762EA1FBA7C53828F82890616E87C67790F8333CB1015D64
