#Choice: BN254_T, Type: WEIERSTRASS
#Modulus:=0x240120db6517014efa0bab3696f8d5f06e8a555614f464babe9dbbfeeeb4a713;
#A:= 0; B:=0x0000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP2mul4 = 059E2570A8993D869F5E008FB7B506CDDA7E664D61C65209E2CE60813BD8FF4E:19DFB323AEF5CE32F5753C06A7B05D091BA0368ECA05AD3E3C9C91563FC8CA4F&0A009AC982283231A52A00DE424D75A11C5F6BB37B2FA1E62259157C4BF37825:1C9CAA91FBC2CA3B484252FE218D42A2FB10EB4CE1FC7696ACF4ED084A8C8728
ECP2wrong = 13C3A204FC8A5212D5BABB1D0B935FC98B12748E32455089744E993F8D5E5094:14D723D94BC8B2681935D29772AB5256906DE2F48CDA086A482B39D9103CBBE4&0853883CD96585E5801C3B670AE42D035ECB112FFE26295FB7660E576149989F:2340E517273F91BBFE6EF78B78D86296E7C7B09FC36FA6D078A3D139AD8D5B4E
ECP2inf = 00:00&01:00
ECP2set1 = 18DF1B53668D5A4176477D290A7AABD40B2BB3C82C1AEE9B588783B289EC5175:1EB3D00F92CC08AF2CC11CEEFE187306C22C34C9FE3F7CF11857148A95B18182&13F7990D40E9316C7006A76A0826F3B2138AB002DFA6549CFFCCC5D83163BD5E:11C1157D42A4A38499E88E7F08078AA70A256E0FD555AFDA5C2E2FE177532054
ECP2set2 = 18DF1B53668D5A4176477D290A7AABD40B2BB3C82C1AEE9B588783B289EC5175:1EB3D00F92CC08AF2CC11CEEFE187306C22C34C9FE3F7CF11857148A95B18182&100987CE242DCFE28A0503CC8ED1E23E5AFFA553354E101DBED0F626BD50E9B5:12400B5E22725DCA60231CB78EF14B496464E7463F9EB4E0626F8C1D776186BF

#test2
ECP21 = 0420C2807AE9A8976ED5218AF8A08083179891813D54485AFD963DA15BD615D2:19A89C89260A540D128AC3FF999CBCB04BC8BB7B930FA708EE79501E90086E4E&0787AD7FCBE89B5BA791B7F15BDE4860261E438AF53BEC620F791FE7E85D5F68:16058AD68145BEE9A8A65A9976CB6853603356A03DF65428D4BB31F399F3E4E4
ECP22 = 21DBABFF52E6FEB621B4B13075F4AF065DBC3F41F8A2213ED0BCD56893D1F3B8:0F318EDA4F1F1A71DA2EB20801F74A52DD7C49020F5D53B34F71A941D34CF079&0B69D2A26C38CD9B029146F9EA12412D3E3A683D7679EE559A24AA979DF00A03:1A177C542832AF6F7DC9A19040CA9EE1A0638D542923F05E6020FABEC967C89F
ECP23 = 0BECE263405B0FFCBE02383C97D89167B15358B557CC3D32A2A9D75B9CA2178B:1952982941888B2A6590E6349F38A15F2ED447EA0CA6B0673A8261FCC529D0E6&03384B4F2B3C66244F9B2E18A1BD3B922DD259A3B080525F78E13D7AA0D892B4:0D42FD745E74466D2F60E01274534BB5C1F5C3E63B5E209B0D874A4D2C571A60
ECP24 = CF5C51B1775A9D51EDA7EDC969BAED137BF277E544761EE1E8B0AD2E85D4E1:17BCB8B4F42EC0D675E5951EF5152B6DFE87C53C7D99FDA8C60A0C81BDF48052&1DC913E575717B6B9E6553EE47DFC01DAF507F93FA21EB1244D1B33E01CA201D:08F19708ED36931F4D7B93305FB0BB9B007B674170ACD11ADB42D41CABFDC1E3
ECP2sum12 = 1287F79F2862FA31F9672911CFDF92CBE4078B2B3E4116BDE8C5264DB00ADEB7:1114F0E3C37B9745ECBA844F8DAAED1DA61B803F695FB167E4779E0CDC50DE77&1A60BCD921AC83D77ED61370DD2D3CAF8404038C2C0B2DB69A556D75F948A19C:18DE0B46782D0A3901CE836EC79992C7F92D3A72AE4C8BDD2D8C45D43D76E764
ECP2neg = 0420C2807AE9A8976ED5218AF8A08083179891813D54485AFD963DA15BD615D2:19A89C89260A540D128AC3FF999CBCB04BC8BB7B930FA708EE79501E90086E4E&1C79735B992E65F35279F3453B1A8D90486C11CB1FB87858AF249C17065747AB:0DFB9604E3D142655165509D202D6D9D0E56FEB5D6FE1091E9E28A0B54C0C22F
ECP2sub = 05B5EEB4CD8A5444CB389DE3399C320ADF6319AB0C9572559C61A1D9494477A4:03892B2B1CDB179123945FDD80112CE1E9CE67600BD6721AB6FA05CBCC2E1DD4&1B4EBAA3E6CB79F0B19C2A49CCF17210E803AB20EDF328452D39D3D853D68330:18C30D8A1A664EDE60FDF83DBB2D3562E4A0FA20D59E8124BC8104D9194817CD
ECP2dbl = 0159CD1D655F01869AEB69FEC18502F56EEE6A6618B2C66F0875543865DDFC0E:1E1E4AC244FFE3C17DB55915084EFAD7EF4C2229A603A0F1E08CDD405BA0C257&1808C822DCB2C8EAE528CF281E5078F5B569A9EDFA3A02616234677D9636C5B2:0FEEC9A52281E23E2CEA2C18729B82F1EA917D701A3BB32A91557ED490FF54A1
BIGscalar1 = 211DB7345A15F3BF2487ACB89D95115A0FE6F33C58C56956C2DCEEB7BCB99ACF
BIGscalar2 = 0555D58D3FF24356686F399B18095593C01CF0BF97ABFC728427092D37575C21
BIGscalar3 = 03BCEFBB9AF08005D550A0E46374FCD3FB61866766F966DD46710155423834DA
BIGscalar4 = 11D620D003910EDD86D3A6802F4B08385482EDBF83C9DAA15F5423921BDA9166
ECP2mul = 0BF4BF31C45E74AA3093770E7C7BE3CA1B989466F4C32DF2430B83A543EE018B:16E0B799B55EADA6C52FB173409033A9C18467C67FB818B7F8CB626D5C69887D&0C5186960C378AF63957F97A899652DAA4E5041C3D77CF7EC2B9FB9CF43D0F69:09D635BF0019379716CD32EB016295E6FFDBE336A6580BC2F6854FCC3048726F
ECP2mul4 = 0792A0AF59ACDC047CF9A0C12724105DDCB8F4882B07691B12FA7CF6C1437025:23E99C4915805986F309CE22A6264C54380C5C3627C53FA687E44B8F83F2E110&1BD73AD5994B4F39B8612EBB4DB68C5067AA1EA71AA641E6EA48A3686E32C932:1D3F1E0E7D25EDE1B9AEDA81D044FBDC2AD1855F1F8D900342556C755F6561D3
ECP2wrong = 19A2652884211103399C3C481C8D5DEBC066641EB409B2C8C367FD29E51AFAB9:117A1947AE21E481D4AB9C6F5C31414D1A3AC91B9A642E6C2EE0B800DF075767&1A50E3AEE47140A624ADE00615F07865E12B9C338F85086DFDE12C4D5D30D3FE:078FC772A598ADF2A228EE61FA452B523C1D67D403DA09CEA8D61DC97E9225B1
ECP2inf = 00:00&01:00
ECP2set1 = 0420C2807AE9A8976ED5218AF8A08083179891813D54485AFD963DA15BD615D2:19A89C89260A540D128AC3FF999CBCB04BC8BB7B930FA708EE79501E90086E4E&1C79735B992E65F35279F3453B1A8D90486C11CB1FB87858AF249C17065747AB:0DFB9604E3D142655165509D202D6D9D0E56FEB5D6FE1091E9E28A0B54C0C22F
ECP2set2 = 0420C2807AE9A8976ED5218AF8A08083179891813D54485AFD963DA15BD615D2:19A89C89260A540D128AC3FF999CBCB04BC8BB7B930FA708EE79501E90086E4E&0787AD7FCBE89B5BA791B7F15BDE4860261E438AF53BEC620F791FE7E85D5F68:16058AD68145BEE9A8A65A9976CB6853603356A03DF65428D4BB31F399F3E4E4

#test3
ECP21 = 1DF742FF7031B4578DD819F921BEC34579B70CDB6B325D553561156903B84677:1600EB2D84E4724653D0725FE097D4152FF779076026ED0943B7725EB7F73381&0B67E7A5D6857C3E50EF9A6A3189F0968C99DC1431E18CFAFC3076A33B2356D6:101DD0C066FD14300D04285AF81DB57D746650495F7C416276586C9EA61A057F
ECP22 = 200B039675040E922010A6BF86D0575F41A3E05B3FCD3A583818B35E85DF08E6:1B2D9D5AE82F84B7BC804335AC1269AC662A6DD250968E0B26ABCECA498C23E9&1750C054FE8C2E2130DE5BF6266CC680C9323225EE286CF2FD94A144FFE1C3A4:0E683EA7713091AEFEF269D4F5B619132B5890C4DB07901E9EF3461CDC7908
ECP23 = 0211022F504B419A10D378C2F090A4EBE57F1BC7215D1C35F2D8EF5E6FDFBFA5:04BB625D299CD49CD27125CAFC8388111E2923DBE217BAB1CD0A507553C7C544&0DD6F328C7E5AC7764BE6ECE4DB4B99ACF5CDFF514F078D129B990963C707860:0B4C7B8D19E045CC15AB47B8B848468A6A3ACDA1262EAF7704616B5306E665C1
ECP24 = 01FADBDA02EAD0FCC97465D9FFE7FD8C9F62F978E2B21993E7390098FBA87839:069C07B5A87865D6FCF128AC572B1BAA89AB7B325FE84221CA9F90767A5FD3DA&14F2B6E5A20A9A027F37044F299E727269C8239F7A31824C7AA24F4EE99A65B6:10E34721DAD9E4434C7FF40043C058273CAFD6FBDE1C5AEA7106DABF9932A988
ECP2sum12 = 118C3569F6A3517096FF5EFAA832CF2FACA00EEDA086229E05C6E6316A867074:221BB4D2ADB4DB6147BD28D0C9FBDBC539153D8359480691F84A50D1D4D05172&107120E14FD41AE8134FB80C6C82E41698536850A44E897F7ABEF897DF7879A4:16E8BC8C0F36BBB3263FA8A19854A6673D875EEF183EC87F582C7187A27BF4A5
ECP2neg = 1DF742FF7031B4578DD819F921BEC34579B70CDB6B325D553561156903B84677:1600EB2D84E4724653D0725FE097D4152FF779076026ED0943B7725EB7F73381&189939358E918510A91C10CC656EE559E1F07941E312D7BFC26D455BB391503D:13E3501AFE19ED1EED0782DB9EDB2072FA24050CB578235848454F60489AA194
ECP2sub = 0510E9A69658D60A081FAD4F361A047BA2E089A34D9645B1727FA135985CA502:11E970B6350BBF856CAAF4A1ED4473A4FF786DC45458D90C2D7C14D3F18A9F84&1E109A549BAD764413B7900BA18F3D2D72C23ACBB6BA9F1BB80DBC09B2E7634C:18D617E8E2608B967D8FFE0A5493E988234FE91C896021E3E8C437D9720860D2
ECP2dbl = 204B6257360DA521415D3FD9C1B7AF06A3EE3A871C422620A2B896DA6A926721:0CD0F9F191B78382A1F0F23EA6A50AED4BE296B54076B0522FBB678E943D5DDA&0AEBDE119D40D83D0A0040EA400E665AA00732FD0A8059142BD76BA371BBE44E:159E32AF4C0A37CC1ABD3630E97B555F6DEE75CB91E9C9E9869897C9A7955097
BIGscalar1 = 20FA8F1A5F685F1DD13B76772DA91E88EB60575E7FDE5D39B379F355BF837220
BIGscalar2 = 178AFC44CF9B7BBF695483CC70FFFFD5160584EF66C88CC3024453C3F9BBE0F6
BIGscalar3 = 1186807AA6E40EA9F4AF09E8641E32DC167D44BAE8CA104207BEAFBC8E4F3EDB
BIGscalar4 = 1A88EA24D8BD4FB085AAD15F5FF0FAD483FF7AFE0BFCDF823F971BAD31003F52
ECP2mul = 0DB2427311A25BD15A9ADF6FF53B7A606E33D4BF9131622948BE253AF5CD8C5A:15D4E461B95409C667687278127C75DB8402219A65897C88F207917D6D2637DC&07A0F982C87AFD7D429D190CF7971A49A375BEF0E5402C3B04014C5B735BA5C9:05EB264AF810F7AEE83C8C8DD8D57A7089C48FEEFD561928944B116B785312CC
ECP2mul4 = 14622377C6836D425B155F657F968F6E9DF9E769B925782C7568B08D37D71B31:0D32684FF033408A85C5A5FC4C7CE250C89050C263E7C90E0152D13D326EAFCB&0EEAD384D8A55580D250E9988407909A9790603BE014C8E26C181D4E2F013F82:2309C78D91FD068CFA54484C0BC2A8C9AE23700632DA04E95AF5187490C783C1
ECP2wrong = 0A46F24AC85A42F5CA7C492D1F2E5C40402E46E84268E1C4C5733695B78BB182:0DC6656300F67372FAD741D9A39AEEE10533BB1C6CCDE513E2C34CA75BF0FB37&0E0489CC4F295CFBF1834E19792CF98AE1B308DB7A23CDB636DD9AEA303C65A3:032248FF02166CBB228810770FED5FCFD8DB750DB45C79C691AE23F57E454B7A
ECP2inf = 00:00&01:00
ECP2set1 = 1DF742FF7031B4578DD819F921BEC34579B70CDB6B325D553561156903B84677:1600EB2D84E4724653D0725FE097D4152FF779076026ED0943B7725EB7F73381&0B67E7A5D6857C3E50EF9A6A3189F0968C99DC1431E18CFAFC3076A33B2356D6:101DD0C066FD14300D04285AF81DB57D746650495F7C416276586C9EA61A057F
ECP2set2 = 1DF742FF7031B4578DD819F921BEC34579B70CDB6B325D553561156903B84677:1600EB2D84E4724653D0725FE097D4152FF779076026ED0943B7725EB7F73381&189939358E918510A91C10CC656EE559E1F07941E312D7BFC26D455BB391503D:13E3501AFE19ED1EED0782DB9EDB2072FA24050CB578235848454F60489AA194

#test4
ECP21 = 0C3FD72B5A564C85CEA8ACC4D8AAC8852341B446DDFF0B0F91A5F20575967189:0491AADB28495B4EEB9B1519C1B64B6B99D01AE3A4F34D9A8F37EAE757C60551&219D87256E10EFE2827CFD50F32BDE8C2873B7E38490605D7402C54EB30BE4E3:02AE4AED118A375DEA568544D2C120B5FDAB9C8330F80F5F0ADFD2770C60A923
ECP22 = 0DA12D8A02FE56DD3E6907D37496C895F3AF63A6999CCCCA1AAB8AB702B1E06F:0E6A120AE207E80E34FDA22BD24C68008ECF7B316CA84A099F591CC1A38E5BBF&01E734171FB8C670AA8D1969A17043554AA62980CD027E376EE71FA0EED48DA0:0B007F2B1942D27F50FBBF3EE74E63946C8E145F906382020CB3FD603F1F6DF5
ECP23 = 18ACDB951F83727D583B8AE31CF6F00817C5A3DAF9E5C6B094992EEA751921D0:1F21DD33BFEB45E63893ACAE1FB38C84F89104BA7C8B6D1D2B584897C654EE2D&04BB3408FF217922EF9A2BF4D45FF2FF755A4CE485768DEAD20D8B02B9AE2B84:1BAA9FEB64FF555FEE339F1656C15F3697C1E3810859F20CB00AFB877A93936A
ECP24 = 16F5552456314150368EE2C26CB9A814AE44D2B90038A124339F5BB86358C0B7:1F6AFF4E94F8B77BDD38900D82E5C943193EB7FAE84DDC51687241BD0DFEB9B8&169318924679822B9C5C9A01408C91927C8F2B30D667C35317235236888E928F:0DB50C213C114368FC7005190BB08430B6F46EA9ABDDE56CCF7C87077B65BE91
ECP2sum12 = 0A9A57A9F6A94ECF1EA8A5EC0501814800C67FE17972D455155B9AD24433575B:1509DA23844A2A25FCECEDAD30B3932242B9A9E81D99D8A5B19EB32329E613DF&1E0BF88232D570AE7E1B56D3BBDEDB77CFB25951E6F6A5A0F8AFF27276FE80C0:1AA962AE2F1C00F96D40190212FF4004A94E5DD6A1EDFCC276BB377767B61A88
ECP2neg = 0C3FD72B5A564C85CEA8ACC4D8AAC8852341B446DDFF0B0F91A5F20575967189:0491AADB28495B4EEB9B1519C1B64B6B99D01AE3A4F34D9A8F37EAE757C60551&026399B5F706116C778EADE5A3CCF76446169D729064045D4A9AF6B03BA8C230:2152D5EE538CC9F10FB525F1C437B53A70DEB8D2E3FC555BB3BDE987E253FDF0
ECP2sub = 0D8279B2F7D213E0D657F8E08394CCFFE6B4AD6B7101DF8AC697AF1C0AA752B4:0359E3F0D5C004EAADBF1F23C56B2C6658E8CEBA9613010C875DD8CD298A8843&03EACE38144AB8437BD97066C5F14571E9391506885EEF6A8686413C663B60F8:1C7C8E6C869C5B551345FEC4CE558EE0A186D696A3BCD3144F310B0478AEFBD8
ECP2dbl = 0E19195D415DA3768556A995F7236EF02C5443DF39F3AF004AFADC4D9030EEF1:116BA9A6F3CA1DD5C73266FB5BBB8970D84AFF2F10D1BCF0B81A4430C1B44323&04F46C7D7058CEBFD8C6B313CD6E19E33F224E80317D3BA7DEF2249AB7A032DC:1BF98FCA26FA0E410AE97F755C50605A523385D7B8B104E8D4C5132A45EA094C
BIGscalar1 = 0B5B9A05B5C361154A9BA3CB9956F4D1CB785297E75768DE6D9AFFE36A63CAD7
BIGscalar2 = 218A024366A2C3DC36E4140C7D0C682B1E31F2F50FD791C9725C8D2BAE9F32CB
BIGscalar3 = 2083E1D8D871EF8E041FA69AB3D72EE8D7BA382EE862E05D034C9E0F8D367C64
BIGscalar4 = 1CED3B3AED88D080773C57A504BDF7D17ACE9F37444BFB47B280F74C93DCF1BB
ECP2mul = 02CB32988D7A84FC373D940F802FD1074ACBDF247C5885471E89CBF3BAADDD17:0CBDD34A8BA45B510DFF439F5BF1704828E60471804DD236BE25C68C1961EF32&07060415101D2C0E9553B644637062FDF832A2F4920861EBF4D63BD50E4D6BF9:0F80E7B15E1CC755B8172000B3ED498F8AAB504A1A216560B9D26C8DE5520F46
ECP2mul4 = 230BAB117C3F9EE87257A4FE74E096451D4273E8033FC4288FB4F8E9453B0AC0:1B8B3AFE7074E956E07157FE316E6D35BE7721E2D796A890640DFCAF3312F357&17EE273CC7158DF900D44265EE0EC2287CB3400477FC4A526D6C70D8D956D6CE:1DCD43C99D43794DFA49F1BA3FE4344FE0E5C55C6FB2078AEC7EAD0F6A5D1103
ECP2wrong = 21CF5C3EE34DCE004293DB1AA983D8D5CD34D148B8DC244C657D1FCBF8EFE3A4:0D72CB942456840246781A29871544AF50977E5B3A512C927BF848B9DC58C197&157A3CB228A96DE864ABCB30D14E4E5EC6909E402A854BB279AF86AD96A7E212:0CFBE598236FE717D838936BB829E39E7B466BA044B478150344FF1187C00AA7
ECP2inf = 00:00&01:00
ECP2set1 = 0C3FD72B5A564C85CEA8ACC4D8AAC8852341B446DDFF0B0F91A5F20575967189:0491AADB28495B4EEB9B1519C1B64B6B99D01AE3A4F34D9A8F37EAE757C60551&219D87256E10EFE2827CFD50F32BDE8C2873B7E38490605D7402C54EB30BE4E3:02AE4AED118A375DEA568544D2C120B5FDAB9C8330F80F5F0ADFD2770C60A923
ECP2set2 = 0C3FD72B5A564C85CEA8ACC4D8AAC8852341B446DDFF0B0F91A5F20575967189:0491AADB28495B4EEB9B1519C1B64B6B99D01AE3A4F34D9A8F37EAE757C60551&026399B5F706116C778EADE5A3CCF76446169D729064045D4A9AF6B03BA8C230:2152D5EE538CC9F10FB525F1C437B53A70DEB8D2E3FC555BB3BDE987E253FDF0

#test5
ECP21 = 0ACF39060C98650E2DA096DCEE7F19D9C62C6289909614885A4B37E1D8F9051F:0B20D196688BE943B88450DB4EB0223C94C2EF76AE3A18AF224CA4A9914C3D18&17FFF7FAD3FFA2EBF09F6FB7E96D98B12F87AF55FF92951CD6B1233ADF89891C:02046947C0C68A62E07C191B3781879FB5009132EA22AA84D5C6C8EA4902B785
ECP22 = 1B2E8DE97CFCDCF79A209CF8A3B6A247021E087A81F44801E7AA0F4E0430D7BF:0397EA6DA40376BD61B6356C15083848031828B8382B14286D36D7E65E2ACDB7&22121A1BA23743D8431F653AEE0DC87E6D8A177C282E4C524F31BD4FE84B48EC:237947724716600F78598B6B65389141F7F878DD0730A3D62B229691438C7F43
ECP23 = 21E64BB39519FE3AC170CE25C8974636FFC537489723C65B5395729199A1F9F0:0904933908E73179AAB14654FCF270D69AEC5E7C1FD90707AC7725C3EEFE62BD&0A9040C8390A28E7580240F1982C4BA6DE20807FB11C7846F3E5881B10DFD16D:1E748F4AFD3F34BB1F95EB5DDA6B09A2957DCE439BA04465D54E289A9D8F21E4
ECP24 = 01D595D220C6BFEEA015C0B00F1BF369E0F56774A22D3CA91E373FFAD62AE0E3:17754C3589DC834E1AFB96F0793673D142B035F99B42035B260EE5CCC8EF546F&174501D60964AA5F77FD1451DB2AD00DBDBFDB2AADC83AD4033C43BBCB525957:054A1D0AA508844EAF0360B43AABD2614FB9495560834EB3BA2EB192129A1C58
ECP2sum12 = 03CF1AB17A95A57653EFBDA8E8ED556D65305A4FCB02D43DD40AE81A437E98AA:135B044AFFCEC0B458949A28F12C24297B3249566794927E48002B6F5C68A4ED&0E611870C407E31DDF102323133AE84075E86E2F86BE377690F2D9CA3CE691B4:0C0B3B4DC88C44C2099A8609B0AD303FD9F764A5D6EE1755C2A85D012467201B
ECP2neg = 0ACF39060C98650E2DA096DCEE7F19D9C62C6289909614885A4B37E1D8F9051F:0B20D196688BE943B88450DB4EB0223C94C2EF76AE3A18AF224CA4A9914C3D18&0C0128E091175E63096C3B7EAD8B3D3F3F02A6001561CF9DE7EC98C40F2B1DF7:21FCB793A45076EC198F921B5F774E50B989C4232AD1BA35E8D6F314A5B1EF8E
ECP2sub = 0A254A09051C5270C6EAEF77B669CA443B6B40DACA93F522C7ACB33705B85B67:237D4FB6CDAAD423B5414CC34250C719D7001A62B68C7DFFF7647B952AA77BE6&0551E01097440A4045ADA4492C1E51BF6C1F1B8A20611741D451DC54B890C11E:12283353D5A4076EC5D3B0A75C252C118274F81A84379D980DBD7C1ADE024334
ECP2dbl = 21F18FD3E3D879BE4241DE1C7DE677426BB83D792F82ED169A8BDFECE642C970:1111B0B10719C2B36E4082951FC582F1310EEB216A5627CCE0F1D6DC4BD4F811&108755F57F601D4A02EDAC79951C128CBE72FAB9BC20CA17C90D7F1E52964117:0FEB779A19A3D65756646D16426101B3F51686970275991FBDF0E6319CB9FECC
BIGscalar1 = 019F509324BC75152E9BB55B214D1EBE4399160FAADE3578740D721C53902CE1
BIGscalar2 = 098EE11EB065C63BA0C0BDC988C49A2B51BC5094C04D216D17C1205CDE4F721A
BIGscalar3 = 12212C329D6FD8542747F0A9D9E185F5A9E10AD579F8D2EC732B8AA691E8CC6F
BIGscalar4 = 1407007780A7B1974CAAD0413E4628E0504608BB91B7CC4D58B6F1CB26D39F7F
ECP2mul = 1248B04B46DE90699D108E14D294591A990740661441D78022BD261A45660263:0F2022E7DD0F7CB83146BF1871E04E0DBC3CF6195378FBEB666DFFB542DDD21C&10B6C5B7DAC75D747CB4E49372B7831B52474958745845B79829BC8313B1972B:1AE04D4A6FD23BBE7C4D9DD8AA17A6434B6A7ADFC3C18D1606491F79CA97B468
ECP2mul4 = 0F538F1F83EE61FA5E74DC6053EB3371EBEFEC1B7B2920024445F2372DE84C11:078C6513A88103AD2E3D0273CA29CA0204E472CD95E25522009888C8C6506B2C&01B880C814B10ED5973F0756D918CFEE82C4AA4D51DEB3F057BBADB9A41BB373:224D0CA3778FC94FF76FF7F4327B3707189B290889027B38B9FE6787517B2350
ECP2wrong = 1947BE7D98CC42C7C536DC34B17C170A7B5BE20788410B23F4EF3E0EE24C2FCA:17D7111C8711227A24AE6B2C0A21F94419C996F6A93331C9E6BAC2D8751F4874&08D5C93510DA4D5281BFCA7338B41FC28C70C22891F169E95FC7DFE017352602:2230FF1FA2B9FADD07B80E38C7D0758F815E4A2C50A5DECA6DCE601E6D2A633C
ECP2inf = 00:00&01:00
ECP2set1 = 0ACF39060C98650E2DA096DCEE7F19D9C62C6289909614885A4B37E1D8F9051F:0B20D196688BE943B88450DB4EB0223C94C2EF76AE3A18AF224CA4A9914C3D18&17FFF7FAD3FFA2EBF09F6FB7E96D98B12F87AF55FF92951CD6B1233ADF89891C:02046947C0C68A62E07C191B3781879FB5009132EA22AA84D5C6C8EA4902B785
ECP2set2 = 0ACF39060C98650E2DA096DCEE7F19D9C62C6289909614885A4B37E1D8F9051F:0B20D196688BE943B88450DB4EB0223C94C2EF76AE3A18AF224CA4A9914C3D18&0C0128E091175E63096C3B7EAD8B3D3F3F02A6001561CF9DE7EC98C40F2B1DF7:21FCB793A45076EC198F921B5F774E50B989C4232AD1BA35E8D6F314A5B1EF8E

#test6
ECP21 = 038210334C341F48ACF493C278E28D03307836F3ED7E00BA635E39187CFCDD1B:01721A746CEE4B510A93118D5A811B292B55CB9B01001A97F1B0AA8A45943221&0EF1A9AE4838FD08658B298F1936E9E1F6FEBE9AEE507D0ADACDC1D64D68DED5:02792211E78E77C4197B6A0F3083DBBFB2529EECD4A35B4888ACF8214C0798CE
ECP22 = 14856F056846AD5E5A597D481A566C30609AC0954A4009E83C4D481F464E4F43:18A57C40C2507A5C9D89252908A4BE4BA85AF248EA67BDB44D74E06C0A7F516B&14A5F22A2A46328E989CB5C28BAF6C3D0B3457DDF8014465EDA4A45ABB55ABDB:12AA4BD5621F8CBF1A647282ADDF0376A7FB92629EBEA0B16966127DB90B5B4D
ECP23 = 11409D2F2B46A3660AA1CDAB163DBD9D357F3DEECB96B21D26FDC0A2F403350B:166D419987E73B12B16CA85E7F2B5A75A561D977EA601E797C1B070338AE8376&1E15F31CDFC7163F900EB207F35C136D5BF95194D8243953803D0594B52A830A:1C68B8A7C558E12C65BC151D28DE5B451CED7A7569A725D2AC67CF52A82C7430
