#Choice: BLS455, Type: WEIERSTRASS
#Modulus:=0x55555955557955572aa00e0f95b49203003f665e3a5b1d56234bd93954fcb314b8b3db9994ace86d1ba6c589556b2aa956aaa00001800002ab;
#A:= 0; B:=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a;

#test1
BIGscalar3 = 01F6B0AEB785458301F04A78F203C84A23E1869C3718B892DF2931FFFF01304885E22D4136C63F59E0DF1EB839A6A4E4646194375E9B81F24F
BIGscalar4 = 2717B0D236EECF632F0D6A1E47616B4616830948DD23D432C3720D3CD36D42E66C8D4ACFFC0C19813473CA97FB9064169D254CC5C2E869414B
ECP2mul = 466FB1B38E9FC759AC52B408666735FA5B1953B9E9F0E595B25565CF013A73022F31B27E6E6B7DCF20569016271E0A690E568F6B6268D15E63:16CC2BA58A93E82749BAB763C400BAB0E5E6B88FAD69836BDDF5B3964CB78BFE34D40DBC8E6888AFC22FF861C21FD351762516345E2319A7B3&40DBB90D3E8B711A9CA879A70355D5C19EA9BECA91F4655241B2927257C41F6A2E72BF59259ABE4410500053526DCE2734C99141F01DC7CC48:0AEC5FECF6882891EDB2000778240699B0C37CB004A71B8F23738254E135CEF258476177E089B87EC02E6924DBFB21721F0689E92EB80139
ECP2mul4 = 1C419BB8F9CB4DA10AD8F7CDDA0E79001EBEDD3FDDC27D7DEBB9995973B4374BDC49C6ABFD8E5E6026BB1E67D8572A6636014359DCE81E74BB:04CBEE7B6A84DC8BBDA719471B340B07E2974567AC9A9B46398913453903BB9B494D70B2C5503B38E52C1DA7072CFB0476BABB1EB23957B761&1895EBE272DA019AFD144FF1E52C903613EE690E7E7A16641EE5559932816A978576C1ABBBDDAEDF5495049FF59C098F342407283476468E58:41FBBA0880C603EE884C070A804AB8A4667DEA9082E7F2A837FCB11EDF1A24D03F3E1CD78155A2689E8D597B1FD69A80770A42833828E09D4F
ECP2wrong = 2AF31F6A5CAB9A17ADDF5BC54F6E7AFD4C6B79012EAEB36E5EB94C02AB22698D285B6535F5114DC63B0DA456DD6C4E1C29A3DA95327E13115B:280D13CD7E87C732C076CE69DAE335601E0FE0C3958B78772DB82E7E700B0547AD1AFADF142091A9565456E07BD86FA72E70076DB62CFBFF2E&504314B6DD2E4FC6B069531A073FD28167652DF482F4A7AF965E741F002F64126CF3C80A1B1B0B9E63CF9BF9267EF1305704EDC5B4FE5A8B20:4C097C9B98FBAD32C0756BC0AAB1E4CB4888153FF72154E7B73532188492715FCD37A8A6A1216C40E6F76182E7C362CD7042B9F791BAB85380
ECP2inf = 00:00&01:00
ECP2set1 = 1729C061B7F63A100317CEEF3E8D3E3F5983974CA68C3E2A7F01DE36DFB54585C12D12F3ED9C2DEB7CCB7C2EBC5FA76B2FBC8E70668A20384C:20C7A0259B3C985E87CC0CE7CA43BEEAFDA0CFA3CE3040BD42B0629DCD0A334412A8267668A14CE079E2EC06F2C40EBB79A43F9B8DB876A3E3&423E3CBEA791B43524BDD86D56A7FF56DBAE5F19615B65C6B2AF92DFB1845ECD4113919AFA52B43E2049735C8E65227DD3C2A5B72B2403FE4B:132D22624A419A070E89307FF597C17247F31275AB4B5E0A58538B62D70032988300063510D8225B8A97A7D45BB87DD359BF3B8D909FE8EEBB
ECP2set2 = 1729C061B7F63A100317CEEF3E8D3E3F5983974CA68C3E2A7F01DE36DFB54585C12D12F3ED9C2DEB7CCB7C2EBC5FA76B2FBC8E70668A20384C:20C7A0259B3C985E87CC0CE7CA43BEEAFDA0CFA3CE3040BD42B0629DCD0A334412A8267668A14CE079E2EC06F2C40EBB79A43F9B8DB876A3E3&13171C96ADE7A12205E235A23F0C92AC24910744D8FFB78F709C4659A378544777A049FE9A5A342EFB5D522CC706082B82E7FA48D65BFC0460:422836F30B37BB501C16DD8FA01CD090B84C53E88F0FBF4BCAF84DD67DFC807C35B3D56483D4C611910F1DB4F9B2ACD5FCEB647270E01713F0

#test2
ECP21 = 51AFB97E934EAE2F38E42C9DDAB61F4BBD91911F2C339773FDDF4626CF3C0EA14C50598C6B12D9CED53D14451F152F61B91983B76FDB1B27EF:17612D7353E2E1B3A6E64C7E42651F08BC9E77F92609B76641AEA1EB7C2AFE60CD00AF7B438C227E5C91D9AE74CA92DD928E5590B48D5CF9B3&4FB99074A768B07EB05761E32CA9C38730110E8256A64C55EACAE286A5689567B26756DB20D0F586975DD82033CA2A7E657013B6276CF7ACF5:232084EB5BC836F30CA19AE9727E1DC60A279734C6EDAD2021EC05A5FE348FADCC8AB3F7A7BD193D6F440110491C84CC9B462BBB8B8BD3C032
ECP22 = 2C48A939EB8D169B755C8E8313A7B427DEB775BA8ED50A768DBAC6038D95F411A3376612D48C697362D42FFCD1002652CD7222488BE95E6360:19F3E71DADE35C5D8BE79246ACB5EF08D930F6BA3ED045BB62D5453FFD76F08602510D89136820FE52A66944DDCF39755955271D353BD81727&44B2BABB6FA379E5693AFD23CDC98C44DD660EA9A70CC16B91F7730F3129245523F9D84FFF1E1A77505005FA346B06A5EC7D3F6589B65889E1:043C8502E180845AC5EF86313C255C70E2FBF156F138E1DEE950D097CE22D221E3DE71116C980AC45845C9DEA1ACB8826EF853B1D8DC18CFE1
ECP23 = 4596050614B5892EEBCC7D59DEF8C1EC7E9CF509724BE2846FCB93788CCF2C1835DFDA7984D941C38F17C1A386C618162E430BB3F88D9F3D58:3F324EBBF5EE2D046B5E6325F2A02B3F74924A2B76F17866A39A27AC7B54397D49BD92EDAC3DD14D252FCC4FE36406CE796FB9A0299FD0ABFD&355D00D5BEC7999B7C3806EBA97B9C5BAC3C4A44B10AAB8096AF73FF80F7426A50DA7ABB5F1896B9D0DD252AEB8684FA0E8FF031C917EE09F0:3DDD2E27784D9319756BD365877F1AFA59CDD660A1DB41879E749CF7C16F2384E365B8F73881F2034E0BE56858D0B2F511CDBFD20E5B8E51FA
ECP24 = 2DE0B9C7C336145D177529B3B446ACCE28BFE21919A88BCA022F4692BF5BC932B303D165B9DF02EA0F95CF0B98341777638AEF61FC479266D5:3E6D4FB7D0DF75EAA9B7E3B1D32EF6D5E89F3B506EFC1364D89CFDEC7597985245D146B7E13CD0CAD0B8B4E588D36371ABA0BC9AE06A3E1842&0ECFD37A2D605538C38EFB0D405E4ACDEFFEFBF6A4388762FC594E4136F5ED705BED628A11CD996302F8150B3A58C790F0E13FEB45C937BFC7:1ADA05A7B6F06AED888C79790C978B44C647D9590E1718F69D678F7C16AF68E6126E8E2FA0E7B6B9E9BB55BB0746AB11AB1F29CCA3BC0CDE0D
ECP2sum12 = 348BAB2348A096DC0A82164444A9D2CB36D1627A4BE842EFB26E6FF1A21C02E63121009363FFFBF483D8AC69B449D4BB94147BE51CADA1B6CB:0C2EA09AB2176D3EACA2A73FD5B52C94E81EF15EC15AA0C3E1E7182663EA7F0B11075CD22FA83C9DDADD7CD892F69B9D42708B75F78557BE37&214D2C4F430C33C363F3C624ED213DC56F68E6BEF942FAAEC7E1D207FFB5E7B46B51EA2E316B43A37F25A67D28D258FFC727FECACC88664F3E:3E6F546878B08C85E86DDFF3A6670D2C8280E374770ED26E13E1CD436FA88D564E7B5E2D5B64168078408D727EEFCEAC03A490B89D924D9019
ECP2neg = 51AFB97E934EAE2F38E42C9DDAB61F4BBD91911F2C339773FDDF4626CF3C0EA14C50598C6B12D9CED53D14451F152F61B91983B76FDB1B27EF:17612D7353E2E1B3A6E64C7E42651F08BC9E77F92609B76641AEA1EB7C2AFE60CD00AF7B438C227E5C91D9AE74CA92DD928E5590B48D5CF9B3&059BC8E0AE10A4D87A48AC2C690ACE7BD02E57DBE3B4D1003880F6B2AF941DAD064C84BE73DBF2E68448ED6921A1002AF13A8C49DA130855B6:3234D469F9B11E641DFE73262336743CF617CF29736D7036015FD39356C82366EC2927A1ECEFCF2FAC62C4790C4EA5DCBB64744475F42C4279
ECP2sub = 4D1957948CCFC386E4D17FF2B5950FEF91AC0D4BABAEC55849FA0D9494DADDE9BF4FC78C49BB361DAE040CC8F5B05A1E6529F1811F85DEA718:35163D6F6C0046FEF2075631C59BB027FE5B93AE02BE036FEBFB22E15E828A16DED04F771337A22742521126BB1D76573D90694D62DA89D152&372F41531967C5AC169A270F7B85D1A6334DD9EA05E83DD3B203D86E47AE01DA1F5269EC43E916A776735D1623526AC83C27E0A75168E0141E:12E24BACDDDC25CE26C22D37B76C80829402FB29241DC820138EF0695E124D929DCA07BA3CDF3521C04FBDE921CD2809F8A80F976976016804
ECP2dbl = 30A845C92A22B417C90BD7FAB4A321A654D045659871EAFF38BBAB8B026E1EB18A2658241F66BD965D91B9AF3626FD73E5D3D90D4C30CF3049:37EFC526D93531BD9B24A020FB55C1CEB2370CA52BA0BD032B1A8942111E9012C2D25DEEB263CCCD270C1E8096240EAF840F6FCA0DCF93E7A4&0B0AF26A1C9E33EBD51DDE16A644E1A8EC302409C6919ADFE316B84E119389C6BC146BA5432ADD2E3A388073B37183F39C9C67F1E4C3547DDA:23EC709C66337ADAEB3B02C2E01A039AEBC61A48B097B305968F78CB4B053BB6E21AA026ED6F09326413868A4F314357FFEB8B8985B77E1564
BIGscalar1 = 42B9DA5EC4F062E7EAAE9416BF777A36BCB516FCD9D3C0FCA948C9ABB5C9B705B3BFE96710AFEAE00379ABE4633B84F0863C929DE2496F71E8
BIGscalar2 = 50B6104FD8090960698C574F0CD06AC72C035D0D7C17B0BF806D88531171D4DA9D932A3F06899C7C28453DA2B5E73B08D36542B14590E43886
BIGscalar3 = 3E236508D949203F61639BA1F0DC7568BE83B1BD29598A55F92B619996CC24E6064E9998BAAD6C9DCE9AD23E6286436A8BEA4FFD7300F602CF
BIGscalar4 = 295018706B15C0B1D17580E532159FB755780547B38778A7E22D44901C655E53A1C602DA5EBD726A27163F2F47CC34864ABD2F1DAE8D925C5E
ECP2mul = 470A7E1A2CB80D95A9BF9A48AA4BD32E4619476A6D048C8303A71C769D5210D871A12D8B761330222817EE26D550E10A410B1F976DE6BFC6B4:4F5C01A77C71E7CF1BBA55FA4D10AB5BBCA1BF2C916FAF4111AE7D1B4FC4989B198D13371A3964A2DF09D940315B62C14F52128E3891230BFB&52131D48003352C7A8A90E9F25C405C3E2A9E7B7A5F42152E65DFD0D5A153E4832FF4153B5A4C54DF50382CC95C1E1AE10D7027BEB009D97CD:48E3157F12EE5F7C4CFAA26A828DF2A7A72265352F92131FDA2378ED0F1DE2D87BFAFBAE4F96368545ECE659C083FFE820AA070C022C415670
ECP2mul4 = 1B6D57F93741CAEF747528737AB528AF7A31229E47918515D3F8CA701979A4BD9E4D104D02891C8C70B6058E3839C2EB3E9482A5A666EA2C22:177CE11B42A50B43D5A438F13E73BDE486162AA441042CBA4E92801A7DF93DD327A7FBED4A0764D6F4BEF37DA6C1E2F8BED92D3A9862255D3C&2496A2B773EAEFDBEF218BA41734062139AB18C72FFB8B0A274D8285182C13649C0258010525BDBA4130DA3ACE2F3F08C2A6A8EFB8B9D46008:36A79835FF0A745D090D44F3AA9154E76C2D22F04785FF549D4BE69E7FF090A89A63277FA62D763722F738C425E575FDCA1F0E7C9AF8C63ED9
ECP2wrong = 0E46B8C66FCDC2351F0BCF25FAE4DEFFCF7A6EA5142D8EC2FB54CA22E24AF24801E895C2BDDE6E932D2B2A8445E51DEBCB793276B757F263FC:1AC4933A5F510C2187EBE18A0D7827CA9060E257E92E776398BAE55A0CBBA400EAE7D7FD5C4E5C2CF029B48F7E80A4F7CD70C7746D533368C9&3843D1F7DB023B624D5F2B20CCE77AD748917A90D97407DE2A55298A6CFFB17C39A346C6E8E0FFB9EA98D8966C7B30813C6A8B5BCFFC9191CF:5228C8F57C7E723CD5A34195412677D7FFA990B8869466F3C0EAEF4B786B8F2DB3FF2886271387C4958329030BD032C48412E6A84762F945D0
ECP2inf = 00:00&01:00
ECP2set1 = 51AFB97E934EAE2F38E42C9DDAB61F4BBD91911F2C339773FDDF4626CF3C0EA14C50598C6B12D9CED53D14451F152F61B91983B76FDB1B27EF:17612D7353E2E1B3A6E64C7E42651F08BC9E77F92609B76641AEA1EB7C2AFE60CD00AF7B438C227E5C91D9AE74CA92DD928E5590B48D5CF9B3&4FB99074A768B07EB05761E32CA9C38730110E8256A64C55EACAE286A5689567B26756DB20D0F586975DD82033CA2A7E657013B6276CF7ACF5:232084EB5BC836F30CA19AE9727E1DC60A279734C6EDAD2021EC05A5FE348FADCC8AB3F7A7BD193D6F440110491C84CC9B462BBB8B8BD3C032
ECP2set2 = 51AFB97E934EAE2F38E42C9DDAB61F4BBD91911F2C339773FDDF4626CF3C0EA14C50598C6B12D9CED53D14451F152F61B91983B76FDB1B27EF:17612D7353E2E1B3A6E64C7E42651F08BC9E77F92609B76641AEA1EB7C2AFE60CD00AF7B438C227E5C91D9AE74CA92DD928E5590B48D5CF9B3&059BC8E0AE10A4D87A48AC2C690ACE7BD02E57DBE3B4D1003880F6B2AF941DAD064C84BE73DBF2E68448ED6921A1002AF13A8C49DA130855B6:3234D469F9B11E641DFE73262336743CF617CF29736D7036015FD39356C82366EC2927A1ECEFCF2FAC62C4790C4EA5DCBB64744475F42C4279

#test3
ECP21 = 5494081E94DF4A20A872276E363F5DF130350625D52AA1AFB842E148F2FD3D151337E8EE504452D0D41CC2E8AB01DF38DD4DDF49E8C7AAF49C:13D20147B5AC4F074532BBE64C5700B854F2988418446BBB21A4E6B1A1A2701FF085FC553ED6016802B746ED4997BCC4AD3DCC938746869048&3F0ADAA221B838D6AC3E728D5B5638240994CCABD219AA3ECEE23F39D95B96DF6D515380DE4ABFF15FA7F31F49A6FF6C2E5D5BEEC2D8616026:07876C29E2D10C54FCA3934F608542051A817130CB81687E1538EEF93F406A95380D02E9C731547FAA245C379688E8AADA9120252D36A36E83
ECP22 = 4275F231B7F656F9B74A54A236D743473A4D90F2437C5B907CC4DA40676199BBDB33A979D02F2252CF16A107AEBCA46A23FD328D9263473AB3:477D1BE967C6D7F5CF424AF2EDA8EF674189C82CCDBF248CF70465FC21B3C2D8784719B3209FBF24A8B858DD0F4FDF9E660DB1EDCF6F70C7CB&4F7690307DDFABA365B0BF6DF525709516E01DF7893A5B2EF5064A545FED2FB6B37B6B563626C6D6585C0F030E8805CD70C0E2265E030C165C:4804045D620C7B9A9C65FD87267D045D6E8AC713ECE2816450F57F7F4AD945B67CD56521E1E486EDED092DBCD8553B75932AD081D806E47FFB
ECP23 = 442FEA02D5868C7FA8B291E563AFB538E0644CECC2DE31A045DCB98179E89ACC0AC050C3DFCDC8AFA1BCE164F73590D2F4322C976CD450BB06:4EA83CE81ACCF2FA54E573B3C6D0CC6BE42D169B9BA8B4EDBF6F946EA9931ACBA12B35F851930AAF23A62CF8922E378BEB8516EFFFD8F81BA0&220C97196DA93B7EF8251BA93B81BBE709D1E181B8CD76880BDF86A674607F4C53C71E1DA143B4905D47023FBD0A40CCA5C8E0F6C9DD21C3F5:40343F48AB5345AA45E861D9A20CD10D631952590B9E170DEB9BCF139B179B2AE7F56E8B4F53821778B8A563664280BBBCAA36EB5CF96E1E38
ECP24 = 1AA6EDC09A5BD1AA7C6C2F7CBFC189171F48228894D25FCB9010E222362E52EA33D6D813909E024A3784A94C904514B2B162E4320F3321B6A3:0A09BC6218683DF648CCBD091D961E7F83A00DEC7AC02EBC51BB3B162BCA13993A8793AC9F8634C5909BD769E28E1C2318015364B009C60398&311B22AD9F5B2DD5DEDAAFF47CC2B8E025E9A0A39AE5D3F49ADA41EE515B30027D377FE6D35324B1CF07C710041E2DF5488A98A1434FDBABBC:507635A6BCD33E5E4A0B46B7FF8317260E0F73280718575CF624E3224A414ED0A2F25F258FB01F362CDE00EF6F40B0056865107EAA9838E6DA
ECP2sum12 = 3D28D8CA7CCE3E4ACB59012AD7970FD00A31E29F99DF6DDEC3D547BE750247C3D098117A74D90C8A8E966F9AF45A57F053F3B937CF4640832C:410C60758EA3CA2B5C8232D30A4DE5078D16E72054978AADEAB6E00559C8F21192D10E3DD54A10C8E36778AD186B6EA2D4285D161BA5380B66&06C921EFBCFD448022682ECDB2198E8EEC3EEF7F4AE00833212D2A2CBF1CD36F62E95E61B6519A664FA336DABD30721BF500BD93F1533D809F:1F67FE2B1B81B41FAC31E779ABD06805EC96DD424E1CA80719FBE4539C422E6F41CC8E3A351E9668D477A111E226C355F6730BA517A21A0C79
ECP2neg = 5494081E94DF4A20A872276E363F5DF130350625D52AA1AFB842E148F2FD3D151337E8EE504452D0D41CC2E8AB01DF38DD4DDF49E8C7AAF49C:13D20147B5AC4F074532BBE64C5700B854F2988418446BBB21A4E6B1A1A2701FF085FC553ED6016802B746ED4997BCC4AD3DCC938746869048&164A7EB333C11C807E619B823A5E59DEF6AA99B268417317546999FF7BA11C354B628818B662287BBBFED26A0BC42B3D284D44113EA79EA285:4DCDED2B72A849022DFC7AC0352F4FFDE5BDF52D6ED9B4D80E12EA4015BC487F80A6D8AFCD7B93ED71826951BEE241FE7C197FDAD4495C9428
ECP2sub = 0C7631E926C682BB56BC7E109D73C8D91EF60310AA170CDB929A63208935AB6FF66BD29150A443C783F69AC1EDAFCA46DFB5A99F2A44ED9300:4EFFE5B29759C9561EC685891F55AF0E46759D07A36EA69EA847C0F6A2339E4DA0419F6DFCF643C1724C07E3C1533FCA903B7E962DA16E703E&553B9FC4183E96181F0E32A39761FC4D16DE63FA881AAFEEF91ACCE83A0C5BF14387961D57FF9EFDE91619BA494F0D698B61CB29C030174FF0:4CF7CC74B908ACAEABBDBFEC378FF2672BF3CBF9C61BD48153B1AD2FE1CC73BF573D49E15155155A11392F7051E0E595DD7C3C0ED639ED3CEB
ECP2dbl = 40975EEC12ECC2F4816BC3AF2A82704884DED4C22CB7C136A08C31B8C2F02C3CF60C0EA93D1605D56D97FC1735FC071D10BE2C101FA747CB8F:14D91C22D5EECA59D84275DFBDE05125F5F3B2C7595DF97E07187595A17030CE4F996711C433AC34290B0F69F478EF6F553B105D8DA0C771CF&22C94DCCC1FD6448AE11E0C6F3165CD570DE2E2CB4F10E9001588A761D4EADD71B0762605B4DE3D105D0211610F22F0C5FC56E333A751D3C00:B9201DBAD6DD52968849947E9768664B32802D29D2CCECE51C3C09B57EAA24B4E8528B7EB0C21F3FEB078B2985300DDCC95A51006AC4EBEB
BIGscalar1 = 053C9A3A1738E5E293166BEDA6E0F11F0E1CA96D8D2D3D8377B67F41B55CEEF482F630D7F84A68591C1F4B3A3AAF3D11EC873B14E74C5B7A7C
BIGscalar2 = 4C965371720180B6111C80A184602292C05F1D719FB74047BB42DC9F20BF1E1CACCE3082B220A25F6AA1D5EFC7AFBD995C493D4D8EF45EE6E2
BIGscalar3 = 3A6C5784A8183F4D3C85E0C358854E39205850AF79766C454838FEF97E021C9652AD935B9721D57D194BDB348CCED5C3A19E73E07D8B52846C
BIGscalar4 = 0C152127CF6E8C8DEE70D3CF48ADEA8980DE9686B8C2501292E190727BDD09B5BF46272C08065A8D51DA1368A434C11299C8E3AB1D10EA83D1
ECP2mul = 3109F8CF98D014E189E99193B1725D09637959BD8F6894DCCFCFEB372CFEE5205D3EEC3CD79E3A79F1215A26F88B16BF916A1A2262C065B4A9:0222CA456E20337860FA7A2ECED4B601EFC7A3619F4B5C833F3359F9ED7D9BC77374B5333CBAEDB1B555FC4A68F67B90144D5AB7FA1F11EA69&2517A802A1990533DBF5FBC3D30BE51FD8D0860E443F58A77DA2456D5CA759D75712821946635BEB87975B7C2ADD3C067432BD1BF412A69B2B:266AC75111FED72E05BB2A7E5D008D053471774FEBE3BA2DAA0DD0BAAA48C4DDEC68EEAC680C9621D6E11BB5650BE88D13ED31C8752FECD986
ECP2mul4 = 3B5E5FA5046FFFBF83630145172B48BCD995D88ED6E6A56B66A7FCA6BF30C6EA241C636C0EB4D7F083B9C79AF85F1EBEC0D21F5F1C0C25F3BA:0E617589A64379AFC0274AE3D2CF639B9AB949840A4F0CF937E3D89EA7062D12309D4261C8D8582E2431287659FB6BD3C15214A7ACFC664EAB&3E7ED74A9A4B521E1E9AB3E29E6FFCC37F2161DDBDD57473F64A32807C525DDA7CE674BF80E22AD9F42BB79BF3F4BDE1D7E2BCDCEE3751225D:2398D746108CCA0174605BF7BA3E3C7EFEFFCF70AF0A0995310AAC41B1D8B104BDDDBE5755F195CE98FBDF0C58823BC799F939FBB5FE56A9E3
ECP2wrong = 1CCD0772D7BE295B3D9A33B9A06134CCFD1A8992ED2B98B5C22FC827511BCB56B2DB7D3A4702FD5D897CFB67B459526CE3C41363D24DB2237F:2C3AA2B48A6D5ADD549973141A0FEC6AB042698FF9F9D21BB01608D5792E7B14712065DFFAECCC554E92A7536E82ED7C419F85FA5236D5D30E&227DB7BAB4DECA022BD4542C5E614F636EEF6905233C7A5775FEDE7A4375A6131B23732DD0780FB9B2E3FCEC677E0C136278816DE0C3BA7021:25D8D024D228942ACC981685F738512A9BB4166735CCCDDE31E13953C74A8C3CC61676279B797813DFA2BD347449938E342B56BE41C79B0D28
ECP2inf = 00:00&01:00
ECP2set1 = 5494081E94DF4A20A872276E363F5DF130350625D52AA1AFB842E148F2FD3D151337E8EE504452D0D41CC2E8AB01DF38DD4DDF49E8C7AAF49C:13D20147B5AC4F074532BBE64C5700B854F2988418446BBB21A4E6B1A1A2701FF085FC553ED6016802B746ED4997BCC4AD3DCC938746869048&3F0ADAA221B838D6AC3E728D5B5638240994CCABD219AA3ECEE23F39D95B96DF6D515380DE4ABFF15FA7F31F49A6FF6C2E5D5BEEC2D8616026:07876C29E2D10C54FCA3934F608542051A817130CB81687E1538EEF93F406A95380D02E9C731547FAA245C379688E8AADA9120252D36A36E83
