# CA = RSA3072

CERT = MIIEljCCAv4CCQD0PY6UmW9U5TANBgkqhkiG9w0BAQsFADCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTEzMjQzMVoXDTE3MDEzMTEzMjQzMVowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTCCAaIwDQYJKoZIhvcNAQEBBQADggGPADCCAYoCggGBAMrKSJfzKhwtkx2yDeRP6B7ryUMqH/4XMDD6eco5JmkM3bbvGoyd07AhWx+rQVyH15E8ZDVD4l3FYvLFd698oVWCskqprZJxhrJwWWkn41k8Hn2f8OtS03/ZckabPFLZGGTnVUV9oe5zRuHlNBbpWI88evxuK1R9+7fbK10OE8aJQtCTJCuy99yq318fBa7FyT1Bf8herm21jHr3BAuWq9bNmZIsHQZwwQwnKzLc2SZpZOEiVyjZ65kHNl/f0lf1yPmJa2QNP/jpoAUTZeggalvOQNMBu7f4vVLSASNyVcxGa/LTVb7SoP/l92xvny+/szZGcnFZE6gqt6DyWzmOe4j6T7kTmivqO84UKy92ufb4B3684nBJYxrgE4JsvFYZukXNLMi706qeUgcWGzW+u9r+iw2UKR2U1Qke5AZwG8a9WYVmhPZV5Q2j+td5/8jTE3X9fxl9A+Sg9N/214fLqWiv/0OmrSnzlD8IWinZ3MdACefOJj5f9cv6Ss/PJuuinwIDAQABMA0GCSqGSIb3DQEBCwUAA4IBgQBJfnSFdjR3Bvwy1BegUxNne7O29wW7Y4wqrYx4leLArM2NsLZ1OthbQHJe/f8WH5F8DdKpfnukzUZOnCyfRi/t1wCfIGFCzFKu9pdQau0OjHWBw9i3vSS27Vp4k63/KcIqetGyFvTPpzKwGzY4b5oXxmpjhwl+GaHP6zqjTqhy4JH85/t9KkMF4pvS5TJN5/nG8WEYSiGG5EG9CsiSKE8HVw9+CFxpcRuG0L0tWCrFyv5Tcjq7WWWIvM29VZHEmzF6b5W7+ub+Pp/xZI8UJGdnXKzsAVl3ZfmQLVtZQBknwjVWaOnJPLrx0zu6V/r846qeNSiWUMXxzELqg+m6TQZg0cj7b5+78C9XUb+ZN5pzaA8VsgZkzqFpOV4AQf7kbjpZptuJSFnw6FSwd6qNoc1uRkTnq9QH2jh4HvKbn/LdAxeklR0grz7tXTPUfCNteSxT0MDy4BRqkvPksxCtPtmdXOdjB7yYV4zal9nLFfDA87n+k9w+PWCEZky2hChGxMM=


#test2 : RSA3072 SHA384

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201132431Z
vt = 170131132431Z


CERT_PK = e6a6e5444e42f705b8d77e81c50f8d6feb8d1326618b3e8c9174d1a4b908cc00180740ee5716a734075b29bb0afbbf08eafbf658472d395bc03c725dba8bc24a39c62334c01da0c929a955e4ac120ffe4d4848a402f4d909492563586cd31be523c96072d0db51936149c14c836fe84cf3ae4f34b6363569863353f451ba68981d274cd00c6927d07d5f979c45312b5e8e64740e13944ec39c882cea549db315c4838b78dfd17ce6b03d37a51712cbf0cc07e880ae7adfa7459fc8d77a4895faf583e0941822e9afa4e66e6247ec9fd2fa6b98a172606d4077c0c218852cfdac37bc17258fe446f9820ade0d50da75d99e4339f2c772e67674c3f9ed45661c17b0b5aaf62ad1f2bf3015f4014eb27479cf76e667f7f4267e2850bbf66c870614d2929790bdea10dc797097612adf835fa432f6c84623401c7ee1838adc3e0b88f4dd6f5c5541ff4ac735d3bb8f740a56e68cf34d8274a6780c810130bb1e5da2866dfe86e97de634065897e82fb61641ce161af47fee6ad825a6f3fd7b3ed7af

CERT = MIIEljCCAv4CCQD0PY6UmW9U5jANBgkqhkiG9w0BAQwFADCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTEzMjQzMVoXDTE3MDEzMTEzMjQzMVowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTCCAaIwDQYJKoZIhvcNAQEBBQADggGPADCCAYoCggGBAOam5UROQvcFuNd+gcUPjW/rjRMmYYs+jJF00aS5CMwAGAdA7lcWpzQHWym7Cvu/COr79lhHLTlbwDxyXbqLwko5xiM0wB2gySmpVeSsEg/+TUhIpAL02QlJJWNYbNMb5SPJYHLQ21GTYUnBTINv6Ezzrk80tjY1aYYzU/RRumiYHSdM0AxpJ9B9X5ecRTErXo5kdA4TlE7DnIgs6lSdsxXEg4t439F85rA9N6UXEsvwzAfogK5636dFn8jXekiV+vWD4JQYIumvpOZuYkfsn9L6a5ihcmBtQHfAwhiFLP2sN7wXJY/kRvmCCt4NUNp12Z5DOfLHcuZ2dMP57UVmHBewtar2KtHyvzAV9AFOsnR5z3bmZ/f0Jn4oULv2bIcGFNKSl5C96hDceXCXYSrfg1+kMvbIRiNAHH7hg4rcPguI9N1vXFVB/0rHNdO7j3QKVuaM802CdKZ4DIEBMLseXaKGbf6G6X3mNAZYl+gvthZBzhYa9H/uatglpvP9ez7XrwIDAQABMA0GCSqGSIb3DQEBDAUAA4IBgQBpBBnl3i0OHVbp7qqxaFQq1ymQrkGWqhXR3WHRlSxBI/qeG5X2IFI5BKhCt55lWV/01Owd5PIQ4glG5FMUdSM4hi2xFe3WVLQdUGKBpzpPa8igDaWcAqDNrRiVV33XpJHCsZ6mHeTxyZm+zQedz+iB23923bU36gmiFXVWaTtxZcRll9ffPdqeIH9aEdiRTG6l7re5sm0Nys2VaEEXtImUvWOefr49RLRWF8elZMs/iEx1Bb/ED80KpB6YOW4WMgC/SKtL9Tq0eYOaHouxYMHk1qLG61MTRmsBUCmTKDp2QqeMhF8gnJg+Zw3NKNYPIsOCX8mtcfC26GBNPlxR8VrTwb5o/qYj5yeeud0Dy0K8cTqGjy2WtRGJr+uafLdokSOOHwc3Tn+/roZRw/IAOQ01RGVzowfj+8AVHYxB+jfFwshwT3xFFsR/Xc5txhJkbja8IOtjysW1dmaz81Cz+5t9Qwma1FhMIyPuZeEOptLy6alo7X3NqycS5XKAQqjdH3Y=

#test3 : RSA3072 SHA512

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201132432Z
vt = 170131132432Z

CERT_PK = ae5b6522aed798e1563b667528fd43bdb57b15f5ce057e46631eba964ce2a8bb612ecf9bcf128b7a97c169e8962c9127ef9319d74894f7d362469e35669836ea6177c68a4ac908f543874c79b38dd40fe23e19c143e709d328f40e909838b12c113d27870befbf412b05d5e87cae0892b98272ce6a8f2f759168066c296264cb863532c4a517fd6427700d3d6e179a90cc1de8ffe9e6436aa82d4ff3886c075a9128eada6bf56fd1f1a8089beef30766225aecb5261bd4d91e1a918829578421819b5870c43a7e0bc093833f391112b1cf2ff672021eb7b3a072e6b2c4b85ae813e9ab75c6b06fb4480d62f89f2319e128e2c47b0c32a7c72a31e280308c0a9eb4c4ee9cb3fe1edb2c8fcd98e6fbffb3e79a29734822c015c13248336b3893455927d6c4465cb2b4f28eade0a986fb541ea09a7b72e8bc35ae2331231fee94b7d73cca5909a186d7e75d9892ae9594f1cd07a39104890f160b1ce487d9b558d9c529e63bb8a0c70ac3005a1847e0085aaf165d28078cf1c8c1a39594a92875c7


CERT = MIIEljCCAv4CCQD0PY6UmW9U5zANBgkqhkiG9w0BAQ0FADCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTEzMjQzMloXDTE3MDEzMTEzMjQzMlowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTCCAaIwDQYJKoZIhvcNAQEBBQADggGPADCCAYoCggGBAK5bZSKu15jhVjtmdSj9Q721exX1zgV+RmMeupZM4qi7YS7Pm88Si3qXwWnoliyRJ++TGddIlPfTYkaeNWaYNuphd8aKSskI9UOHTHmzjdQP4j4ZwUPnCdMo9A6QmDixLBE9J4cL779BKwXV6HyuCJK5gnLOao8vdZFoBmwpYmTLhjUyxKUX/WQncA09bheakMwd6P/p5kNqqC1P84hsB1qRKOraa/Vv0fGoCJvu8wdmIlrstSYb1NkeGpGIKVeEIYGbWHDEOn4LwJODPzkRErHPL/ZyAh63s6By5rLEuFroE+mrdcawb7RIDWL4nyMZ4SjixHsMMqfHKjHigDCMCp60xO6cs/4e2yyPzZjm+/+z55opc0giwBXBMkgzaziTRVkn1sRGXLK08o6t4KmG+1QeoJp7cui8Na4jMSMf7pS31zzKWQmhhtfnXZiSrpWU8c0Ho5EEiQ8WCxzkh9m1WNnFKeY7uKDHCsMAWhhH4AharxZdKAeM8cjBo5WUqSh1xwIDAQABMA0GCSqGSIb3DQEBDQUAA4IBgQAQXhnowQwrG8LvDIDy6q20LGBi8/nyaO7G+6X3MSzW97tvj9JR7Ynh5a8QIX9Rxj6S2ZtiNwdyVaKApVOqP/OuSF7uwFTPc9palk750WnB3WkCM+kV+tPqldzi0TqeJvq0XPwTvfdUOyaTXNGB/8HOLm4qHe3HHKMXyCMGwzXC2J6Gp2k7cxP95NWVuBCJiW6oLIsvL1tz9NCMDun40JSFi2awSArZEW9lLZXDszSqYlTTCbfQOkEJ4TOOPOfmmMu4yG2q5SmoUFjN3WBZXYvIP5Z8T1wg9YVo1775i6dvaT5Y9eAhynKjccLtXZRlzQA4HGzeqjHTsi2VPF0Rwx/6crkj+wXBmcwh8lvoddhU6IcyLK7FZjp5f91jbf3Z67JgjoJ2LTNyelKUpzMChoXBspHDGrp6dogZPfNE6TKzQs6e99O8r+pg857kwH9DxAzLT0qde+M5k1w1LlZIOexDkciLY5FVgc4xM7fbwoZ1QbRyNurvkRLkRVkmJSfwewU=

#test4 : P-384 SHA256

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201132432Z
vt = 170131132432Z

CERT_PK = 0435d98d3db4174d1eb64c75ea326a07a7d0432208666f3ffbe20c41f5dc244ed8013b5a1891a5c6e8d15c338e7ea1660111d902a260c29dbe94ad3045f6f7aad46d338cb6cb58394104fe9da5263f38539af051a78fe52293f2ec6fade1bd8fcf

CERT = MIIDaDCCAdACCQD0PY6UmW9U6DANBgkqhkiG9w0BAQsFADCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTEzMjQzMloXDTE3MDEzMTEzMjQzMlowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTB2MBAGByqGSM49AgEGBSuBBAAiA2IABDXZjT20F00etkx16jJqB6fQQyIIZm8/++IMQfXcJE7YATtaGJGlxujRXDOOfqFmARHZAqJgwp2+lK0wRfb3qtRtM4y2y1g5QQT+naUmPzhTmvBRp4/lIpPy7G+t4b2PzzANBgkqhkiG9w0BAQsFAAOCAYEAQc3rWFUo1wtroxo6fbHTAJtPdI3ctK9fN5/sZK8zVqN29OPb/YL+KJpEV7H1X84zAw1N3mUKBqmKi2VeDwl+6IksEwh7NTsl/3m7MeAP/cskNQ8c0iaXJftyM6gyMBu7ilk1ifniw6bztkKz1Xt/go5b8PQrqf8FhHE2z3kSg1zpi2CPufcJM+P03mblZbbEN9SoJL2qIJ5DMrC4kJOe0KiPExDY//rmJpu6Hf5lxtiyDgNZfj7gIPBeNBz8Uhxrz5qNcokRR9vSv/xiVE5LwJq5Lej9xcGaE7vuoQ3ehpz0oVUJnZSNfyn4lMdT9gp/F3S66LvGof1nQCjS2vb/E3bj9Rf3dfFXgxC8Q9rCBpPoPf9nSKVolgu98/0AtX1OQkTX5Q6hRddoZgZqu9yY/uMQZCFW43yZS4lYA9PuPmBOMmWUoEs+LVar6oIATJKL+PPplDJfqkf2GnokwUZ1+m2Nvh9GSCG+TVL2wk4/iothLLoSzjvQnT8w+Kq7hLml

#test5 : P-384 SHA384

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201132433Z
vt = 170131132433Z

CERT_PK = 04d08d57b17a551d5e7a6bf06746dc74fd13f62b44a46c64fbc4a59e6042f413e33be8039f26d6a6fe67d807a69b55654e76ff77ab59de5364a1933ea9ffd57da5d0436fde2a230e94b7f4b66a690398aa8272aca56b8d79e8292fe65a782fec8c



CERT = MIIDaDCCAdACCQD0PY6UmW9U6TANBgkqhkiG9w0BAQwFADCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTEzMjQzM1oXDTE3MDEzMTEzMjQzM1owgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTB2MBAGByqGSM49AgEGBSuBBAAiA2IABNCNV7F6VR1eemvwZ0bcdP0T9itEpGxk+8SlnmBC9BPjO+gDnybWpv5n2Aemm1VlTnb/d6tZ3lNkoZM+qf/VfaXQQ2/eKiMOlLf0tmppA5iqgnKspWuNeegpL+ZaeC/sjDANBgkqhkiG9w0BAQwFAAOCAYEATtLQ65bl+ELhIItgcOB7OmvUZY+Yyc8GKZuILB5Amjy2kYyTjfKblr84MJqlCD3ZpBFIBMZflUXYaOUYtlVIxNTyGjBvzOpjFIgLckUlGNaUTUPaN0g/sw4rAOQBkd5V4zShyOb3gbpospaFUhVnv8DbybnWh39Fbh3lyGSYiLXr8Hg0cPHhEoOBlUKMWmfZDRdN54yBBCx0Pl2x413wWAshBkgGFpgJZ/SU16x+Cn+qRKF+HJX7cjtA/l+s6gwqbZLZf64p2c3qxtNQ3D9avGOk88Q0/jGIpYHyRr+ujBK3sFDGjJ1vrGkTqhVNDQCmF4juSGqC0z0VtHHDPrvZJsYTruoWBxZMlBqACvwYjIsL/IKfS8u4Z9A7cRgey2wXV21UCOYK3CHw2grO0Z/Y5uES/n1qJpDKgZNbHgzMr+Y0GNNMDI3tWrl/xXsZ5f7/eQgNZsO/rF4OuMQfrVAwMZofw0TI/ezr1FkZVttLpW+EwxLSA09CsjEUZI2MwBWc


#test6 : P-384 SHA512

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201132433Z
vt = 170131132433Z

CERT_PK = 04d8127fcb670d0382d25ce59de4d000585f4228489eb2ce2522595611e19fa37376471ffb836d68f10938b374cb0eef3114555c85918f56154c06c14da8b8e89792ae92a9bcbd5c1c88f0cd543997ed8e6cab8b04d9fecc1c597ac613f064246d

CERT = MIIDaDCCAdACCQD0PY6UmW9U6jANBgkqhkiG9w0BAQ0FADCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTEzMjQzM1oXDTE3MDEzMTEzMjQzM1owgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTB2MBAGByqGSM49AgEGBSuBBAAiA2IABNgSf8tnDQOC0lzlneTQAFhfQihInrLOJSJZVhHhn6Nzdkcf+4NtaPEJOLN0yw7vMRRVXIWRj1YVTAbBTai46JeSrpKpvL1cHIjwzVQ5l+2ObKuLBNn+zBxZesYT8GQkbTANBgkqhkiG9w0BAQ0FAAOCAYEASikyox1kJ73uzF2a37UvQON3VGiuz/BmRea3TUDRMhf7SW7eXx1SSZ/nkh6UU4rqVWasrklAPqwXkhcMHZ6iaMnJXlzpxDg1dnZU6f3C8qNG48bhZ1Rd11i9oBQrrmtWD55EUrgYC4vbQRskcuv+TkD+R44JgszZJGgYum16CUePevgCK3cKTL0EAYQHG/CWFd6pcYYKjJcT5bI2xal73kdk+vOqWK+R+imd7j76TYAfSzYpUgaEKchq66U5KpIKFie4CoP9vAZ4w9OAxnoSsiXRHIe1B9X8olGdX7p3Xjh+gy4RNsN5BTWyNKYMTBYSHVDPvK6bo7NzjGauYKUDSb571pBXBjscHTrucnm4JhQGLGSOkxqtYUqIs+JoYLNlC91UX/9d562TiMdRfx4MhatccyGyDY0Aqe+mRHuH3kpobg59tB2LYbaAU8dzB34ddy9ISUTtE7tFc62HZ7lQjeb61jF7t/HIE4ocStxYukkPbhGL2TNX4WQKhL5WEe8n


# CA = P-384 


CA = MIICmTCCAh6gAwIBAgIJAM/km1E8gfnaMAoGCCqGSM49BAMCMIGJMQswCQYDVQQGEwJJRTEPMA0GA1UECAwGRHVibGluMQ8wDQYDVQQHDAZEdWJsaW4xDzANBgNVBAoMBk1pcmFjbDERMA8GA1UECwwIUmVzZWFyY2gxEzARBgNVBAMMCm1pcmFjbC5jb20xHzAdBgkqhkiG9w0BCQEWEGFkbWluQG1pcmFjbC5jb20wHhcNMTYwMjAxMTYxODE4WhcNMTcwMTMxMTYxODE4WjCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMHYwEAYHKoZIzj0CAQYFK4EEACIDYgAEIrVQ4X3C8NTDl+5ZSLGBVuz/20G2U//2TyFKrwvW9+1Wsrw+4ee9HWWXilKUXh4RmSOdd1VMdyta/aLjpq0pVHverdYM/ub6jVZmp+cbIhdjFJ3iP/jfPyt08vpO6iS3o1AwTjAdBgNVHQ4EFgQUvMQj4B5ajSumhdI9s2hMaxVQgD8wHwYDVR0jBBgwFoAUvMQj4B5ajSumhdI9s2hMaxVQgD8wDAYDVR0TBAUwAwEB/zAKBggqhkjOPQQDAgNpADBmAjEAwrsqpgEOYKrieCyIXcffxGcxJuzZpxHWqg/6FoUCz/QewKbeNavmjdOrqhHSmx2WAjEAlH9ro9GL16WbskbVdtGfA2gqmDcM/0rm6Dk2NRNc7liphBh5PcFUeDxc3pcR02xg

#test7 : RSA3072 SHA256

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201161818Z
vt = 170131161818Z

