# CA = RSA4096

CA = MIIF5zCCA8+gAwIBAgIJAI2+p0+EvbA/MA0GCSqGSIb3DQEBCwUAMIGJMQswCQYDVQQGEwJJRTEPMA0GA1UECAwGRHVibGluMQ8wDQYDVQQHDAZEdWJsaW4xDzANBgNVBAoMBk1pcmFjbDERMA8GA1UECwwIUmVzZWFyY2gxEzARBgNVBAMMCm1pcmFjbC5jb20xHzAdBgkqhkiG9w0BCQEWEGFkbWluQG1pcmFjbC5jb20wHhcNMTYwMjAxMTcwMDIyWhcNMTcwMTMxMTcwMDIyWjCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAxMGRZlyqd/oAoNXK1/pA2phDrZRyF6cg2IwjSqRcTCXJzw20HtWOAwZYYAMhT358R54FYcr/SWSjo2h3bME8pVxwQbcJYJqgiYofLxflySYRafh/D7T0oV1kOH9BAiJJ/aoq2QX6/RiXykV11eVEhIo2u6tqxshycLczuiT9CmxgkFET+2Af1XwV0TXN5sh/I6WJ7Y5bwWaMF/6I9nJvg7kucuFYzm5FIW0rMce8N+tnszENop5KAWiOzvoosjKtj8FISkjY1BrkkoaBvI+LGhJngbfgS2G6QeAD6P+R3ueTffyD5v3dBrRuQNoRrT/26MDtVmIOKU4B+9sSbTfZk4mgTrZYM1vppvWIc9Yr/LOWoNighbrzlBwbBwpiyssXraVE+Yi+dOfu2C6xUAPyTVFnpC3GQ50h1kWvmFNA7CZnBgTp4znNYeUtjKwCq2hDKGGWO6wskBC1dfFjbMfZOt4ABQLvQHltUJJw8GJrRGrD1qtvyNJFFBJSkpAJCyznSaLiimH905PGeWF9o0nL7W82HceowaJXtz21bqfh+cS7uSh7kEF+eel/zow3h2iXN2klihqKKwgssIJkZZDvJl+AZXunmNOKCKC6YPYz4HbBdRHKKQMdoF4G/4f8Lqz5Qro1gdHxmTJsvyeznkxAccbrjG3SPo1TysvP3iLImPcCAwEAAaNQME4wHQYDVR0OBBYEFGPqsygLs81UzUFWijF7Imiz/aMNMB8GA1UdIwQYMBaAFGPqsygLs81UzUFWijF7Imiz/aMNMAwGA1UdEwQFMAMBAf8wDQYJKoZIhvcNAQELBQADggIBAI9gSnm6AMgSPwH7GoeGnEYsPKcj7ZV2o9HD6InasShSLBUAbY0p0y8tsxRk33b0xuXKUVMNCRoXP4UGfSGSPBN4A3G/SEwkLQmTsrLlm+KnB6833EsWlTJi8C7R4evUvmkJYC7dmzFF8wiq+e1pjJJPcKgYrMvgh6y5qBzvNRAiy6Eml2LRoa+3xX7ctOKT+8lt4XUsCgc+CY+sQ4FKMPYxaILNv1EgameYLh3K6nson4IF5pw5IG8iLel43uDaQx5ZFk/K/ItUfge6rdmBwnuMBipB39NIceTSzSGWWAA+RsXGuZGFcsh60Ljh+d8V4Bq8H6FEFKdvX+onpLF+2sxtkgGxXTW4e4Lsb/4zpmBss9XG6DU05IhbZf94B9yTG5Hwtl302H0aPAzw+dbOCUJicGTaiE3fxMVKAl0tKHmkqRhrfq5Gugq43jwVHbPzK1WsXT8GA08/RVk+sq8uL6W8IjDujH3Lm72Q1wBLgOOukBuwmtldQrM/sWqMaNeBtGb9OKkJFyUBTzYVQpqHYuUjxgYUZR0RN9LW4EXkP8F0s8hHGyckjxx7qg3066vyU5AzYeDN8Ar1gWg2ZEqLQOc7r2Y3lX87S8bdr0paXpg7fRPjmlw/q5DBj6O9UcTYzn9ashp+s8Allwi6rXWcvmdXwy8yWXQ7GiInJNQTHSES
CERT = MIIFljCCA34CCQD0PY6UmW9VLDANBgkqhkiG9w0BAQsFADCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTE3MDAyM1oXDTE3MDEzMTE3MDAyM1owgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBANOt56NDBYf+xIQ8mwXN07ItH4wsotzpNzZZnivYqAbyDUiUTHVxiOs7qB4UM1ktF8QL2mrrldiiSpbSSgLEa5UnAK+sUw5Zdo1pSFSTQBxkiKmM+evUGdkI2aZZseysWs1TWfTxB1qx2Ih9qSEd2eAaLuDzmOw8/P5bUaqeCy3JVULFFdBiJVgkSDGEbcRgTDaToaKH78zXRHgKcoz/rRxxnSadveVhlebjN5MZjQUN1JGbAtJk6t4lxyEN8b56xJmKfCTIx2wK6k5tbNXTED8Cp76z45cgAqQ9QXHPxXEH0o4dCHzm7tnSOCZeNfeFM8it45itO5hDigNwAvKDez9JPqHg12ZgYGiZWksa57+GmvrBX2y1HiXcBDekfkNSa6xXSYWygLJTzfHroO/PTWpNqLEH5jRLcz6z1BXvTqgIz3daPpaPbNYD9HpNmKxTVZ7v2C+01ybG2OAb9wj0aG/wA+59WaiXCuhIBrH7B2KN2AxTDL3OViX+oQh6N0RbvPmuuY2b895StlDpXE9Yfrip1ERajmsSlgmYzncOitvz27gxS+lNORwLnqq+z/tK0GrnLNEnW+eeXrBLo7DgVd9izIlpOuduk5xB3euwUhaYqDChI/+mzkCCWBmVmeN8qYjKTkekGSSpdGYCucSK788hxOSBsEVJuUGagvCmzfU1AgMBAAEwDQYJKoZIhvcNAQELBQADggIBAH0OVPqis48TRPHQHvPYDiyOuoZWvryZSVLRcj+fhGVdDlTAFuaJd3ufgsYlPGsiIUpAeI7kyYlqJfaL1+i5RX3nuGaTirWlOG/nHAlTuGmt/EdpfDjsnaBtlp78pBeMLTkHfwgqkgbRyuB0OvMwiyRM79NKoqUTHqYkAafFp1mNCJvqMJ8d8w2haGGMDjd6gUTeFzj8kqaG4Var/lwfx+VXPWb6BbPCSa2XpgekirawkFz3Jl5gAhAEC6Fmsa9gRkVFvYvo2hKhvWqSQg5Zxlz5eOTv20c/q1E949Qfs66XnKkFViwjyVlTHLgcTBCByj0FfkhwlIJwkF59HRwV+JtILuQBDIQEYON6ZrvyZYcUrhf40E3o4wpHsxU3Y/zRr+BFP3O5eoyxzhLOA7fNkSDAX7eQkKWaElL4VIDnojcwIHj/cyawhCS8ajBXtE8IGq8e0PFAB62+q5A7PtsIndNNn2eD1ubBeNIcYpxOVtnMXGrLYNKY8GkGJWm227it/8HhXZTNyCrulQmJ7+2ro3itkPXq42SwGdOCh0krWtvQ9JOKqoQ8Hypp79O72bDWqMITW/QlODe32XbEOT7YHve1hcB6lHV04gmX8GB+C35Tvbnbn/rgZnVnINZUI/Dp1hnbpBxztN1lP7oVdxKovMfJ7ToRCFbXznTGbrG4KVZ2




# test2 : RSA4096 SHA384

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201170024Z
vt = 170131170024Z


CERT_PK = ef2b74ac8fabdb78d6d4ca665f46b471901296281295abb643d686919299f3d2a2d9ed65e40e662245b850317238778ec4dcda89e428a037b844a7e2fd689ce88768febc3bf8b9256d6ef8fcb323c865dee7b16a19da98bc4fd8216fd3d5d6b22750f3bc8c099c57a4241a879f75c6a4bbb341a0680e20eeb3af977ee93dd399fe7fdba185e405783807dabe9ba356e82a23c31c90d3d24ddaa149b674874df05c9810442cf004a13f601d2aac3050c6f465dbc53e9405d265746782f07f1870d6c3bd1d819c4892e794c65ebae7385dbafdd40cafe4c2d4bc5fbc65fd5d7fc4c655d49b8f4bc6a401f50549cf4f2803c5b4455f270cd60f8f4619f29f272bccbb791d7b201e68d6e39a333fc1953ef512384b8824abda24975f3b7cad7378d402eef450ef75856d2f77037d14a3ffd014cdf79fb05b8b85785fed13e3faed53c54242470178d518e24b2e61b9bc5c8558e6dfcfda213fba8f7c3ca19a5c7be129b3b357a2464f9b127b9c88bedf57c8e7034336d51db1c5f38d5763e8aa8ed8614926d438def53232059a2a3d19f3675b9a6a75aa7b97f74a56d80fbdd0b0ff8e085296fd63b661dd07425bc0424b6145b059e423313729d1a97182a958fe8fd2fdd414b8db239e357db78a6d506e8cf558d6a47b193eb184c9f5e27e833dc02a736e8b6975342c22190da1ec2cef0e3cf16690da564430a040cf8735c92c75


CERT = MIIFljCCA34CCQD0PY6UmW9VLTANBgkqhkiG9w0BAQwFADCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTE3MDAyNFoXDTE3MDEzMTE3MDAyNFowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBAO8rdKyPq9t41tTKZl9GtHGQEpYoEpWrtkPWhpGSmfPSotntZeQOZiJFuFAxcjh3jsTc2onkKKA3uESn4v1onOiHaP68O/i5JW1u+PyzI8hl3uexahnamLxP2CFv09XWsidQ87yMCZxXpCQah591xqS7s0GgaA4g7rOvl37pPdOZ/n/boYXkBXg4B9q+m6NW6CojwxyQ09JN2qFJtnSHTfBcmBBELPAEoT9gHSqsMFDG9GXbxT6UBdJldGeC8H8YcNbDvR2BnEiS55TGXrrnOF26/dQMr+TC1LxfvGX9XX/ExlXUm49LxqQB9QVJz08oA8W0RV8nDNYPj0YZ8p8nK8y7eR17IB5o1uOaMz/BlT71EjhLiCSr2iSXXzt8rXN41ALu9FDvdYVtL3cDfRSj/9AUzfefsFuLhXhf7RPj+u1TxUJCRwF41RjiSy5hubxchVjm38/aIT+6j3w8oZpce+Eps7NXokZPmxJ7nIi+31fI5wNDNtUdscXzjVdj6KqO2GFJJtQ43vUyMgWaKj0Z82dbmmp1qnuX90pW2A+90LD/jghSlv1jtmHdB0JbwEJLYUWwWeQjMTcp0alxgqlY/o/S/dQUuNsjnjV9t4ptUG6M9VjWpHsZPrGEyfXifoM9wCpzbotpdTQsIhkNoews7w488WaQ2lZEMKBAz4c1ySx1AgMBAAEwDQYJKoZIhvcNAQEMBQADggIBALymDTt/OtKdVo5A3s2PaezGxm/1x3L7OndFcWRBfRhWjM+/ms6CrWkgJBIJUR34nikl3rozUlS9J8IWbTVFYDsjcfrwP+Ew8TsF3RmX0ZF08TgiYqT/OZygGno1UiEAMfweQ7J8xKbxwjNud6Z5Vp46UPNyyy3GvexgJLIoRZyjhslHP4pBV42ocmpk24DVYLjI0lcZO0EL4CMl1F/KSIKSUNjITm+PmM2K3BkX+s1iyj2QJDcO5ysv3A2Pna92OyAIUvcI3aFTRwiNLbT06WatcgM7AfYDzD+dYUVwChYPU/g12/UZ6M/GLvg0By4SSF6613TCQIsbnwI+HbWuZVTYVNO3DC9GyEZn8P4kZHca7o+6rZdTUM9GryVschiR5zSFZOy1MhukSuJNclI/TSI2HWA6hhU9838kT4TU4h5jXbGdYZVCgQ32vIz6lNnlS4iCMu8ln8ztzWtXTJ2FVL3giaUGntGNJ0p/U4+Rd3trmM5RSGzYrKwi50SkL0rgFakkzrSxsNF1TKOAMSAy2yKAvkwqpkzOs5z43q2scjr2WHmP5dCnIt/u1PXrgLyDnl4MrWimrDoQsPQoz5hF9EqA4pRg4GXTSUAvpsRdfQuUogF1Re34fYZHP1ju8/YoMM7nnixMpFO3FDUQBOHu4gLm0N591SqDhd+2DkvsmcIP




# test3 : RSA4096 SHA512

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201170028Z
vt = 170131170028Z

CERT_PK = e87d01d9116f4c4ff92c37532fac6d4de901e70d272b99fde8f6a13935ef6327ed145e670cf8bdb31f6cdd1dffc24b02396a877479f62266ea071ad8901d0b44e2d238f6f9cf553c115b9ec4135b06290ec043785cb96ba23dc9153cf5fa07e5a951534a9d75c9564002dc4b89c35b19344fe1ef1d3f8d43ab07308f3c4251a25e161c8f8e4e27d368765880e4a8fd8c0458984e2d22dadf4571f4fcdbc3005b91f6ebf5f8cbe48f0a4943fa400bcb10242b332f3274fd1f10e17538912f7de67193adf645a689a7775e10911082dde31c8de8b90f8042840c6afc803780e167be4d0cfc14c5b937bf35f058f0571e6928bbc808ae5fdbd1e49402a96992165e638f44fac62c9678a6ca4b9ab901fffaa899580322256388bad7411f7581d223b93d3964ff3344f1cd5804d383ea63e503b7bc2a82701030246c9908b5db5aa94295f31a642643d312a59985c7ea58b9079c31cde22ae1076e642aab91bf2bb7061a7a89fe7184d8fff095f47f3865cdd138fd6e31d4901c724f95c204b1ba7d22e849733ba74dfef87494ee20e768610d7f8e9dd13432c68a63c6c8a559697ed6bdb6954b16ae0b28a392908ab3b42c14621d314b2c81a3d525ad980ad2f89fd45110e832e929cd2c46108a6a3e3840ecdca7dfdb7f7bd8d5ba689fdedbbdcdc506149e5a89730f4431dd85b985c80b32c896da90cbcadc8728a282a56ca5f3



CERT = MIIFljCCA34CCQD0PY6UmW9VLjANBgkqhkiG9w0BAQ0FADCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTE3MDAyOFoXDTE3MDEzMTE3MDAyOFowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBAOh9AdkRb0xP+Sw3Uy+sbU3pAecNJyuZ/ej2oTk172Mn7RReZwz4vbMfbN0d/8JLAjlqh3R59iJm6gca2JAdC0Ti0jj2+c9VPBFbnsQTWwYpDsBDeFy5a6I9yRU89foH5alRU0qddclWQALcS4nDWxk0T+HvHT+NQ6sHMI88QlGiXhYcj45OJ9NodliA5Kj9jARYmE4tItrfRXH0/NvDAFuR9uv1+MvkjwpJQ/pAC8sQJCszLzJ0/R8Q4XU4kS995nGTrfZFpomnd14QkRCC3eMcjei5D4BChAxq/IA3gOFnvk0M/BTFuTe/NfBY8FceaSi7yAiuX9vR5JQCqWmSFl5jj0T6xiyWeKbKS5q5Af/6qJlYAyIlY4i610EfdYHSI7k9OWT/M0TxzVgE04PqY+UDt7wqgnAQMCRsmQi121qpQpXzGmQmQ9MSpZmFx+pYuQecMc3iKuEHbmQqq5G/K7cGGnqJ/nGE2P/wlfR/OGXN0Tj9bjHUkBxyT5XCBLG6fSLoSXM7p03++HSU7iDnaGENf46d0TQyxopjxsilWWl+1r22lUsWrgsoo5KQirO0LBRiHTFLLIGj1SWtmArS+J/UURDoMukpzSxGEIpqPjhA7Nyn39t/e9jVumif3tu9zcUGFJ5aiXMPRDHdhbmFyAsyyJbakMvK3IcoooKlbKXzAgMBAAEwDQYJKoZIhvcNAQENBQADggIBALhE37usa9FNn+DLK3WzMZEZaLfVmIyziBu97kPRNJh4Nf1MRMMzmRsAFB0hNfDOkHYcIuXqEuhhLhWWUOzEGGd5RABmpA7Wx5G1hA4zeaKQYNoXVGaJG9xKJfxb1erLtO0kimL+AgEAhNC3UHtV/G73teRRUYVPZapgYsY71233YWL7bN3bkgMhnp4wGwzHA8Sb51gwrM5UQXHXFhpHuLGC5kwNvTrb02mYaejCIEEMBImJVs4bvyNTiUdAdyY0vhpjKKTJYXBO1Kj0eV+QRls2Sz/sl9SYtBzU79W99xL7+UipuLNmHKoZWQXMa+btJd5mZizApEkUwOKyccR1B+JOzciHe4f852fOFOyNDqGGoVt8wD5akEv1dtm/GNikJxF+alEJdQVAjr0ooWFcqT7rB0oamXgBDgbWk6d+wQK6O/YPYUYT/DmlZ3ZwS6H/iijv6QsLVhHtw1tPoMVo2wpFkLocY6eLjKxnhOXGTCiziCSsuyo0H21VhJm5dg1tbRVd1aEkc7Rt1ihVI1DbN55SkdFpHHBDPy/JYZPL92j4kOF8fxtTZ61pzOl9TT/P54FP10iWaTF/Ro0toKoSBIY/pfkI6xTjigi7x7lD5SmNWngcLZk3IyNApeFOcrb0CZz21kjUjlgYvfmK2Uvqdc47GduYWTyHtBf/YSHoE2iv






