# CA P-521


CA = MIIC4zCCAkSgAwIBAgIJANFrsRDzOSrUMAoGCCqGSM49BAMCMIGJMQswCQYDVQQGEwJJRTEPMA0GA1UECAwGRHVibGluMQ8wDQYDVQQHDAZEdWJsaW4xDzANBgNVBAoMBk1pcmFjbDERMA8GA1UECwwIUmVzZWFyY2gxEzARBgNVBAMMCm1pcmFjbC5jb20xHzAdBgkqhkiG9w0BCQEWEGFkbWluQG1pcmFjbC5jb20wHhcNMTYwMjAxMTUwMjI5WhcNMTcwMTMxMTUwMjI5WjCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMIGbMBAGByqGSM49AgEGBSuBBAAjA4GGAAQAtQU2uuNYMynYbtlrLoA/iQPGpPbKS9U9FvTExkCB8IoamubSBvyMAq9W1r0S63UzjsXqT4XreCv5vYQdBe9QGssBAZYpbXB23C1/NIyYXYcgdNaN7ocQHMDTpjZjBAespydAPESNMdOSo2PA2IVC1aTIPqY8QYnLhxdeomAC2fUo7LSjUDBOMB0GA1UdDgQWBBTpgZcq90dC4/SP7AYBKOctckZ2LjAfBgNVHSMEGDAWgBTpgZcq90dC4/SP7AYBKOctckZ2LjAMBgNVHRMEBTADAQH/MAoGCCqGSM49BAMCA4GMADCBiAJCAQNbEUibx4R+iOZlavZdiif0NarVvrk2vCINl3ZN2+xXIQi+DZkH6DDUYCyMaQSPbMYx9F3AmDAA7UFAcow7J3DXAkIBFG8TM2bVd4DjtW1V7MQlPj+gtafm81qkK2oIB4E3PUbGXN81CI2gmV9b40UoPKxLiCMVYe5A+Xdr+1GsrKjd+Mc=
CERT = MIICkDCCAfMCCQD0PY6UmW9VIDAKBggqhkjOPQQDAjCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTE1MDIzMFoXDTE3MDEzMTE1MDIzMFowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTCBmzAQBgcqhkjOPQIBBgUrgQQAIwOBhgAEAYN5OhzHvRPdMCKy/3DgoZwfbgJN4PB/Ra4/8ny/iElJxTSDJxkFIQ4It0Du7dynmY/sgYeV6Jxr26uc2NL+BWqzANGBeEohlsvxANb+mPXeS7nrAz0pJ6N84E/BCiiA9YAOsWTbLDjlnqsm2/o4x/Lma3pxml04fi5jZ5GYyS3ySzEJMAoGCCqGSM49BAMCA4GKADCBhgJBdfQHmvajPAb+OCnURsWfumaN41v6WLCnoSva8K3Ye8X/DWvrM+Cphd2xV+WtpL4Anw0jLGqGrQXEt+76VdNkhi8CQWgfqqGNKUHBvYHRAY1Kq6C5rlDqfque5ffV/YbNVCMzDbj3n27HXIrtVQ9a8dlMpQITKI/tb1nRQV494FgR3hsD






# test2 : P-521 sha384

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201150230Z
vt = 170131150230Z



CERT_PK = 040040b1a749c0e3c2a714f52a501178262c65e5070c16f5e2348bc041a786457fdb381b21dc970de8f1c3b17c5680bdf6900c9492e300aea28ef2dd9d5ab77a409cf80126fe617b14375ab3fa4bdcc0053f48ea782eba9e5982f19d25537d3ce1c08ccaa8b4fa60209453ba13e3f7237045e9a1362c29219c9bc074b966d567216b33760d


CERT = MIICkTCCAfMCCQD0PY6UmW9VITAKBggqhkjOPQQDAzCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTE1MDIzMFoXDTE3MDEzMTE1MDIzMFowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTCBmzAQBgcqhkjOPQIBBgUrgQQAIwOBhgAEAECxp0nA48KnFPUqUBF4Jixl5QcMFvXiNIvAQaeGRX/bOBsh3JcN6PHDsXxWgL32kAyUkuMArqKO8t2dWrd6QJz4ASb+YXsUN1qz+kvcwAU/SOp4LrqeWYLxnSVTfTzhwIzKqLT6YCCUU7oT4/cjcEXpoTYsKSGcm8B0uWbVZyFrM3YNMAoGCCqGSM49BAMDA4GLADCBhwJCAcpm/B/hR+WcQHzU/ung3+Jxgnpf9uVyhxusZesZxSXbkYiXxFRz4Hh/fG/DdZ3Fl7KSlHAaNpzwPyRcIpUzrm2iAkE15049aGywN9iAzS6a8lJQ80qyRLjdV+ZJduwiz9EgSfKPCge4szo1V6tNqP9uw+MO2eU9ulfybP+5P8tmKtZv4w==



# test3 : P-521 sha512

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201150230Z
vt = 170131150230Z

CERT_PK = 0400aad19efdd3ead6cbe4706956c9d6bfb2039004e599895f1a4f38ec5dbcbe14d9c5b75bb97e46dbafb5046fcc9b4cee6f93b8e410f9822b1f26f7ad5c69f29091a7015006111a1e46fa352f7597cd914ab27edfaf885dcb26f1835ee45819d673b51148668019f14dcde05de1d353acd7beac6c78d7f35be9d087e04f21ba47b2ef0ee9

CERT = MIICkTCCAfMCCQD0PY6UmW9VIjAKBggqhkjOPQQDBDCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTE1MDIzMFoXDTE3MDEzMTE1MDIzMFowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTCBmzAQBgcqhkjOPQIBBgUrgQQAIwOBhgAEAKrRnv3T6tbL5HBpVsnWv7IDkATlmYlfGk847F28vhTZxbdbuX5G26+1BG/Mm0zub5O45BD5gisfJvetXGnykJGnAVAGERoeRvo1L3WXzZFKsn7fr4hdyybxg17kWBnWc7URSGaAGfFNzeBd4dNTrNe+rGx41/Nb6dCH4E8hukey7w7pMAoGCCqGSM49BAMEA4GLADCBhwJCATnKCAhBnFJyeL3Wd4IULmvIwqy9l5cPQVOexbyDO4UAxqzG0rsaE5S0bb5gG83dSu0LJnf/3NqCgSTm8Nba9GMeAkFTOkp5B14lnJ2T+t88PbzpU+dBuKD3MPIlkjLvgDybj8J8nrR4sUEKjhkLZY77mElcoQ4eNp1i6cuqsqVLoYaLhg==
