#Choice: BLS455, Type: WEIERSTRASS
#Modulus:=0x55555955557955572aa00e0f95b49203003f665e3a5b1d56234bd93954fcb314b8b3db9994ace86d1ba6c589556b2aa956aaa00001800002ab;
#A:= 0; B:=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a;

#test1
ECP2 = 06DB8ED29AB74869DE4E4887A76AA409A46408D2084C85B2A6B03C1F037AB615D218F54FEB75062A785133252DFB7D7365DD40F81D53199284:4BF8A90EB8EAF6960D267AEB63B167B9BF9627C6895FEC7E47B8DA2B4FA973C2FCEA4FE3BB7B7661CAF10BF6D5FE2897ECEE80241DD667BCD0
ECPsum = 0DF4F332B4548C86829796592A2EE9B49A6B7BB36CD12CBC2C3CA960DFF7A49F4A430B1EC0E274010A8C1D1AD070A0C1968E1DE8F6215978BD:095AFFD5E54E2C41AE4D531EE7F4257781B28D82BDE358671BEA53A334B8D35B8800DE66A8564F064BED0909FE051BD1164ACD8327BE9A0218
ECPneg = 356CE894FE5014A72B450255D4195D9B522F57776BD06BBD446E700F307047D95863336D5E1483AA754C3298E2CDC82B81D24A37E8A2315EE4:4512B7229668BB4E92888AD16BC89D3EF207CFA5483CBA197BECBE4C166B15B863AE1CDAA9538FBBA4A445225FAF804E92037FDA37EF491877
ECPsub = 40EF2E70206E80184A442ACF8F2C73B97D2F4FA3C331FFDADBC2DFCB9B1491320DB8E066786AF115216164A534D61726662DAEBA48DB3A97D0:313AA9E9C354FB23285278D47BCB1C1D849431E9143304ECBB4DEF9A5F0F32EBEE865BB459979A46DD00C8EC4E64DF6DC1C15F418EFA597BA9
ECPdbl = 10CD0CF1DCB0073BD61F7814120C3D314379BF416CD407AE9A6766B2248BD7F1605AD5A5373DF9DB89AB11010938E99F83712C9FD776B98BEA:0389B9B3FF2B4D39E25DB6E80C30EF492DFA4A0C254312A9B5BD7238C033B09FDA2E732749BB692C3D2375DFD2BD952690061E1C95CC605909
BIGscalar1 = 1C48D168A4F74C6ED3AB405399FFD416308DA65C57E6450EF3314486768914F371BD9F92505A6D62AD4C699E7981C00A1046BC1B862BD4813F
ECPmul = 0487F5FF6780A44274800CD4767DF08A502A4D78EAFC811814BB95DEEAB460CB4F4835C32368A7858872AC27EBAEADA25DBB0AAD79AD542ECA:4E97933FDD490A3088181A531E32DC9463DF848F3D75055E1089F3D7977668B3E973E4EAB37E2890760C5315ACD27CB2B2C5702C8A698C47E2
ECPpinmul = 4057CFA7678B58E97464E044B46B8735910200FC265760950EEC4C91CCE7DC7F1387636A1482547DDDA1F552E1DD9B863DEA9CF21C87E9859E:23BD987B75EC27BAE01BCE5466EB6CA81754F0F3D01A61AF7899561C339C550C1910C356D2EC9AEEC4875D34E203FA20616E7181E5074B3F6F
BIGscalar2 = 5264E112015EE87A78A0A5A7B20F7E18B926D239AA1D7C8C84FFB4232D30D41465B43D616D795A4389A6ADBDFD7C1960F63D510F2BD23BE440
ECPmul2 = 3F8F8A0BBD8CC45FDC065F1EA5F557E30354B69974864C7816707022EAA3535FC3D52773BF506BBBC4C376F5FE81C3486FDD5EB6FFB2C4C8ED:2AC56172B53FCCEDDF0D1BBEED755A9C6B66258EE8EA6A4D31A018F7E9D9ECEEAAD5CDFE759B192F2D530B36367568B64C066716419BA52239
ECPwrong = 358B9D2B46DD3D9A8A700BCF28EE9801940F6C22DEF82AADC8263316977E7183962D422ACCFDB359CA40CAED47977E0D3178893C799E06BCA2:3EF45C67E5E75D9C0D37DE9CAEB97F2EC6EDD942C73071F47865784B64A7938BD97044E8B8E0B7190B6FFA3B749A790247F8C3A3DFF6E40F58
ECPinf = 00:01
ECPeven = 356CE894FE5014A72B450255D4195D9B522F57776BD06BBD446E700F307047D95863336D5E1483AA754C3298E2CDC82B81D24A37E8A2315EE4:1042A232BF109A089817833E29EBF4C40E3796B8F21E633CA75F1AED3E919D5C5505BEBEEB5958B177028066F5BBAA5AC4A72025C990B6EA34
ECPodd = 356CE894FE5014A72B450255D4195D9B522F57776BD06BBD446E700F307047D95863336D5E1483AA754C3298E2CDC82B81D24A37E8A2315EE4:4512B7229668BB4E92888AD16BC89D3EF207CFA5483CBA197BECBE4C166B15B863AE1CDAA9538FBBA4A445225FAF804E92037FDA37EF491877

#test3
ECP1 = 1E2C171A2667BA776E649C9BCE7022455B21CF27B572EBB221DF9956521EA19BCE2D3FE53C1D84E958F3E1DAA706A8C853E5C6BBC16C77E5F6:32F2C55E9077BF49E60539D850B9331643AFA7385ED34F86562BA0B0AE0CCC3CD4106B7F4D1EC7F84F885A149D699827D228EEA2047300F118
ECP2 = 08773030DBC9183FC09A9735FACB287CE7EAB45C4DA7226EE6F87A2B63D85325D0CBE3C5EFFA3C2E32C168A642947F9B0A57F763D80C71176A:357198F7FB40471ACB629D49E5883B87D40575C0CEA6D60FC1A6A5D00AE62F4C37E26F31FEF629C70DDC10B6D8DE05A977A4F26C3CD4A891E5
ECPsum = 351291DF4DD429C1ADDB2155636E82AD63BA374010034990D4472BBCFB212BF35138739DFD818DDEBE50E59AE14E4F3377F145A8955214C670:0F0778BABFEB407E42BBB9D3925FA775B1FF00981AAEAFE779513C36CFF09B4F7354C90B33463EFBFE701ED1E95E896E637F7AFE25C18973BF
ECPneg = 1E2C171A2667BA776E649C9BCE7022455B21CF27B572EBB221DF9956521EA19BCE2D3FE53C1D84E958F3E1DAA706A8C853E5C6BBC16C77E5F6:226293F6C501960D449AD43744FB5EECBC8FBF25DB87CDCFCD203888A6EFE6D7E4A3701A478E2074CC1E6B74B80192818481B15DFD0CFF1193
ECPsub = 0A5142D404D034815D6BA5A8A506E7B0BCBD96F4276EAC21EBADEE8BEA73DB2EFC2FA8C2766D3A3C9EA64D7912BB77B24B1CB394DA6462A81D:14BD803999BBE6AB4ACB14C3E5A5B8C97FF118BBDAF2DC164555836AF704BCA66B8EA6A968857C5C443048371B41B42FC6BB97F83C3DC25443
ECPdbl = 45336D892A5F2635D3ABBE190EDDDB2BA4DCC791F0A4E0F3702F107A741EC25C70D8E52812985302616AFF216DDEDEE77FC9CB9EA764D846DD:460BC2930830443AD55E05DA842D08CD64252CC005DFE075463E01D58BF19B101E0BF763A95E524F38D1626BB3E8F1591191A80F4C8887FCD3
BIGscalar1 = 4B0410A4B420C10221EA886947B3C49F9BB0F012C43444D11625AAA37D469C3BDD08A4E17C42ED93983C0CD8B86C6BAE935E89C3A2947595CC
ECPmul = 05B94A7359F4384304807AFC062D18491375DCE61460A19BD21066BE1695B50858FCF9031BEE5CAC9876C3E468CBE498C1E17D3A348A337BB7:4B1DBA1FD2683AF995CE17186145B5DC99ED8DA52F253C756E406009A28A439E112C897A83C5FA38F273D2F9A9A273C142763E1C2C6D0D16F0
ECPpinmul = 06E7349C773F12A6ED630B59761E5BDF273D2B6122D9C7E9EA917EC2570A768B011CB98CBFAF2685FD9C1C8CCCB58723D9D213274BF7EF2E75:03ABFFED6CB16EF26698C75B4E1955A36FC91FEFA15CC09D56D8C0D2177C62E4A2E3E7ACF8D40A35190C65E5C1884BA6FADAAC33A29E84F782
BIGscalar2 = 296BDF1A21EAF3071B9509FE9DD7316441BA09D14B871B934D7C7C589F9AE8170C60BDFB8560637D8767339979C0E510B76F89AB9999546E43
ECPmul2 = 4D435F901E059E8B415224BAF3074478F7F2A5E45EF51E8CCBA8D38328D608E39D4286611E46E48EB2FDC5D22F87E403C07701C8B869C439F4:33C99E402B39BA890D5BD5F66572431B2CCB47911E86FE7CE8170E29DE572D9AD05AF130824D3F86785866C299F89CA7410EA446BCECD5353D
ECPwrong = 4725B0F13404229578982F8F8D0D962D85DC966A930BBC2B619C492A21BE8AA02CF82DDACA76634B2EE1C2EDF61D08B4ED8D34E60CBEAE9157:278572FCDB2BBAD09BC924080CEE1E86A7679A63F243E26E25D3DF3FA5448B66EC4CC63D06781ADCF9294AB46017AD5174540DB72EEB5CF87C
ECPinf = 00:01
ECPeven = 1E2C171A2667BA776E649C9BCE7022455B21CF27B572EBB221DF9956521EA19BCE2D3FE53C1D84E958F3E1DAA706A8C853E5C6BBC16C77E5F6:32F2C55E9077BF49E60539D850B9331643AFA7385ED34F86562BA0B0AE0CCC3CD4106B7F4D1EC7F84F885A149D699827D228EEA2047300F118
ECPodd = 1E2C171A2667BA776E649C9BCE7022455B21CF27B572EBB221DF9956521EA19BCE2D3FE53C1D84E958F3E1DAA706A8C853E5C6BBC16C77E5F6:226293F6C501960D449AD43744FB5EECBC8FBF25DB87CDCFCD203888A6EFE6D7E4A3701A478E2074CC1E6B74B80192818481B15DFD0CFF1193

#test4
ECP1 = 53B9888A61BF0D377C948C15C791C38055018CD15BD5D653ADF3E775B06F7C298A2289FD3D6CE67DF26F91F337CA4462ADFE15105DAA2899C8:445B2B31479BBAF5FF97E86A4C7F95132FAA6B94124178235F40F2160123860C61D621ED59F8538E999000D515D1009DB2FE89CF63A50E74A4
ECP2 = 505FDE019D3666239A571BC469964641C6B19C3E8842D1DADEAE0E38C312EED7DE8D86D4A3091AB09D121404615EB7A2CA78B42EDAFD9D6C61:42F219675564C5E7997BA55EB0C66D0F003C9F0CF32F611B54858274D4FBE365FD505BCEC1852624A4EC4C5D8F219B7B2AE6218D6BB2742A80
ECPsum = 52F483365D4358AD1003DCE85AC378D798F9384FE34EEF488EEE4AC6CAAC19830CE1C7F954C887C7B584E0F0A6604D36844F326DB04EAFB8D4:204FC8F0774B01625615D8FD43A866D5BDCDCA14C2210C88D2B4861F14F8673D888D3499F22F298D05CDC27BE93FB86B92B36BFC273231971D
ECPneg = 53B9888A61BF0D377C948C15C791C38055018CD15BD5D653ADF3E775B06F7C298A2289FD3D6CE67DF26F91F337CA4462ADFE15105DAA2899C8:10FA2E240DDD9A612B0825A54934FCEFD094FACA2819A532C40AE72353D92D0856DDB9AC3AB494DE8216C4B43F9A2A0BA3AC16309DDAF18E07
ECPsub = 096B1F963C6B56BBC59A9CC66A60279215B88B674E924CB9BD263AE32C2A8B6E70C62A6AB8CF81DA099849FF88B37AA06CF9D8ECB94E8ED643:2D2345274305EFE891D1370D2139F9BE0DD317F58411BE08C3D4CE12B06A20870D68D1B86B7490DCB7F25F1D5570F4C41357044E2180165C06
ECPdbl = 4B549D25775D04F88303C209A138F04A3AD07961EB687811A43A13C21491BF8E7E816E8FAEF29A8D15B720791263F59981ABED58D0D4AC9625:34E66F666127A29B5D6F60C54A6387794C77E00FF9A635D6B2AC90EC1AB9B91F553C0B1915B6FCDDDFD50896AF170788163BADA7E8B74FD6D9
BIGscalar1 = 4B3F163DCD2DA74128F3F57829CAF12A8625900F596D04529C7F6A416AA36D1E8B769BB0A9EBEA4A07BE5ABB1792424902128F6DD63590C6D9
ECPmul = 3FA973D9BC54775AD407CD75D2AF9666099A28FE70057628EB604E26C70E5FC532AEFF82E075E3527AFBF2FE66C81FDA8FC20D51CF2EFB81DF:019872386313EA40D4F17D8797F8833B568B76ABA1B90EA2ADEAA5CBE97859D8C8072A35FDF109067AFAD5EED9871CA7692DD6CFA67B51028D
ECPpinmul = 52D3EA608AD6A6C1EDE989CF7278B387D9AA0C4560101A113B83F7C7A34F16585023C65F1D6286A713B9F168462C6FE17FFB1B10065EFD470F:50A2390B49DF46277C7D31F23DA9251370FEEC200A7B2AFDC26657EF92D978EF10496B87D23FE1271D9C6D3D212128622669B9CC21EDD73CCF
BIGscalar2 = 255F21E31671AD66BE458CC3813188709751ED027008B6983ABC02625E877807884569978919E9464374D73585E69B98935A1982E377FEFD65
ECPmul2 = 19BAC947C7CA5F4DB948AAE56BC79C459D8D130CDC356B30AF7425F6B7C9E1910E81736D70FB500CDD8089A1A4076D4A2C8E9BB3522DD61661:4986CB197293721C82A7092EBCD5B8BBBB568B5D9FAA056C28E1BED702E94C77CFE6D6BF26963ED2CF033E43FB882249E3C2537535D23B0C3E
ECPwrong = 1268980A99128141C3CE3A9D3BFB6A39A2DDD635DC456DB85AB38AE6150E5CC10B0EFCFA730B020015C09ADB22ACE38C4F0E45465C29BDDC39:4CAF951F2844E0E4CCFE1FB959CC213655FA360E9AC4FB0D8FA0DD799AF7AE215BB0886B980DE46C4A7D30CE6853A1ECBC1AF7432510BB03F5
ECPinf = 00:01
ECPeven = 53B9888A61BF0D377C948C15C791C38055018CD15BD5D653ADF3E775B06F7C298A2289FD3D6CE67DF26F91F337CA4462ADFE15105DAA2899C8:445B2B31479BBAF5FF97E86A4C7F95132FAA6B94124178235F40F2160123860C61D621ED59F8538E999000D515D1009DB2FE89CF63A50E74A4
ECPodd = 53B9888A61BF0D377C948C15C791C38055018CD15BD5D653ADF3E775B06F7C298A2289FD3D6CE67DF26F91F337CA4462ADFE15105DAA2899C8:10FA2E240DDD9A612B0825A54934FCEFD094FACA2819A532C40AE72353D92D0856DDB9AC3AB494DE8216C4B43F9A2A0BA3AC16309DDAF18E07

#test5
ECP1 = 02BE782CDF1B24752F057B31BDF11CF1BD8015E1063D0BBB1A7D58BAC8CDE36A1E4F6138A12585502F5A19E9774CEB4B0E10D150189E8C69D2:0AD3B3EF7C57845C07F565C68E35265778EB4CEB5BF9CC47619BBE1E253B3AC569928387D49EA6F70B0FE04690ABCCF444A57F07ECB549E131
ECP2 = 50D03BA0B969295E6976CF9724626C936A04A7B2B50EA2E473CC9B7B198CB6FE0125A22CB7398BF07E44498AFF76F7153C72ABED3AC1B9C044:28AFFBA734F3E30BE96E7539588C47DA9E8A4CC60626C0D91A78A8106972835110619ADB7F7E85D6F632895C2AF15890DBB6AABF92B78424A7
ECPsum = 16A56AF96C01B5C19BD7A204DDCFA236A0FC4A34968EE47FC71039A610217333BC0B8F30C976EEF97DE31E939DD9423F870B1D9A30388B5F51:54496A5EA69905306F24A2EEE6CAA3C640DD08294CC0C2FEABACF36808D334D8102C2E3918729C7725C673A04E3117AB0FEF4AC14C226CE49C
ECPneg = 02BE782CDF1B24752F057B31BDF11CF1BD8015E1063D0BBB1A7D58BAC8CDE36A1E4F6138A12585502F5A19E9774CEB4B0E10D150189E8C69D2:4A81A565D921D0FB22AAA849077F6BAB87541972DE61510EC1B01B1B2FC1784F4F215811C00E41761096E542C4BF5DB5120520F814CAB6217A
ECPsub = 394B754C9E0EEF8E1D80CD152D889B0FFFE28B005B8A6FADF7587EC73BA5E7695F9B7A85DCA05A81B14ACB79D11471E9F20A0D7DB8E7A0185C:49DD1A1CF03D2FD0AF888F0FB0BE3BD14B1F3A8C9A68CB4EB2EE147CAD6AF40EC612FDB35E3E6CB2A3628E36FB525E9346C0BA82392A55F314
ECPdbl = 4CE3440DA36DFD03710B738D5B2F2DE6BC813C6443938E8C26B6ABB240B70B4A4C9A555173DCAD12890D9B0867F6A9B88A06B5F2D32E9A34EE:1420505F6C664746B73D56F503C09D7EDF885822102CCD3CC79F65E634D713EFDB0A55208B9279C1DC658A7D93B654B6A97EB5C181F60F1BB3
BIGscalar1 = 2C46EF546B58C2B9DCDD1F5D29F622368CE9E278BDB9C07E2474CFDD522F9D36E1E7AEA3818355C2B462514D789D87A5EC7DC80B39D81FA625
ECPmul = 0AD5A3F73C4046038C97626D29B12E4502FC9DFA683F278E8281E6A02FC6BC744D82478B0D862722161BB4189AE8095B30C6AD9CC245EF42:1757DD988302D16B6A0166BA8F3778BDFAD108AB8E87CA72745268316A612FEAEBE850D657B64F4F7669E78936E8A3D2660171D57FED65BA65
ECPpinmul = 3F9A46EF7412F49B55E1E0149FFF5E1551A833D76F04F59CE5C2CF263BA062DACB45D24D6FF7856687B4B150C7C22A75DB90CA07B51749E08F:462FC445735C634DF1C6C70B96CD98F8E42C4E8610B2467754A3009536E5DDE3F1E7E45B404BDC93B63CE487985622AC1883BEC65CC00047C1
BIGscalar2 = 3CEBB157B69B516CDAEB6FE2E53751631550F86D2CA836C0C61431623BB4E133C74C01355CD139D680E41616A118719E27AF870C5315DABAD5
ECPmul2 = 1985A401149832008D205983E246552CFA3709D1EC1934151E8A03E85DEE5324F1EAF93A5576F7D3BC6C207768738C0E9CFC01CEFEC970FFE7:50A4CF45157040BE56205BE540EE8A6E227A8E37E3751DF567A84986E9CD4A4DB5C2D688CAE8379880F56E63257FA64C795BA11F3A4A59FAB1
ECPwrong = 46F5EFCEE9310AEDDE2E1F2012F06297255FDB3F00BB50FA3F7E3792C789A7A0A66F7F6703B749AC98D94B8AD5AB53879F888B9B0785DA226C:35D8FD5FEF530D19C7FB65A0C2CA237C7D205CD7DE40C4DD5C5AA6B92822889CBA5DCBE833D55095FF7985D906EE3D3A5EA6DAA49AC5FB3BB4
ECPinf = 00:01
ECPeven = 02BE782CDF1B24752F057B31BDF11CF1BD8015E1063D0BBB1A7D58BAC8CDE36A1E4F6138A12585502F5A19E9774CEB4B0E10D150189E8C69D2:4A81A565D921D0FB22AAA849077F6BAB87541972DE61510EC1B01B1B2FC1784F4F215811C00E41761096E542C4BF5DB5120520F814CAB6217A
ECPodd = 02BE782CDF1B24752F057B31BDF11CF1BD8015E1063D0BBB1A7D58BAC8CDE36A1E4F6138A12585502F5A19E9774CEB4B0E10D150189E8C69D2:0AD3B3EF7C57845C07F565C68E35265778EB4CEB5BF9CC47619BBE1E253B3AC569928387D49EA6F70B0FE04690ABCCF444A57F07ECB549E131

#test6
ECP1 = 457FB1F0F8F460CFF012F06EFF1C632CF6FEB6F375C2C06A9F614BBEE04E7180A77E42D9E363FF38AEDB870F9D7DC5E2145FA9B15A4752B3EC:51F88F7145E333BC8517FD4985C2D13DE039EF06303C982725EE93C1C4C97AF1E5232AAAA19711BC8558929DDBA43F5DDFDFC9C033CB1040F7
ECP2 = 28EA3BB171133E75BB7D933E34D15E4DFB74BD22345274153C634537EF0C9BA390C8B8459ACFBC4B5E40672553EB26B13A48385EEF14875778:4214E8414C042AD304B8E6B5E22B6AF79E064447598EBA2AB5ADD2759D976148C57E7FF788587997C229B3CFDE75EA43A35E71FA5E8A445F69
ECPsum = 1A7BA82745CDD3A1FF47D670CEFEA61D74D5A5020EC03E4936296DD239190CD304E7E3489F30AB410D2BB8CD7E8302BD35F32581191045163F:03C368A9602037095689158B9F8BDD7A83E3B30BC5DB29D2DF10CC02B1F50558127D9E3E942905013EAE46817F268C3C5A756F08DC85DC7F46
ECPneg = 457FB1F0F8F460CFF012F06EFF1C632CF6FEB6F375C2C06A9F614BBEE04E7180A77E42D9E363FF38AEDB870F9D7DC5E2145FA9B15A4752B3EC:035CC9E40F96219AA58810C60FF1C0C5200577580A1E852EFD5D457790333822D390B0EEF315D6B0964E32EB79C6EB4B76CAD63FCDB4EFC1B4
ECPsub = 24403405C9FE966CAFE2BCE6C6E2958ECE97A58E205A597F8FA5AC2E6190FC742F3E916626F9CFB78FBC0D592CB9252F197C5F690E700F4814:3E068AA47BE80B03BA8114B3B1BFE30162713808F7ADF1606A7498F396982195ACBE31FFCCC3FE437F2053378172BFB5AD6636282BBE731315
ECPdbl = 1E12EF90659F4C2C69B5443BD71DE2527A0DB30410FE05DCD78195B62E7544A415699BF690DA290FC6BF03AC52874368692543684295813130:301C6600C2DBC6DD7F751EB923CC3DAF503A3E7C8C39DD2C62F31CFE34950AC76A16CB842592E4F890BA4AD34DA2C7BB5B2C26C6462BFC02D5
BIGscalar1 = 32B3D1115A65DB2300B5575206743827655EC9030B9ABC25F51C1C2B53B17F82DCA1D24544A76384A05BA5CEDABA42108B59D53E2900B21ABF
ECPmul = 386B0F017975B841263A839DC6B4D4DBFC2BD44DC5FC635743CD94BB25CD60B77AF7786EC70C5C16FD4DE7C95B8BBAC90AD3A4781645FCE302:212096605D2B39765FC03EA1357873B3C50551A7A9F0E9D36501F893E09E5FBC6032CA49DC029AECB636C60148C2C18A2CA84B9139E4C37E9D
ECPpinmul = 46157DF20D29FA6CF6DD9DEB669AEC806C4104FF56EAD0D9A8F34722483D664BEA1731128EE0C5EA680E526E90D44F23C854F5004B00984A9C:229A6D2304449F25BAB2508518FB362988C3805EC9AF8C80E252920E35CB9846D7CF3D2B3984D3E67C679EB7197BBC7E66B57C12EF69A08ECA
BIGscalar2 = 33F56B85A62881524FF80E2B21DCF9AEDDF4D3D8EA0B36E10A1EFD59FCF79BA019FCC64881950D8FE9E70E584F1C2C3198AF6B92130A0CCE37
ECPmul2 = 31F16165E60B3CCBAFD0623AD1C5AA8DD36FB53393455ACE8BCD46DC549DC10B47FBB8C1D657C1F2271C7382849892D0A5AB579C59347A2A80:0E75D8356868309418DACE04AA89416A24704CE571E7956C8E87558E89BAF10AA54D321C036532AA3C1AC696FFCDFAF87B284B47C05973FCF0
ECPwrong = 26B3A896A8C4A3DA20662D0D887CFB7EEAF18BD2AB50057AAE2CF2F2D58B6EA79EFCE3215F3638D942BFC1313E586C654A0EF659C86F4D5251:479C894D1982537ED832F51B3F0850EBEF6E68A255EBD171461EF7342B0BDC5EF2BDE996CE706C47B5927CFD4F0971A4290105DC541D43FEAB
ECPinf = 00:01
ECPeven = 457FB1F0F8F460CFF012F06EFF1C632CF6FEB6F375C2C06A9F614BBEE04E7180A77E42D9E363FF38AEDB870F9D7DC5E2145FA9B15A4752B3EC:035CC9E40F96219AA58810C60FF1C0C5200577580A1E852EFD5D457790333822D390B0EEF315D6B0964E32EB79C6EB4B76CAD63FCDB4EFC1B4
ECPodd = 457FB1F0F8F460CFF012F06EFF1C632CF6FEB6F375C2C06A9F614BBEE04E7180A77E42D9E363FF38AEDB870F9D7DC5E2145FA9B15A4752B3EC:51F88F7145E333BC8517FD4985C2D13DE039EF06303C982725EE93C1C4C97AF1E5232AAAA19711BC8558929DDBA43F5DDFDFC9C033CB1040F7

#test7
ECP1 = 1D36EE51855C8A0B2F458B3B81E1743E89EE32230E8E303F04E2F967DD021C03F2B514806F17C6378B765BF8DD1FFE7BCCFCF15A42502E2C7F:336D526AC4771E4DF18702EFAAC24C07BF8D7E6E3910FE88067F1D68057EB8DEB99F10E3D589062E9847F3CCA53AF3C0D660F99D7EE4E20A3E
ECP2 = 1855388E85CC527DDECC694BC24B3D4646D89839445427898C3431CEE9C535B5B1A8391838DE596AAC48706A9256BB0AA7279C109946EEB639:2EB4A8853F8F6A7829F0E7BA037FA42512F7A13DD01B710A221F11DAF960048FCD4FF4C1005825C751418945FE892DAF90C61CBE44A24103BA
ECPsum = 0C691720B547E3BFD536DD55C650181DB996184D75B4FB49F2E210D602319A27D1AD67AAD1893331719F44B7A8BD45028151ACA40103B93228:90C6C23E3B3EE8E770D5BEB5A3EC610E543B023E9758051A6F6B1C87ABB55363FE1A951211EE3922759B7F98CECFC02D5B0B0F4D2FFB5A14
ECPneg = 1D36EE51855C8A0B2F458B3B81E1743E89EE32230E8E303F04E2F967DD021C03F2B514806F17C6378B765BF8DD1FFE7BCCFCF15A42502E2C7F:21E806EA9102370939190B1FEAF245FB40B1E7F0014A1ECE1CCCBBD14F7DFA35FF14CAB5BF23E23E835ED1BCB03036E88049A662829B1DF86D
